Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.7125665121328595, -0.003525656484160077, -4.374974667800468, -0.009304001095964914, -3.7323190791595016, -3.8403770036372618, -4.564791485203984, -4.849511047970034, -0.2046437027465754, -4.624766011796712]
[3.1734409712052676, 0.006610434426748859, 4.239211211481012, 0.014687008175123828, 4.612670223720049, 3.8345674637504366, 4.551578394759381, 4.608414622863296, 0.19906093546967424, 4.575264094553287]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.784822752009951)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.734456427955715)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.733768775263853)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.733249815038574)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.732621061399042)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.731975449411922)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.731426952626981)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.731044433640246)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.730676585068983)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7301810787628105)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.729087550340395)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.728242797347175)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.727847523634497)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7274661875817925)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.727107581599856)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.726729394525148)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.726248048359925)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.725795490622184)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.725430093301858)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.725067735669624)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 4.724740495282034)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 4.724377749011186)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 4.723895811040664)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 4.723123143399404)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 4.722473893362772)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 4.722095377892016)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 4.721833239095756)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 4.721522700437969)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.721266687395265)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 4.720983401337052)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.720654754928782)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.720363325641196)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.720024448158438)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.719712152919874)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.719408651055776)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.719070865138239)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.718783482697068)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.718432193917026)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.718052388416475)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.717730744445359)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.717228786551758)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.716886375826752)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.716540647983248)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.71630989931105)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 4.716043561385846)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 4.715836127109243)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 4.715628445639549)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 4.715446762732364)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 4.715190525743094)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 4.714976558021801)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 4.71475209346375)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7145221106892246)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 4.714257982833082)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 4.713996028423648)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 4.713807104797957)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 4.713579828875939)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 4.713314848621287)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 4.713089023323619)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 4.712910609792775)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 4.712633627258519)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 4.712393407044074)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 4.712201498094435)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7119176971549495)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 4.711670013341296)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 4.711458536600225)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 4.711255611433324)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 4.711042965734237)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 4.710834332490855)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 4.710621981729959)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 4.710428519514617)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 4.710251837321532)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 4.710098230862054)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 4.709915553236023)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 4.709770404653396)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 4.709594769364638)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 4.709469483725149)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 4.709307856076303)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 4.709132338609017)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 4.708955211248249)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 4.708796719885156)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7085929415018795)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 4.708452733383717)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 4.708240005418276)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 4.708086345804798)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 4.707899919124642)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 4.707731428011535)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 4.707560218236189)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 4.707425028765952)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 4.707264654527611)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 4.707092037721346)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 4.70693949941501)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 4.706775261667782)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 4.70664109382566)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 4.706480733975118)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 4.706306713918982)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 4.706135761290893)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7060260615537555)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 4.7058823002488905)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 4.70572433398459)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7055829655224395)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 4.705430653410277)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 4.705288611322374)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 4.705130966686031)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 4.705003020320576)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 4.704875076313434)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 4.704726383277711)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 4.704613913388579)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 4.704470813865782)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 4.704343804231703)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 4.70420195357471)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 4.704080817478958)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 4.70396942528343)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 4.703847726863573)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 4.703725615031429)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 4.703588498704595)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 4.703479650501327)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 4.703363018887716)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 4.703227545824562)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 4.703113714616517)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 4.702978973027538)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 4.702839632019624)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 4.702708409016731)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7025959194732145)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 4.702479891503691)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 4.702357192457366)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 4.702211227171162)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 4.702078974043238)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 4.701941136227858)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 4.701834082112188)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 4.70171734479)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 4.70157835549747)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7014785484636645)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 4.701360281688385)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 4.701255250542811)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7011387677849665)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 4.701033740268082)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 4.700889410203254)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 4.700769666835635)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 4.700652635098775)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 4.700546905463336)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7004500910731)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 4.700335689180087)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 4.70022780211796)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 4.700113428165101)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7000010040147835)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 4.699906595647242)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 4.699776921128939)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6996717301345425)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 4.699561725884137)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 4.699435528273018)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 4.69935555611307)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 4.699228263239832)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 4.699138590481047)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6990219549670655)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.698922187908326)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.69881602676876)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.698700847777814)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.698607539976996)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6984948697842785)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.698386679143796)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.698297218603997)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.698184721813694)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.698087323656556)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.698009315247653)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.697905966297973)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.697808683113987)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.697710221925378)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.69761386616133)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.697503303858741)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.697424232803695)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.697335291631528)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.697245451029435)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.697143308074135)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.697051180645502)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.696945937874178)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.696837173847102)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.696744019200031)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.696641985327042)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.696535851681394)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.69643095844156)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.696318777182965)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.6962283154305196)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.696137325357267)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.696045649863136)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.695957297685495)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.69585957400381)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.695769908629839)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.695668648704631)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.695577781688544)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6954826991381875)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.695394928612608)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.695290366159719)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.695202606549107)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6951098554340875)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.695020942874242)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6949198103350875)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.694849115133209)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.694769990582834)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6946804836154605)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.694593898688821)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.694498443433381)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.69439950775299)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.69431393418112)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.694224607971284)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.694121344261431)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.69404553192763)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.693953922613546)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.693875587561987)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6937889518875044)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.693704294471508)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.693618649371451)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.693517959376975)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.693435994861931)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6933480320126275)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.693253500073213)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.693168349514318)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.693067319357318)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6929794076964955)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6928846785390075)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.692780762752726)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.69269050157612)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.692604788767259)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.692510802630082)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.692420947310839)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.692330437216424)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.692247318217766)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6921663716812585)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.692044864278631)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.691979617630541)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6918873441855435)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.691797075262553)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.691719717904543)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.6916350927088315)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.691548704604463)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.691456050495668)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6913728645268)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.691269381128076)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.691173630353663)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.691093407028674)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.691001034766196)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6909345412573105)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.690826990581415)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.690742399067567)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.690662047897499)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6905810760084865)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.690486753986045)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.690402803667035)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.690315390518128)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.690233123587611)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.690147928698746)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.690073223549466)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.689972077027095)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.689885527403195)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.689801838718696)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.689737676373165)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.689661943675426)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.689591954027997)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.689523876041421)
