Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.633970743031121, -5.577870442781058, -4.465472456174, -5.605055000267256, -6.024430536027126, -6.013512846689024, -5.2237814309148805, -6.291506688534703, -4.613900464565415, -5.605675997567154]
[6.897611761561279, 7.176119877252849, 6.960908434706804, 6.610611671686706, 7.624325362296536, 5.369837415117018, 6.296870624563701, 7.094039156367916, 6.307398995876882, 5.854969152447135]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3622821962280245)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6543160750341257)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6509007682038526)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.645435888496425)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6415030314514207)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6368115406475012)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.632589873320737)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6280436209620865)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6281663448507055)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6195707496855785)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6153367360569093)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6107817093686494)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.605939210755093)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.60169465767136)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.597384618341824)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5925828234597494)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5890437674045894)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5849364748061463)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.581171814681996)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 7388
Processed 7388 zonotopes (Work Done: 0.0%); Generated 14776 (0.0162436305775582s/loop)
UNKNOWN
