Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9137303950864615, -1.6836753474288362, -2.110122042683798, -1.8625194744676934, -2.3806566519984624, -2.044416651548964, -0.0010129107421924977, -2.08228877667929, -1.7342521022692226, -1.9814148798256548]
[1.9147427046216228, 1.6840440893133632, 2.089672633560665, 1.7973218169919658, 2.3578786309376847, 1.9724401179767126, 0.0007544162871758672, 1.9854054355876727, 1.654983898204566, 1.9536454861611026]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.998034810394794)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5543444009896024)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493165619588596)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5440914764647609)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396603931675685)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5351229523674492)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5303056114598257)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5259936609608045)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5219236801374174)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186119777966842)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145147041919924)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117111334577626)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089268890567509)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056707891659542)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5031405703638854)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.499990076771876)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.496939561020459)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4938663812277837)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910168824330023)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4882915915306025)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859125276916934)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832376170699457)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808685064568436)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4783098890742736)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4761187553434136)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.473929205653464)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4712059312429524)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4687006022739832)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4662015727825848)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.463711622168426)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618980744531462)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.460328731924457)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.457933274403494)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559545435749668)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.453907931456113)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518163681008538)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501362231393427)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488245944562042)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471173451581791)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453402776810713)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437661727267068)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416671831369658)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402245386497607)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.439009958893035)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373908299927782)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353436943619358)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336034783420775)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319145358656782)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303284386592279)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288029818920835)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4274559603710262)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4261973390819325)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4247832434615582)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4232518395178402)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217805780144317)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205102597905288)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.419094528924758)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4178375646341863)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4166969333163308)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.414972869684947)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137697446161996)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122817120960036)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111247060514032)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098274915593114)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.408432658595873)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071210101457157)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057079467199851)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.404643092390033)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036231271684176)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023770976678207)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012312429752403)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002037722106044)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.399064463479002)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980016763089689)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3969703823359838)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959594286587118)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3948841099467477)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3938357115861777)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3927279446451732)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.391812282780804)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.390745783969655)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897504714300521)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885161062968097)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874211667987908)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864827112694331)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385482672364397)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846900277010783)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.383776795509848)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827295770317534)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.382056021845333)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813297693058602)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805808361820762)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.379743493745462)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788369455920202)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779669299022312)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.377216200905234)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764773830618533)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754698801706027)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744801361910914)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736710448293123)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728749085666738)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721388034922473)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371421923350312)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.370370814614719)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697008501915762)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689580420336374)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.368339611409365)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675503421877697)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666949781159112)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.365825038178425)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3649502841201138)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641625084471476)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633051062205708)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625685113107737)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617741602137376)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610703426389568)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604715029691947)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596260722166356)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590232398596163)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.358223981943833)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357596987688166)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356832427953098)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560472660792018)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.355399946153218)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547067759163514)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539890593310444)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533301467429777)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.352538637688638)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519931816865716)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.35135022803496)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507512162533997)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.350198863268707)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.349658680024936)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489547313887018)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3483414670237923)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3478511981954406)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3472795732219556)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3467577624858886)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3462468859654058)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3456017916967031)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3449900212461816)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3443162745982093)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3436224158082717)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3429783469577943)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.34244724855544)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3419496676550338)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3413673719703632)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.340704401959459)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3402075249887262)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.339551488958988)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3390806276350729)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3385019375205183)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3378278431197324)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3373880900782646)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.336844887865376)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3363493789847716)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3358488525255385)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.335280369634193)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.334938039242472)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.334455682637865)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.33377176904292)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3332643093125274)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.33278576722003)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323379448320205)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318248025587245)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312043473614787)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305932092725672)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300444240416465)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296029831319702)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.329113280760838)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285851743913266)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281102440568684)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.327600038244804)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271460542987803)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267054109997245)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262674897296134)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.325781808176378)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253647627511609)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3248151721331438)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242947860383123)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238137546071105)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3234787969819295)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.323141415064345)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226914400449021)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3223154130001222)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.321835054648374)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3213819916508018)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3208206099289284)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202690304846254)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3198229791525709)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.31935995756707)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.318943074196364)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185560553614306)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3180887460437245)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3175854528476176)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3170960646521068)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3166021076323984)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.316096279314499)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3156741030332608)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.315275087011667)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3149241509627645)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3145963810512655)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.314195964290188)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3137985197465825)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.313396453808088)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.312949178064872)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.312529928363417)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3120948251543263)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.311669693819643)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3111527458230499)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.310845224579964)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104605512022307)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.310058853169445)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3095713518624699)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.309181813950004)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088066032577574)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.308348269919029)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3078745689680518)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.307450890095379)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3070991298764152)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3066723583847182)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3062681354603807)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3059128385691765)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.305459328149835)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3051024301479137)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3047228522971748)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.304405086339395)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040123392749265)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3036605639257661)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032343580091774)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3028576522234694)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3025077073674192)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021144269738276)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3016146209928725)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3012226324483065)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3008600703722286)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3004695678696692)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3000930464431026)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2997564703833129)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2994760709577886)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.299182395969294)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2987664376670056)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.298388845185059)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2980002079027886)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975638334586193)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971105959957026)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.296773082303428)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.296486694016422)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.296127630221255)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958595596033335)
