Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)

Executing DeepSplit LP-based Search
UNSAFE
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            1.32s / 100.0%           1.17GiB / 100.0%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 Search                     1    1.32s  100.0%   1.32s   1.17GiB  100.0%  1.17GiB
   Random Test            281    591ms   44.8%  2.10ms   1.00GiB   86.2%  3.66MiB
   Initialize LP-so...    364    332ms   25.1%   911μs   61.4MiB    5.1%   173KiB
   Solve LP               364    304ms   23.1%   837μs   52.4MiB    4.4%   148KiB
     LP Solution            1   0.00ns    0.0%  0.00ns     0.00B    0.0%    0.00B
   Zonotope Propagate     364   73.6ms    5.6%   202μs   44.4MiB    3.7%   125KiB
     DiffZonotope_R...    728   56.5ms    4.3%  77.7μs   31.6MiB    2.6%  44.4KiB
       Zonotope_ReL...  1.46k   34.3ms    2.6%  23.5μs   17.9MiB    1.5%  12.6KiB
         Allocation     1.46k   23.3ms    1.8%  16.0μs   5.90MiB    0.5%  4.15KiB
         Column Mul...  1.46k   2.54ms    0.2%  1.74μs   6.00MiB    0.5%  4.22KiB
         Vectors        1.46k   2.46ms    0.2%  1.69μs   1.69MiB    0.1%  1.19KiB
         Set Matrix     1.46k   2.19ms    0.2%  1.50μs    518KiB    0.0%     364B
         Influence ...  1.46k    270μs    0.0%   185ns     0.00B    0.0%    0.00B
         Bounds         1.46k    231μs    0.0%   159ns     0.00B    0.0%    0.00B
     DiffZonotope_D...  1.09k   10.0ms    0.8%  9.17μs   10.6MiB    0.9%  10.0KiB
       Zonotope_Den...  2.18k   2.79ms    0.2%  1.28μs   6.36MiB    0.5%  2.98KiB
   Split Neuron           281   13.7ms    1.0%  48.7μs   2.47MiB    0.2%  9.00KiB
   Property Check         364   3.65ms    0.3%  10.0μs   4.64MiB    0.4%  13.1KiB
 Initialize                 1   14.1μs    0.0%  14.1μs   8.56KiB    0.0%  8.56KiB
 ────────────────────────────────────────────────────────────────────────────────
Counterexample: [-0.016842032532669204, -0.1, -0.1, -0.1, -0.1, -0.1, 0.1, -0.0669083177135243, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.1] with sample distance: 48.018903181062406.

######################################################################################

Executing VeryDiff
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using differential verification
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.695353398812574, -48.53628230049193, -66.06749399757405, -3.8239336233124135, -53.1091450831742]
[18.015010727232227, -20.92537469387032, -1.9536241367387035, 63.26217261807294, -30.844904457798616]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
