Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9743744214684416, -0.8913944094750728, -1.2120911163227468, -0.9924794878369545, -1.0310268252003802, -0.9404307306504017, -0.8774422799188548, -1.0726804771137024, -0.8989544388712849, -0.0007253482265035546]
[0.9696245491078046, 0.7085468082843325, 0.939939697135208, 0.8468739135169616, 0.952911320627355, 0.9319199331432712, 1.1026998577680405, 0.8867884857356001, 0.8977647840789964, 0.001424518503729715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042681854041337)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1979360905143748)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978924860743778)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978458066502011)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978023497422152)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1977656035884559)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1977204424160353)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976801439559193)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.197642303625852)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.197607366091074)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1975716062686514)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1975303099888994)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1974969073048989)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1974545394725236)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.197414545014499)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1973749684653567)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.197332869812116)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972999014229142)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972667435800577)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972309412694158)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971980291434317)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971683262150545)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971347919236595)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971037618566296)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1970632404190988)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1970358381077808)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.196999073031878)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969626926281562)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969269232645496)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.196893341105063)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.196860003707915)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1968225855230645)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967931802322873)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967616403926884)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967338169619204)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.19670423867517)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966762172825451)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.196647282223992)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.196612020995033)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1965794155322693)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1965424281517991)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1965134838147637)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964789462967198)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964464894570206)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.196416929354836)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963846210718534)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963565835482735)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963245842531118)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962957770168359)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962698686171165)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962435989193423)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962159013926008)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961851120038276)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.196157429348807)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961286612259285)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.196094611905833)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960674689686814)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.196032317026011)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960044455439574)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.195974584990961)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959422873154193)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959148366316068)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958927107985198)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958660361826516)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.195833531145577)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.195807301077091)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957810333501042)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957543105641875)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957243096570174)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956991647442772)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956696754402643)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956427514738466)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956127067221312)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955810840412069)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955493431364774)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.195519649868238)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954856860253629)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954572637306677)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954264416152622)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954053203191555)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953770551757736)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953481488381554)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953212015712629)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952908883043578)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952637608880492)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.195232320928204)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951997595653105)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951667406769477)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951395948246002)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.195111771066424)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.195087681227514)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950553130275128)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950242318316429)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949925572472304)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949623344741125)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949342687671465)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949062015675207)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948746197536402)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948465061286808)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.194817009479059)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947868165138094)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947529893680957)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947107719526682)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946760285889706)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946466341007673)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946145253523357)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.194582236605511)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945501280367423)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945202017169168)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944793736073946)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.19445199233057)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.194413348999811)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943822884891586)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943470845957687)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943060991425876)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942787000121418)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.194239073459183)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.194197584586453)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.194162252596489)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941304932922743)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.194097826388933)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940587078082066)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940310864729944)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939925976103056)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.193956674528184)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.193905312467878)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938600641487924)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938235049462578)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.193783313162929)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937511159440257)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937067094358156)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936511915534336)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936004916856422)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.193544937237526)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935099772458184)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934579274281)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934087809705844)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933484135731516)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.193295989298013)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932472213830807)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931880424695889)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931220188190501)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930524853539601)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929967908992305)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.192939633060663)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928638211165206)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927776823850003)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927142241564106)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926488938560555)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925694021261835)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924787708745619)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924216720636498)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923347878949522)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.192239745979551)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921800847735429)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920969671397537)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1920254588711916)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919405012476076)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918834741427797)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917924525211465)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917061880890862)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916349784093434)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915801567139186)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915167604409291)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914497673556936)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913820978791065)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.191331940841931)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912671408764473)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.191216234607596)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911661855590359)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911272923810974)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.191081633387405)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1910343008858595)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909893886008869)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.190943257938152)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908926449041215)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.190853864596734)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908187231087113)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907895270375368)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907539414817974)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.190713990238802)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906781896282383)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906499456936577)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.190621845256832)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.190589894369073)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905597174946134)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905326042288842)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905079372550529)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904735079304045)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904477297401335)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904103696129489)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903841310271426)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903508213716618)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903221555934427)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903019732159308)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902773456791786)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902517032213988)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902262331462647)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.190204831635572)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901805882863554)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901563159985036)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901336413739754)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901097653580746)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900908547747318)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900714849278329)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.19005288094901)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900330205174547)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900137550378098)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.18999878103942)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899819965995455)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.189957157580607)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899400531921662)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899181210077165)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898963114520222)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.18988111794927)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898603059576498)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898394647217267)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898231930241456)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898018130746224)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897835468902414)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897701344376548)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.189754225562821)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897372091168035)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897218789016122)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897044997612678)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.189688970192823)
