Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4035888409822435, -1.2168201379122283, -1.5235816921272298, -1.4995062942502744, -1.5320259141972725, -1.5370854897417292, -1.4680651568404917, -0.004172157128108386, -1.0976277398784753, -1.3883300491006592]
[1.2285856320307693, 1.2162576457443446, 1.5051054100774728, 1.4931738974785376, 1.4749734633255809, 1.6014199399598965, 1.4633666053269934, 0.004598466346342275, 1.0647063055133479, 1.375310357578457]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.590076100589238)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5796407541071174)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795726010181055)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5795007449780432)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5794415935028583)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.579376166998746)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5793134017122794)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5792666621824174)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5792120016377134)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5791601457087119)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.579107737634584)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.579051084509966)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5790039419871673)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5789505924732286)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5789043637397753)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5788608146562408)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.57881112283095)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5787646430641604)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5787257063804838)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5786728476462237)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5786257464612194)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.578576166557799)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5785355301624169)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784886709595025)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784535578975056)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784116400100037)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783735044728031)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783246213147992)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.57828700092224)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782413529728674)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5782096549796285)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781665368859688)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.578118380587658)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780795173746658)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.578038688716401)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780041450188453)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5779719494746736)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5779367959115305)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5778930604592116)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5778579033489484)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5778212225917048)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777843162694025)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777489319513118)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5777047340036798)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776680496503126)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776349919400117)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5775970421297993)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5775646582400398)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.577532761722344)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.577508204183472)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774761543348013)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774478381571204)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774166690339004)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773859433049207)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.57735400923707)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773204601454762)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772904861725496)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.577259419563914)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772272078465197)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771906700969176)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771626319973584)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771341587462244)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.577111341196814)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5770796535823597)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5770537461030953)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5770249627410273)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769916481628166)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5769621764626178)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.576928190673727)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768940776591138)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.57686623367031)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768345505072376)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5768013999827533)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767675824611662)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767300416993848)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.576702209045431)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.576668890673203)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766437607368091)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5766148006353868)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.576589489898276)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.576563408504036)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.576528080179169)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764964172502998)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764675760865559)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764377441016404)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764084453909564)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.576379281038734)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.57634557430866)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5763157727778359)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762896095881542)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762613008057995)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762331250321402)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762007655461665)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761774847827694)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5761512803180031)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.576122622474415)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.576090431490959)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760687397950501)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760404983174152)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760163893537484)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759862366025872)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759605991756844)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.575930000931206)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5759052926827908)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5758694128831507)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.575841060755928)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5758113040261243)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757888091734473)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757596246515335)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757368204163658)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5757115602823246)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5756856617038526)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5756535854951026)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5756239630287476)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5756010581461983)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5755664652284318)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5755411561630603)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5755103695047508)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5754846830524112)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5754492696045226)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5754229166482023)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5753895766768489)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5753649176027793)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5753398851055769)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5753186143934559)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5752888110379544)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5752653545451702)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5752402040996378)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5752105165568513)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.575179072853535)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5751529043639239)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5751267683901486)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5751004476258097)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5750711187746678)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5750394760929134)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5750105418479372)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5749813399928723)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5749548160168954)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5749285612565287)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.574903716319778)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5748775292666122)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5748516947599145)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5748274058851517)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5747964010535622)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.574774656897997)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5747401173531221)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5747078862525803)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5746921906037818)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.574663309398777)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5746304090767569)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5746085721295036)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5745788084761922)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5745513267493847)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5745254359324397)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.574498129573112)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5744691456204172)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.574447110377248)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5744219001590491)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5743922093932303)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5743683987831147)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5743397826095424)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5743110349017106)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.574285066823174)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5742612632147701)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5742325289206212)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5742054443374294)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5741820168377918)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5741559629759398)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5741294518681423)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5741012309725968)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5740722556227267)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5740466911520097)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5740233583033545)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.57400072059717)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5739777294519932)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.573954720517856)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5739301999487412)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5739000839031614)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.573876841148673)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5738501142775623)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.573822414498749)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5738022244880643)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.573782687324587)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5737535765817288)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5737237728120388)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5736929789767342)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5736688044280864)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5736390255146717)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5736143819163966)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5735913605066938)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5735701330315657)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5735464510183472)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5735256955361412)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5735021809342444)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5734744096980846)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5734486916402062)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.573422575135849)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5733958449150762)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.573375027981741)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5733501504681588)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5733263805130349)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5733003047033352)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5732709879718698)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5732407556201156)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.573215775374896)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5731896795902285)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5731627278627445)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.573139987407241)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5731139529412546)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5730865103119456)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5730579266401292)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5730332612730427)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729998496912745)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729739961102012)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729490592265065)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729221948862826)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.572897811913193)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5728709910428091)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5728446193665035)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5728157293884284)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5727841820250366)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5727558589761583)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5727302748383398)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.572708427868166)
