Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00037581805703231993, -0.0003222421775324006, -1.211420884842256, -1.053100818893618, -1.4467247058345425, -0.2173713435928535, -0.0005227453923832087, -1.298530485714474, -1.046349945807344, -1.1237362209291109]
[0.0007605573102159581, 0.0007071721966631704, 1.212170284876138, 1.015234400315228, 1.4436395512925158, 0.2258635428274878, 0.0004492396285518974, 1.2253629070757959, 0.9259978526320741, 1.1368108381952127]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435615221253151)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123301690347596)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122652511768417)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.412188957890301)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121109845111164)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4120182594176767)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4119273670803927)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.411836314103122)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4117688462217168)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116904218777708)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116241616465681)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4115506047580395)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114843284411727)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.41142040721126)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4113524144154912)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112822086009318)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112191002444987)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111508938093744)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110963451805978)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110449128760898)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.410980745652373)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109287595979603)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.410877401774888)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4108118007986665)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107680834116139)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.41072077187667)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4106625974613496)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4106129257531033)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105708505819095)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.410526698836743)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4104743973006069)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.410436272560185)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103914392087058)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103448057961527)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103043620809907)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102660393039497)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4102326542652535)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101853302664085)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.410139740216302)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101071713448925)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100640015317978)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100286509358329)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099779553270604)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099370588707614)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098936842793577)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.409855142635312)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098201648527193)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097770859039227)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.409743633357002)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4097043795835125)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096696229337875)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.409631135947208)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095937251247286)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095565428580503)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095209260831763)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.409491866869841)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094564830763956)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094175481985358)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.409386592590122)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093584635712273)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093229950563835)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092929562796506)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092620029023126)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.409233535726328)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.409205186152292)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091720685444622)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091435836942057)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091066707406987)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090701368158653)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.409038078975919)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4090082923654779)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.408983981556098)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089537376009738)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089216151292925)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088933611566994)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088606422482202)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088275368032206)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088010670216904)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087670402666415)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087398436388814)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087093107985322)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086836615544085)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086527127956472)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4086254024516542)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.408598303364597)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.408565666506853)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085408241619102)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085142714147385)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084925239990287)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.408470584825917)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084409805688765)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084143740802326)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083913650673805)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083656467784718)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083438821159349)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083196758342762)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082981703038515)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082733658547268)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082592237656368)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082367634016684)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4082144953089888)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081899546031815)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081708760770415)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.408148196910725)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081291280162793)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.408099214518298)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080802540029413)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080605980753111)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080435626331913)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.408014469923261)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079974025399804)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079730957366365)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.407954590189164)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079324175536996)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.40791003341909)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.407890056716562)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.407867220561791)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078451483690095)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.407821442609092)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078016782709635)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077831104223872)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077651831005882)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077420534882106)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077227475274394)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077040967192525)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076858903137563)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076635494276393)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076453551343302)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076284298928317)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076114893656402)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075930189480959)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075700625939152)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075554021610182)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075363898578608)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.40751952006991)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075006959506915)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074815318906944)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074657705743006)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.407447234060625)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074328031426269)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074107194063445)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073952767151214)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073741788766205)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073586393704731)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073406629646905)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073238516940647)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073020474626903)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072874524949466)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.407268881645528)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072551681221184)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072395943356295)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072199749891243)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072036607728808)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.407185495353634)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071697023786047)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.407156069622702)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071377332442165)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071214216344414)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071066977912823)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.407085486527439)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070719311015396)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070551763156771)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070376621278946)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.407018714748267)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.407004588336022)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069860527981588)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069714402199425)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069548288584164)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069340174362877)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069206407072548)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069049928053707)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068904460554381)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068757921764294)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.406856605621556)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068407081370151)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068256138811792)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068113164997604)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067957415748966)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.406777946403933)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067611779978597)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067453776972818)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067289603980948)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067159178844981)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067022139488665)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066886903515603)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066731249086284)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.406657171927625)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066451496061245)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066334172809407)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066167360455606)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066031366034168)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065914952744236)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.406576376204995)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065638502873354)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065473900632155)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065343183568617)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065221712811942)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065074440094747)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064960713646295)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.406481425096793)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.406466159611471)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064515160818272)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.406440445069021)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064292919263048)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064164591391162)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064045149262119)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063873627983343)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.406376020952575)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063629606497583)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063529622864304)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063350239558465)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063243734088966)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.406311562208193)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062973391699702)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.406284253292715)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062748738711806)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062621541049765)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062475103316132)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.406236412941777)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.406222733528842)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062104702201044)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.406198671720218)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061867313557512)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061750228925083)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.406163616353193)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061535138189265)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.406141378197902)
