Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2892579264016693, -1.2714739830213198, -1.5391809458611716, -1.50072696895476, -0.0006947830963914996, -1.7482073847934272, -1.488477337703276, -1.4889906197106633, -1.34270390806022, -0.0028522706178424075]
[1.2808217190291664, 1.2717408135315926, 1.3691977432542828, 1.3798408960744977, 0.0018191827599075125, 1.7202482482961767, 1.4871721757772343, 1.428655272030347, 1.2873084484459403, 0.0017234871188623198]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7200116365094689)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6877820493746991)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6875149802948408)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6873041740336083)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.687091054477765)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6868801112646536)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.686685050217019)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6865174526114102)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6863656107315328)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6861899151463489)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860322887437542)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6858858947451016)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.685736682200452)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855866854443289)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6854276229763985)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852710404261144)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6851220168423129)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.685035731479084)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848745160378498)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6847548070061873)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.684630091801095)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6845045658622297)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6843847265779142)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842381395521688)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841291768017774)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840165198285169)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839233861867415)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.68380596449735)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837287001360834)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836139751677004)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834949244211705)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834004176355828)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832943663629896)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832118078902527)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831012653027937)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829983481372102)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828841739820775)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827953716647144)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827106940814125)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.682620909488026)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825327426976964)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824397468604406)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823506650259703)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.682254846327616)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821716356385357)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820840528201153)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.681992933859906)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819166000592887)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818262033162876)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.681746325012074)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816694568465085)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815961393689358)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815239428440967)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.681449692783577)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.681369060839544)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812958919408572)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812276444562082)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811516603854775)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.681069072146611)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810034232686466)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809432928215793)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808660752842306)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808046995011645)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807414168490649)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806651721477883)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806016311790182)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.680535614750153)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804750925099516)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804017708968586)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803340993569478)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802789944967096)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680205027808682)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.680152607418602)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800885771430107)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800246609998555)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.679960638380851)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.679904984389495)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798438544198662)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6797905451595692)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.679728816603466)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6796765677523942)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6796296146490648)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6795621734552268)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.679509590997048)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6794580935528856)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.679395649890794)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6793318580059302)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792701655328401)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792153245023755)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791692407226195)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791206076937901)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6790642193264818)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6790071024968567)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.678962439915153)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789072180451514)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6788647136747996)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6788148057021146)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.678762186908417)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6787084281556715)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.678661010008743)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6786172399041355)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6785707983455294)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6785110514598576)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6784606725659685)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6784053173792715)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.678356799235939)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.678309173075314)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782527869229076)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782102117608166)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.678167329098918)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781235776223788)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6780739636160131)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6780336739695993)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779896197899333)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.677947415109681)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779099544760576)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6778592800106615)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6778111817291688)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6777701203771433)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6777250346896002)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6776887535693012)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.677645822759856)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775988781749218)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775457828562201)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775028809316281)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.677458093118802)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6774115239120693)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.677368406183064)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6773247185256068)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6772726120590813)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6772344881008696)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6771984454323996)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6771558700157623)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6771189489281448)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6770830722338577)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6770431262598542)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6770050658803826)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769713015487089)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769262545810064)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6768919559816597)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6768543115921533)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6768099738986333)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.676781209076902)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6767412020842136)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6766985858307422)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6766594637889498)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6766211874994075)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.676577917355254)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6765401639703108)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6765044991214995)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.676460328656411)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.676425905460326)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6763869407223073)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.676345534213334)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6763116245203997)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6762789590116274)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6762387536492505)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6762032704144605)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6761724260932829)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6761382928558504)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6761033343909262)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6760721419359759)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6760374276926555)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6760070090468306)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759748996796615)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.675941122952097)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759083093376401)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.675870451453101)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758410925927056)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.67580800047855)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6757731227352963)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.675743757839298)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6757064402784403)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6756750308941903)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.675642534123198)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6756056011001148)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.675573877653164)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6755451457191775)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6755109170388813)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.675478270494753)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.675452820768027)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.675418507931078)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6753880946335664)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6753509586368198)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6753209041117374)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6752882841719585)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.675268038989869)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.675237783943243)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6752070342365581)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6751743767781007)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6751505196778533)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6751213774703255)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6750957395351551)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6750606495739493)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6750268055703597)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6749971239255337)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6749690231446128)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.674941311371952)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6749133669005078)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6748848434550947)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.674848667127832)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6748189784423266)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6747974349737424)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6747696250979736)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6747384222721302)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6747063218072078)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.674680533359024)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6746549411784726)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.67462749747988)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.674594269344444)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6745631759562252)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6745418419908245)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6745162583394964)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6744873109169582)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6744655424932198)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6744348795193087)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.674409511019511)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.674379683146517)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6743517098723233)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.674331133075609)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6743018133636458)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.674273500876342)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.674245459043941)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6742195135672076)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.674197233737619)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.674173311880274)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.674144257374186)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6741142958402573)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6740814914832978)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6740610992062828)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.674031407497441)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6740031791270702)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739738896538905)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739489352438008)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.673924711580145)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6738966980922405)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.673871246751768)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6738468607901873)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6738189963867)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.673791749503204)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6737680622105966)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6737413503302767)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6737212748774277)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6736944564301883)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6736654955081862)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6736418403215572)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6736168355601118)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6735920796779262)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6735738322550786)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6735470836517436)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6735223656290898)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6734984093177765)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6734750680761727)
