Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.16746208187345046, -1.112753825216874, -1.2474732287334616, -1.1862009767292412, -0.000513654409473878, -1.4867637424053328, 0.000183227225734629, -1.2739538381975022, -1.2129616568430757, -1.1392218349305476]
[0.1732402440561545, 1.0707823012860596, 1.161081142171961, 1.2170589588550536, 0.00090119100136919, 1.4256782235922396, 0.0007308442048484734, 1.214457513497877, 1.2111582054981678, 1.195479337826144]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311531132529138)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3937594528978916)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3930715248525285)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3924912690793623)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3920040167546508)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915074239328584)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.39102215385128)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906226058375093)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.39020100305853)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898829203025977)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.389511517765422)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892326255416831)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888915645493276)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885992359325097)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883454588614383)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.388042052402538)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877302760518646)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874813185817982)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872347179671327)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869816499663077)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867778348498179)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865888689425752)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863757414670923)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861466629762893)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859617408020821)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857338407857314)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855937956312119)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854149453728435)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852353617403306)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850493089470857)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.384869684441663)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847182744504758)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.384562380651955)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844032642803583)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3842538356055316)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3841339080897384)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839887550401997)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3838679053121665)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837400363604149)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.383601613210406)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834724177696573)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833269183582966)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3831903430992551)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830885427408397)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3829675380880202)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828666276889976)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.382753095863317)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3826257293782167)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.382499003647299)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3823944280040055)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822763941200658)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3821706878903899)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820842061801666)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819721252335304)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818764254916591)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817872695624418)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3816854783814283)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.381589192528904)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814973937187318)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.381412882816351)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.381329426679305)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812457704796306)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.381152091035744)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810737000561504)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809951411614194)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809108826498124)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.380826904363207)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807423406299617)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3806534483407868)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805764207608846)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804947952896622)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.380423935113421)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.380346079121862)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802829983399172)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.38021430905758)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801347518031821)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.380061774424931)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799915780762864)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799168828662134)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.379842290909316)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797742464770149)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.379713976856976)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796464291471953)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.379575052882086)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795033176849134)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794474220584514)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.379382555341697)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793220584430168)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792602754139627)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791989910039613)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791503521485518)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790879595708037)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790362344082863)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789747739065206)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789191484994232)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788739911115198)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.378811887744437)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.378758708839015)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787066620595045)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786601729113437)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786091922038441)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785555374999359)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785075607711283)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784554791461836)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.378407054972494)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783693546967062)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.378316200965592)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782741931143927)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.37822183980321)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781807867578457)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781330922706514)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780936358905134)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780448094232869)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780034612315955)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779565370372149)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779160098003018)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778724265209887)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778327119826692)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.377786613399352)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777417047721887)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777052498363116)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.377671192849753)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776305380921894)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.377589094537843)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775475774718)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775056352617896)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774690851365523)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774319360993377)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773909491208203)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773577453381158)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773239289078831)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772894239843536)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772510862095477)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772141197472119)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771837554495794)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.377146254692762)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771084945669287)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770735430419774)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770399493557102)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770002984950769)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769656465655284)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769313065794546)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769018019529724)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768651869427888)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768359261612495)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767972446466694)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767652675487063)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767311275614518)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766993815695596)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766694768262164)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766357040631312)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766029980082795)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765681488492074)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765421599423966)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765078869011322)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.376475430962038)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764413535616813)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.376413123778049)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763855658830975)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763505743319022)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.376320348180267)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3762918174496668)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.376260976565614)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3762348673881812)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3762004028485408)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761705722191488)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761439380086509)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761159516534287)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3760861398821915)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.376050946365196)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3760247566417054)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759971210096775)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759682771149608)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.375938965043856)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759102517375426)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758867520483886)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.37585541148756)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758285718428258)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757994094329815)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.375771350737218)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.375746191500671)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.375719230098419)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756883680579686)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756673965291883)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756404113147735)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756112599024333)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755854389975644)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755519486013341)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755263674675144)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754997711072015)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754736624598558)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754479341683372)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754187279099657)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753937494112773)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.375369364927546)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753388636780322)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.375314815569895)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752844382093166)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752588553872684)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752346874240873)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752096713348616)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751827989896819)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.375154402994218)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751274992881146)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751028753016081)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750809139140427)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750560798539577)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750257480685264)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750033044546375)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749777943194201)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749551116880687)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749302212397254)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749056580321004)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748837099598212)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748556582227915)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748342412499301)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748110069870407)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747847569645553)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747610988542722)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.374738237382622)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747117808170322)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746900683868744)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746684865750065)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746437931836615)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746162370046284)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745965944360725)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.374571297865529)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745485760129519)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745234805217024)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744979056210107)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744730086145918)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744525472896891)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744268556865649)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744074759339282)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743821757195567)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743570350312562)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743357788808381)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743133392871831)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742937718663855)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742665359141077)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742447837423286)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742227631783117)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741965995657264)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.374177821773482)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741564270470583)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741350425436623)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741117933791407)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740847268781458)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740654235957295)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740468473260903)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740241052551954)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3740024707738197)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739806458579782)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.373958204897987)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739403214942518)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739168521506355)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738990861705795)
