Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00035099078635405715, -1.168114138572519, -1.248131136178679, -0.9987512107530461, -1.2618217422469498, -1.3731494160863653, -0.00044257470213564904, -0.0026709814688590508, -1.0771997405434437, -1.1776524076561028]
[0.00018345527759013053, 1.0808589905758934, 1.2017604000660878, 1.1989386773295059, 1.2354096815244928, 1.3592019025463327, 0.0004403068577837197, 0.0025342166252293576, 1.0341144430310498, 1.1748881325545426]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489784842673456)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3328458837612656)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.332774249576461)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327002980926905)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.332635364729012)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325706331628169)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.33250969648275)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3324380386341639)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323801881898085)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323221277243475)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322530043362266)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.332195623972298)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321369240939982)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320845877824667)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320339131500103)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.331975831739683)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319222389411975)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318659132619493)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318092780581148)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317611532450766)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.331714002716537)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316631401854755)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316078035773127)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315595695516547)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.331514610941673)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.33147144672736)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314266475837373)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313839742182911)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313327054604875)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312890636197507)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312459569050965)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.331200065452495)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311585237648842)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311173092785826)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310801880789334)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310360246461357)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.330992501441422)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309539369078323)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.330918560023775)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308786874173604)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308358498685822)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307964529885652)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.330757746692234)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307258772002892)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306926859843484)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.330650785984947)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.330618202879866)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305856659194786)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305493530830188)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305141368495452)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304828871997363)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304512959866814)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304210379114818)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303878393818827)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303506617414487)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303154916175426)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302854829602628)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302552181481855)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302224443420385)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301919633888326)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301651745688785)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301329100029406)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301040383013931)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.330077825978027)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.330040933003772)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.330012963468476)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299857129578716)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.329958958389702)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299278216318617)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299028612927373)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298717759979948)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298497032421666)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298212523244395)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297924592891395)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297653101214408)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297407737872702)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297135013725536)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296850999852667)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296583930791666)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296355429152797)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296108262243336)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295874772401368)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295617828738908)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295368203215578)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295081327896807)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294843735119863)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294605067139675)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294373600353215)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.329414839191392)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293888283681805)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293665336968956)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293416138089873)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293183902409342)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292930677829908)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292759075014873)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292486257844738)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292247194645193)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292018796986658)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291759396465284)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291538074448348)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291322852051668)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291123093707902)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290862445508564)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290660355750072)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290461218253637)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290236123523607)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290043973462546)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289862546017182)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289639161359645)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289431999311363)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.328920211703116)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.328900830979011)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288782385163393)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288567455552749)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288365847207013)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288164937295583)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287969155542716)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287763050755654)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287551807819047)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287381270713623)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.328715420061135)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286981983754083)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286800416427214)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.328662218387154)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286450597357844)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.328626752544132)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286041415273901)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285844338240425)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285664158999062)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285462164071105)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285273109865285)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285091891854297)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284877862230515)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284722040150996)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284543436157168)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284352470811962)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284183581775488)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284006766996246)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.328381523678057)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283648316447474)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283451468174137)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283271939451717)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283088972474302)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282882572529018)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282697996481914)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282514963303858)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282329441812895)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282133906701183)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.328200284269138)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281837221338968)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281648175414014)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281489636170212)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281293686386748)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281133190664955)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.328094603194463)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280778126082144)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280603367243589)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280409866722496)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280251148194406)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280077207800807)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279958356161583)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279799664119183)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279613403602153)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279467105145444)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279312116406323)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.327912623591004)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.327897964278147)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278814542684052)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278654083759218)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278493874357344)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278354319370818)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278188439260723)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278007954308937)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.327788763013457)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277686420301538)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277527196791639)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.327737751912352)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277217078456056)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277064427074992)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276895281368013)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276781610422237)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276627148592024)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276437005575374)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276282928757268)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276135365786088)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275994097173454)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275823694734838)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.327568530532832)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.32755570744213)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275397326413216)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3275256100874429)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.327510720021126)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274946168223356)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274767130463618)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274625274228882)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274465813890088)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274319453151526)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274170959262042)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.327403680161311)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.327387368783753)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273719317623873)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.327358976290848)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.327345562840781)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273293033922053)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273166711874163)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273037262702432)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272886401378154)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272732006532908)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272551667114219)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272405419553235)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272281564438893)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3272125235609107)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271993112745037)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271871969778153)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271732861579841)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271602015085984)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271464483828956)
