Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003509749489211981, -0.9845886668949665, -1.0530366638320305, -1.1102173985553405, -1.0949219151438119, -0.0004596948388167428, -0.000296701139755421, -1.205641017662089, -0.9478188556941874, -0.9789953657247811]
[0.0007735727620229056, 0.9687161564926284, 1.0339627714772985, 1.032606297926643, 1.0943052928220858, 0.0013287703863876892, 0.0005238671700962717, 1.118969566434267, 0.8441971507810203, 1.0908297507685367]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.196605121750542)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1755375312572023)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1753407039802923)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1751539175211843)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1749817514875767)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.174824472305657)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.174683053700497)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1745239969890071)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.174397291415044)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1742961520942659)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1741758412703573)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1740680606136689)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1739513276813418)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1738612841356422)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.173761004724026)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1736547805581095)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1735561317169394)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1734760333736878)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.173387344504895)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.173315655002297)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1732197435348894)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.173141963903822)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.173050786268518)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1729745379936505)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1728649717367174)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1728064467918486)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1727037001408174)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1726473871129084)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1725523357853993)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.172476561797368)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1724061667442087)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1723124694404787)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1722366947125686)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1721529474612968)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1720862257558633)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1719828562484012)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1719114732995768)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1718212069451572)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1717525449288464)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.17167111032323)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1715916948987977)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1715047703632502)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1714133985399218)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1713376694060633)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1712627544717455)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.171181226651075)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1711099988249658)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1710420746327728)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1709714308705415)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708871432601702)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708107299133597)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1707343384019442)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1706587267351236)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1705876396253712)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1705221257918175)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1704416149897374)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1703711955080578)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1702947919296072)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.170224446861081)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1701689823560673)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1700735175758823)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1700271109119065)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1699535197542397)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1698667651019434)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1698135617229266)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.169725095203378)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1696636579952242)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.169609511106442)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1695197447264805)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.169457680917114)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1693777021600151)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1693069399920977)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.169252478855837)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1691720867037687)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1691186597221703)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1690602855683814)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689955241001664)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689279823351062)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1688739741966343)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1687862091973282)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1687311126098288)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686739436928284)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686010615962186)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685325887206666)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684660932033406)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1683793363119124)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.168304808220811)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1682068114769797)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1681459150645324)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680583122686798)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.167989470008623)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.167910881297406)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678206269636227)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1677557319478857)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676619539023563)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675877538779558)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1674640978529596)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1673898894835895)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672731531493565)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671997876119955)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670668472767962)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669207425046617)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667877013348658)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666493241456133)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665023526505829)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.166312695265382)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661458385507857)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659842925996176)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657614081469394)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655637989472596)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653633653090085)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1651676434849663)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1647948515407427)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557566148005)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551611837014448)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548338067681827)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545596747729683)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542771923409476)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.154064268110288)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538925355050194)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1537167898711458)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535591182767209)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1534538156559047)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1533205586376514)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1532013752423522)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.153118828002891)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.153020982260042)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1529230192121056)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528336616415444)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527404905957725)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1526764465427957)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.152584231436315)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.15251806089557)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.152450873059293)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523697242248645)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523068609410052)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.15223338749406)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521645902227418)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521125528741858)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.15204068283739)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519823206232833)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519250919104018)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518669225236244)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518154427364258)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1517534038232056)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1517088466436405)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516616765016416)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515994409788024)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515581694755495)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.151529014057215)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514838969368126)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514368647014737)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513871438284362)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513489199935707)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512947418454431)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512595934822414)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512224994381839)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511691730212144)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511342184217666)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.151105242641903)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510686646773616)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510230545456575)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509769275623416)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509466798559183)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1509164747621459)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508743794023497)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1508408395961487)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507977056747902)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.150756974344552)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507299246626457)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.150703318875184)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.15066712194315)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506278319668728)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.150586605802224)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505530195749811)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1505263860296764)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504991700956695)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504637020260216)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1504222635044488)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503867406745574)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503568959479913)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503350936911074)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1503058787948353)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502723184439376)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502358085000668)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.150205453366135)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501742946347588)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501521103765042)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501258822342035)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500994924643713)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500715664970989)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.150034480333779)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499988422340472)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499770320818252)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499534878493525)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.149932263194356)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499042394217016)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498551497564982)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.149826199012928)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.149799242753475)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497805227367464)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497564498566715)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.149731113471925)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496980655775038)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496644363380621)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496337273480253)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496109214569643)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.149589931789942)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.149569048132296)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495400551660644)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495158833478543)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494915736937092)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494547646545428)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.149419167511038)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.14940108068839)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493787454528952)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493590685612662)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.149330380403008)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492968757800455)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492614166040314)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492374721371552)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492156886183802)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491989440766042)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491808851397323)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491601205656963)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491352765771663)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491056668989315)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490765099864066)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490501293389193)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490279953190596)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490065678520307)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489874989348274)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489676863486173)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489492847422285)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.148919623209753)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488847558732496)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488553911748296)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488342049158262)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.148813491348286)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.148797522083884)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.14878169159653)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487607997468974)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487377308256916)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486992438093777)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486761382023019)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486551230709232)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486350018955802)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486149651824726)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485965193673184)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485811528225218)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485631374203398)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485421344169784)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.148513255243362)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484863078977146)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484642802349954)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484408135645912)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484252347017903)
