Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.334700452803998, -0.0007101494946907757, -1.6112458865133916, -1.3344425316322766, -1.610253791376426, -1.7165593021423708, -1.5571366794644639, -1.6153959959362765, -1.4412614604447995, -1.618930860819609]
[1.3352854757896355, 0.0005696180073925716, 1.5175826520893112, 1.3319606677084437, 1.6073970623937732, 1.6029613807297127, 1.5561490837784124, 1.4771201591657248, 1.4316313589943124, 1.6132813129119123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758720243703942)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6518637542026187)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6516675893572972)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6514511793955817)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6512764937189512)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.651077332478014)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.650911514818401)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6507178277606536)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6505401667152615)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.65038499680029)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.65023049041197)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6500784483218895)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.649943629520782)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6497882977748637)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.649648832232436)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6494925547835713)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6493765990024027)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6492520343922163)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6490721204626515)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.648944729385415)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6487914527404985)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6486625128835262)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.648543552931784)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6484010019154902)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.648292696107839)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.648169743703283)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6480510592055173)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.647926521740401)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6477677468827538)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.64766028159542)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6475446113661258)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.647428885717359)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6473312184702922)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.647248745348694)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471568782482882)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6470489093438065)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6469363275938873)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.646829919525707)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6467323398720373)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6466060329470569)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6464964334788703)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.646410099997635)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6463078059751677)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6462324837585778)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6461157680235974)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6460291199405623)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.645949320781067)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6458527900697895)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6457671872022877)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456976125961957)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456170692629595)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6455253473114224)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.645446472268287)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6453729874144676)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.645301839171749)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6452371836808102)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6451496012506528)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.645073330674363)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6449930887137867)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.644918082657134)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448494547480454)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.644782543161276)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6447193155649975)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6446663785358926)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6446065371891858)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.644546134500606)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.644477511845491)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.644415385107835)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6443560841925764)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6442884590243938)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6442266213778807)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.64417173561951)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441047139895302)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6440454641980042)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6439817868415436)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6439266008106648)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.643872347956695)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6438226610633953)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6437733459883261)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6437147317994119)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6436578248996534)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6436086800227658)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435531660978666)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435047276503114)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6434442046158377)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6433835865858113)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.643325565708556)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432835033917024)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.643229476325553)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6431864742406121)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6431397806476413)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6430848959628799)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6430400745063842)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429936850187097)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429613608656415)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429019338194237)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428584239597928)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428110774902773)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427703326502754)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427298894646583)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426943694049796)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426497162829916)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426079646168108)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6425684365908433)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6425325142347318)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424907485747577)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424588389371535)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424221873230285)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6423803276170472)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6423510898842937)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6423170942172025)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6422767243042091)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.642246015593698)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.642195705931123)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421600642304381)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421315186313215)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6420875834929018)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.642055142822763)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6420154743967947)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419828675511703)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419422291079317)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419136158367413)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.641884684167612)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6418542164227623)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6418154349101042)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417827548391235)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417595002188223)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417267135214741)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416955058227929)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.641663388065085)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416372001994004)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416053666967036)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.641574011508573)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641545474435427)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415193097239777)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6414955803296793)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6414665448313546)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6414380199048428)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6414133887049684)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6413854917826909)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6413561411998596)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6413226472113869)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412961487065312)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641271427552112)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412451201092335)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.641217767141823)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.641189951302521)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6411667845760491)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.641140281535197)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.641105595524211)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410742541389778)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.641043753583077)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.641018898861049)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6409919941180753)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6409691507893223)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6409436062550085)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6409129538003453)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6408918334805034)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6408652863077762)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.640839362967969)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6408142707603275)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407788968319919)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407495317547822)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6407243221260164)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406983485551663)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406766336768541)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406571773765364)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406305988918155)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6406067796127768)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405857685213598)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405584762227396)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405368736390018)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6405071574979306)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.640484122925998)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.640462593046289)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404353788563268)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.640403217378552)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403746719924706)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403521426106922)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403291230402668)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403074864043032)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402829964453816)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402569510815255)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402368667602552)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6402165904461046)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401931397818552)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401678223944105)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401477348285083)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401283852489739)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6401121731614368)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400905106618686)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.640072156303918)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.640044153499109)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6400248944861782)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.640003962146895)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.639982469711445)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399582751909794)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6399395746177048)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.63991605442481)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398948191347598)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398782637330758)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.639861597159941)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398433048019416)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398256803365805)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6398074999542875)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397814287417667)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397641876014135)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397417388532864)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397296666824042)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6397109209510086)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.639690303806171)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396736241402328)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396536588438935)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.639634879817468)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396145065340246)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395983057214834)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.639578716752726)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395647484155722)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395474359584963)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6395298927655433)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.639516985892112)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.639501283125954)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394803404761613)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394606258302538)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394413798995517)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394195596635257)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.639396657257555)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393779753862534)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.639360218042503)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393434281339563)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.63932441535831)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.639308075261701)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392937292723675)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392779714360395)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392627232221586)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392441654155188)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392270199937957)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6392118375001832)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391976186473083)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391851038186271)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391652685920919)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391445103204247)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391315090539718)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391168107609742)
