Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006376695841399372, -0.9866257830425438, -1.0598887865529718, -1.040748831916834, -1.2080076737840315, -1.089560293937822, -1.2155767256521208, -1.042240214950572, -0.9576922580582231, -0.0017358315094066932]
[0.00019804211385080904, 0.9824166989991627, 1.0170993994894177, 0.9971844538329584, 1.2077779300660096, 1.0851309859796585, 1.2132871942914607, 1.0286101527070723, 0.7890437886700415, 0.0007411317424418033]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.205438690439118)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502600896993627)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502352618136593)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502047703272513)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501782437603858)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501549230491745)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501274474730057)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501032036844099)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500812995145822)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500552179114962)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500311850130385)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.150004986014535)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.149985643271741)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.149964691978505)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499443770705706)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1499202729804234)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498973839230011)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14987547919535)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498506611645707)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.149829463202238)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498094827005494)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497903402255754)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497706881598666)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497490736611329)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497275953782944)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1497087352873718)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496849267989189)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496684494544473)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496486471648688)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496292399044552)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.149609090675913)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.149588267035311)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495654432666302)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.149546026490621)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495244237339115)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1495050377805072)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494872420671909)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494662731933438)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494501996849562)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.149431648765883)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1494119843483803)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493937497175237)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.149374543973124)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.149356911375979)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493415800551179)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493267462039394)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493062250651176)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492900607472036)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492729205670011)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492564368812805)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.149240854011774)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492213209266977)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492041054245117)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491858611912082)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491694365713405)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491537115875357)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491378379440698)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491218558301874)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1491051084307313)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490894369467104)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490761079637208)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490602868305555)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490434589091125)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490298794414961)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490140345296085)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490015809470588)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489837513014083)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489692691871656)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489574040399808)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489409149221719)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.148924343197401)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1489117148896677)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488943221663372)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488813647300566)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.148866098892538)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488518479698038)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488391237416995)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14882537290854)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.148811219036331)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487975167504962)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.148784670906331)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487712414729012)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487573155938529)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487436209918738)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487299555570831)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487163219229048)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1487052887795992)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486936285226348)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.148679098465617)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486682857897534)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486540777039218)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486417594662257)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.148629411070459)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486167591006455)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486045741393696)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485915873535029)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148580057072563)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485681756010953)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485543195401389)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485436991988114)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485333260610429)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485194440584947)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485076017539884)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484945906106183)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484833489914528)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.148470466680503)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484549619087836)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484439727758078)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484320335018086)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484193866719983)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484074007779035)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.14839473613568)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483820730625105)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483710197492814)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483600728404504)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483483930727079)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483371118935135)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483237733887988)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483138366933305)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.148302540288581)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482891655485954)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482777316359387)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.148266012705416)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.148254978389684)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482453611049992)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.148233779892857)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482237085839884)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482113581266922)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482008591264594)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.148191437934756)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481813677220356)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481694854419886)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481588528017546)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.148149026144654)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481401173031025)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481284285070181)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148116659355931)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481072869688689)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480971451726734)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.14808535683146)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480752983020759)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480676064892401)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.148058922151418)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480485265022309)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480387041333975)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480277264907779)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480188980560757)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480063266744918)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479975592521936)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479882590912882)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479787260427172)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479669639600134)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479589195722941)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479502984771714)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479402658311477)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479304350156523)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479190110369648)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479092281152254)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479007985403753)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.147891995437048)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478829853266481)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.147874895568681)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478658883453914)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478573463907575)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478481498507516)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478385967768394)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478307906791285)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14782146197084)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.147811949206095)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478022051044026)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.14779189005)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477841972487766)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477749895277898)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477660443914235)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477577069246485)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477490063804172)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477400850366166)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477324426357105)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477230517582946)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477143532903147)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477062924169084)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.147698622163427)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476884123764943)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476807318672508)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476717945222774)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476647337899792)
