Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7049051780249906, -0.00047007242024087767, -0.7671650456173273, -0.0005207678156616948, -0.833612394022176, -0.9010798986801994, -0.7762790586413301, -1.0304335761190664, -0.8726474066745624, -0.7657833581306304]
[0.7374683750790412, 0.0005902234379375731, 0.7572379579266051, 0.0010628483844850399, 0.7875139698753801, 0.8576768835846665, 0.7640733248616743, 1.0250943934514158, 0.858788723441404, 0.759184654802622]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250660037197326)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193873380802807)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193390843782284)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019294335547781)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192520412835466)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192173179986321)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0191714526366735)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019138112169543)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.01910137408932)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.019064996477558)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0190303479482246)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0189957380888037)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0189607111846786)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0189336329497922)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188960477422975)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188615395181282)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188391067903142)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0188056406296584)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0187720515125394)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0187420922948889)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.018714942034855)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0186824767471383)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0186537257537351)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0186209403771174)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0185921514042793)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0185691670557877)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.018538622021516)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0185083064913045)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0184830914382774)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0184557729486359)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.018430370569391)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0184032793449616)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0183817949032794)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.018354568167849)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0183305550471515)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0183084605559996)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0182887106013447)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.018267390990737)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.018245489541645)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.01822212389464)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0182032436407544)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.018181664312054)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0181609973974914)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0181401532528764)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0181207741605196)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0181041154477777)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.018083322827917)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.018065897899898)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180458022752528)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180288841806984)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0180139809908455)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179980988280972)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179808049431294)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179618115380202)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179442112758155)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179284510654059)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0179144844543626)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.017896607653552)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178810904977906)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.017862420928201)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178477187916424)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178322489238234)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0178165160666133)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177977621402485)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177816019750552)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177657516681844)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177486365350432)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177354338312512)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177196914109932)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0177014321948288)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176892320335973)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.017669867152943)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176579159484633)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176453415762805)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176302868475946)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176137727758068)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0176022893444936)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175842670316324)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175711925886601)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.017557817482661)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.017545464113)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175319289710323)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0175188491221612)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.017504672193834)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174885629447246)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174763285571506)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.017465444414629)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174526233664825)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174374029804887)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174261416026602)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0174115824884122)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173967566150275)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173846619322222)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.017373333613481)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173614651251195)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173505302796348)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173385890599762)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173252575702523)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0173128733498062)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.017299472813661)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.017288977956158)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172762711047767)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172660405620275)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172558773538896)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172435830476703)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.017232842445213)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.017222022400194)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0172092610046448)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171992016362377)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171894731170996)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171788174329939)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.017169496219247)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171584093352675)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171472369040242)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171370539296247)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171269131583)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171161348355238)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0171063138511187)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170970617497779)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170890437194025)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170791975041382)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170687410886927)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170598146332521)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170521003159556)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170416762840309)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.017030922783236)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0170208407797567)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.017011425536941)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.017001393566235)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169949177622202)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169862006197692)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.01697592498356)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169650147330271)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.016957393141802)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.016947389234775)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169372570301038)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.016926673676912)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169184634400532)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169092590789555)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0169017551763317)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.016892755338189)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0168835599819444)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0168738707135623)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0168668972868455)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0168577670196717)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.016848230747984)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0168383302814583)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0168313312893165)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0168225206023522)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0168159308949558)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0168088736115608)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.016800140529347)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0167904359601674)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0167842479097684)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0167767281616904)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0167692311993903)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.016759719318026)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0167499235376591)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0167430668259403)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.016735293548464)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.01672888558317)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.016721823475011)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0167146318812486)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0167067725484944)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.016698618652599)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0166924614898618)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0166854051760685)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0166783475308192)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0166706667603793)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0166602733094237)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0166546728339065)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0166464270111448)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0166391613120271)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0166323802485122)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0166237519228487)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.016617615444326)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.016609518490247)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0166016862818008)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.016595404632707)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0165865739197069)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.016579222260271)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0165712648415706)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0165634331490214)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0165564428251077)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0165488857173728)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0165428039864373)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0165349691691026)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0165302040807547)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0165226523308997)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0165155418936533)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0165086354318964)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.016500894105155)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.016495854693345)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164886299670595)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164798953277088)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164746035550885)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164667234384879)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164602129613292)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164533893171672)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164464419536858)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164421466725462)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164348425213732)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164289568221914)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164221137248344)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164152667445896)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164088082929628)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0164034430530533)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163961930877956)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163890479216064)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163842742439286)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163768795988577)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163710015485623)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.016364281533045)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.016357769054822)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163527607578176)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163475046658366)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163418224484164)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.016335541415747)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163288074074954)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163224839190308)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163168050189655)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163110206206383)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0163052356631068)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162984976479819)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162932470472625)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162863631006809)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162794156960893)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162734003288403)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162679871217093)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162627842863492)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162573532368389)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162521084115557)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162458754257635)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162398222042237)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.016233611898766)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162277415269747)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162223935549397)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162173370596617)
