Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032746235099563364, -1.4035070026082337, -1.6189192759965452, -1.5341464521726047, -1.5383213484012477, -1.739278031484371, -1.8204806368070836, -1.7667253354643229, -1.512604070170634, -1.5354035230326828]
[0.0006957198150485115, 1.402920903015976, 1.6153651686754293, 1.5335670506131776, 1.695398493549829, 1.5057072512181222, 1.6958060825796963, 1.7529794387710342, 1.4520659672653118, 1.5226505551616267]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.771903668522267)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.755399249629293)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.755236581901651)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7550912216078725)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7549463586329233)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7548144342619454)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7546660635274889)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7545600750071424)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.75443328979346)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7543150982490199)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.754213688146327)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7540891434177024)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.753992682208543)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.753876232049157)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7537664568057536)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7536722702215481)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7535662271001589)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7534636601444304)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.753365485376169)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7532957709828487)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7531973844578257)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7530988593849874)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.75302844239169)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.752942710176911)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7528543878680456)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7527727272449893)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7526882993586834)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7526131106025045)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7525263946133398)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.752459977488596)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.752390229368701)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.752322431025742)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7522457679452332)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7521741303507774)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7521018144496963)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7520374597399717)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7519597081197977)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7518961957334287)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7518357291191706)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7517707273216327)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7517140784538732)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7516607581250474)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.751581897752344)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7515218145953702)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.751458935298126)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7514005985775711)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.751337995951285)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7512815370989188)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7512224209449891)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.75116693799238)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.751123498947529)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7510671539534666)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7510109296657408)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7509577035065793)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.750904700588418)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.750861430692942)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.75080757864225)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.750751288924001)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.750704822807345)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7506571451443966)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7506004149322596)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7505573435196353)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7505092219119212)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7504521719662882)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7504106693702515)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.750359744913522)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7503178301270585)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7502701950609778)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7502316073245168)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.750179930747546)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.750143221140183)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.750094322219194)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.750049628276989)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7500032737615485)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7499641485017152)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7499217955438608)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.749887783274403)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7498464123393405)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497978621599186)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.749756817887893)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497109411258036)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7496702151276016)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7496229236014824)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7495968176532473)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.749560360384943)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7495233009713191)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494834798961763)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494467227670027)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494060727624663)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7493659984717824)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7493336262683856)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492955160948809)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492496580906225)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492168639365802)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7491838774756399)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7491474386341952)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.749109155720694)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7490733227004287)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7490415632628553)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7490096926510899)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7489722410023354)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7489407727754824)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.748909567983612)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.748871625126348)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7488367235726363)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487996082342159)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.748763554322826)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487344380717638)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487062305102217)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7486753099861168)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7486419314201642)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7486096423943802)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7485856630994963)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7485537334201542)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7485253534377334)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7484899803082163)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7484580068887836)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7484239170347085)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7483966332907204)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7483641494731623)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7483372985197818)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7483026145815117)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.748269598511731)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.74824125382951)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.748217361498142)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481957866347937)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.748167221770607)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481314240210095)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481051591882173)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7480737738057772)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7480504878119347)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7480179033452006)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7479845837354835)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7479614996920638)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7479303518328078)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7479029376446578)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7478710731130223)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7478426710043147)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7478190270163108)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7478025193257978)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7477729958715884)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7477450596878124)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.747721990114331)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7476946132970537)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.747666349859326)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.747643570768246)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7476191034253203)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.747593355699928)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.747563712578934)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.747532235524316)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7475067724248614)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7474778591945594)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7474555035450732)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.747434896585929)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7474105242820295)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7473817187297993)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7473588863536842)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.747334408575837)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7473143611764996)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.747287353006012)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7472662015230596)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7472432366123072)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7472187720254875)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7471887688044745)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7471715695709127)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7471496545057665)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7471197003725523)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7470945539869875)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7470729546204786)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7470527762845673)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.747030904124275)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.747010372450856)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7469830208389057)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7469627315123237)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7469370659387629)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7469182284685383)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7468929627528287)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.746872109219655)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7468526378258171)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7468312003228321)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.74681251654481)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.746792214587359)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7467723283918792)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7467466384077348)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7467269095914917)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7467019918676145)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7466798910050736)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7466573548540332)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.746636256261587)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7466148784854307)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.746593142640529)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7465752412510502)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.746559859613579)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7465362642806774)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7465153701358749)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.746495828091493)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.74647780994675)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.746456595695692)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7464401569037697)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7464227524040463)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7464078241856)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7463856527275259)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7463654949325116)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7463436339083698)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7463221684677226)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7463027017222357)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7462816209952938)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7462645343377075)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.746243642586379)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7462260325423398)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7462016824948485)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7461813369627972)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7461650754150475)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7461428010383055)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.746121617485)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7461061765376444)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.746090323795648)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7460747196183442)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7460595479078054)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7460432503868804)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7460239318162822)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7460012528552464)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7459851681912952)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7459706348841215)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7459520443859806)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.745937377468508)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.745918769606304)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7458972001286313)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7458773528685385)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7458598565087455)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7458431610028518)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7458255107425544)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7458043212260879)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457869220036306)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457712272147385)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457483451115758)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457297529353273)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.745714392661342)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.745695073025506)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7456805244135478)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7456640919858986)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7456460579098798)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.745630205060854)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7456136271685228)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7455960676937337)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7455806360051882)
