Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.070522574357255, -1.067111535434676, -1.3990713994808195, -1.1663649426779388, -1.1555202401606985, -1.3370050540575347, -1.1295663217643894, -1.398094023421289, -1.1507434984429332, -1.2318647634807947]
[1.0676027666344878, 0.9476300965250621, 1.28117509416692, 1.135942623193016, 1.0970750092336798, 1.2294127156986219, 1.269736814218719, 1.1650641749270279, 1.148861973615274, 1.1889411782938988]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939691651035448)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.389593991789507)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.389523436638789)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894568005636658)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3893884106845986)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.389321866390223)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892610380964305)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892048372422665)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3891493915076645)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3891007052090334)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890496157943912)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889997725325123)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889608743904294)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889090516042877)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888658938800766)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888206741424434)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3887680190820824)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3887246674045781)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.388684755050617)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3886452846028552)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.388607304861177)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885767377529914)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885468039548257)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885046626340276)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884735137820619)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884405142122056)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.388398655738207)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.388372406855612)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883336857365804)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883043269652724)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882719294150667)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882437374701924)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882154184941138)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881897737185074)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881631650151907)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881378536800708)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3881169448323583)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880925260335581)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880632365424506)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880412834911673)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880153513664348)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879849548759355)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879629977517793)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879383024319216)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.387909071141182)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878867083286266)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878634150389486)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.387837836499547)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878124228321056)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877965218900792)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877727309464336)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877559166353133)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877329454572762)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877141733512561)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876943740617016)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876744053379784)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.387658636788314)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876462747820273)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876273918680293)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3876051073096611)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875861647139136)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.387569261699629)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875531601282733)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875355951841175)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875085534054983)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.387491370277681)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874713190536434)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874517212573911)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874342129740889)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.387417441387487)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874033231086595)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873887679611037)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873729950400444)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.387354875139233)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873414782720812)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873288492297444)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.38731726634553)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.387303518929386)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.387287830132994)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872745703067813)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872589526918113)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872455787211315)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872326660869467)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872184365147475)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872064893488485)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871917534586145)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871772913293645)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871651477758473)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871518295884138)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871390301175177)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871255496656048)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871132194109579)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870981538075242)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870862857177357)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870725046169556)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870558033335771)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870429119352894)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870317790997109)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870212161206126)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870100239400776)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869968893777425)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869867323752818)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869721413247627)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869573288706165)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869464938363711)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869352790945444)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.386923369748942)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869130094622488)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869005178353748)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868919058865503)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868808165297333)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868709638372723)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868611527390136)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868523302393203)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868422819637864)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868287498243175)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868185879189792)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868108952419032)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.386801850173684)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867908385756647)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.386783678196927)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867725216527462)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867633118361569)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.386750956418363)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867386762865743)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867291755304996)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867201345118334)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867112913648239)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866989442380455)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866885396903028)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.386679529527243)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866678134945831)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866553665208177)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.386646342941001)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866359394851413)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.386626758165243)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.386613579661165)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866044516416705)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865954227076087)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865875604567421)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865770546530671)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865668770441084)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865561338708172)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.386547475536706)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.386536231452802)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.386527305414538)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3865179793481233)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386509100333484)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.386499118962004)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864897480718128)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864815125391172)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864722092006587)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864646595459758)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864580509208062)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864502346756549)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864393655768912)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.386430690017249)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386423157364121)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.386414696294773)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864068140896013)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863952577006757)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863874317436706)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863799663829584)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863746794336058)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863662464354953)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863585122348066)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863502051624843)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863419001819521)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863342625963697)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863252231302974)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863181793776942)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863077255529743)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863005460932545)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862932547624978)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862858405020422)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862768422347658)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862687207242277)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386259410761711)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862517770941456)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862448392772135)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862381033714986)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862273834599252)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386218690454947)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862112185559365)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862039024253534)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861979427854032)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.386190336263277)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861815053848976)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.386172935717781)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861657997710908)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861582472397715)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861512679796255)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861419338193235)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861345960311469)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861274985120429)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861198611508228)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861131120506975)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386104301242363)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.386097458779755)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860912733392052)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860824213479885)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.386076051603192)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860705447654644)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860646624604138)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860554943527514)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860489392759914)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.386043458864958)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860359690206725)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860304731621875)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.386024204553549)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860171649032842)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860099113852218)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.386001173225009)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859935849048133)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859875423581032)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.385982169248207)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859761811441877)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859701732893073)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859631338581786)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859555662172678)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859500926139197)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859431520962318)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859365036467381)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385931148887328)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859243029438908)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859162921046089)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859083841491497)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385902480345647)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858968949552852)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858911403692762)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858838973222447)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858762637029145)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.38586959718926)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858633568835377)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.385857629798409)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858509316135192)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858454812430514)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858386417844963)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.385831013888332)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858248190393074)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858189816216537)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858130812739777)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858078726045093)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858011518724005)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857932356503266)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.385785627344674)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385779018082876)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857733182548477)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857672195080222)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857615545776725)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857564648869265)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857505698319947)
