Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004896501488605529, -1.26486977450309, -1.5795680028697052, -1.3719675558459965, -1.3852153283422617, -1.6356305274580847, -1.3996496639173714, -1.3395032408980785, -1.2293031576176785, -1.3568909784830727]
[0.0003651110147820579, 1.2586580887261187, 1.4132099196423649, 1.3559574029116916, 1.378949617964104, 1.6236983275940045, 1.3953448204152172, 1.3238010698509446, 1.0771090404592336, 1.3560811589132968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240862345047278)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050608311127956)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050470926121625)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050345496796001)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050212950868332)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.605008900105268)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.605000196966668)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049895739894058)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049758245352308)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049651762056862)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049525740683537)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049420149254503)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049308630431278)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049190002752556)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6049046752472247)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048930507360657)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.604883346535125)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048684805746987)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048569642335353)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048464904194304)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048367417837657)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048231881197434)
