Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832312, -1.0819974006377688, -1.4298652688384799, -1.3781607519444596, -1.4588778145241093, -1.6425856001401082, -1.3327867045495914, -1.4457520817686622, -1.1434166697079335, -1.4150990395423761]
[1.3574169406847263, 1.0816681642640702, 1.4246135345060131, 1.3257548709793927, 1.4571044557622046, 1.526524611549216, 1.3704685067341187, 1.3266482828145798, 1.1416071813625985, 1.4151367585900085]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305321959079868)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6205767597787253)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.620470103507801)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6203768100873013)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202912231224473)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.620202689224472)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200927796594575)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200168713346477)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.619926610671199)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.619843112228713)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197705012273247)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197098263364742)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6196204589100358)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195629543449384)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195019893343112)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6194378614946647)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193719987577686)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193152846880157)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6192406808624138)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191780071929887)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191135878027991)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6190309491125106)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.618975607440724)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6189213036676025)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188660363254577)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188082046294723)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187469660146143)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.61870721104038)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6186550669786097)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185971701520014)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185469571282511)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184853295571402)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184412488903726)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183817997878314)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183314526523487)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6182918006489326)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6182361759237627)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181980230240651)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181385678956204)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180949281431425)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180595465445222)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.618017826862521)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179718980513857)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.617927679832121)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178825925980531)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178477341377537)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178159147936364)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177815504039188)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177420796688489)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.617706126729424)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176736191729977)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176343179164396)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176096652397276)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175719529874293)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.617536181999323)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.617504713686938)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174716638287345)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.617436377011926)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.617408827081342)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173748760324773)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173478407471769)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173008671062155)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172726004631683)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172444866792572)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172187482983946)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171939682395802)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.61716857057755)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171356391346183)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171078856944678)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.617077706826597)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170485177965495)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170271354567927)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170022793318308)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169756664157107)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169560859489336)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169306078132066)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169082619019826)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168812994658839)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168530495089575)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168313389600368)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168085286302034)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167864116537856)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.616760216794608)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167410873571484)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167161778967785)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166951597327177)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166681577051532)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166439882936647)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166203704764741)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.616601169825286)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165805062400187)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165631088539978)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.616541121894488)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165175132202103)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164989201264275)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164700720236584)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.616449839080226)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164313809906794)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164085500647882)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163878789003439)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163693142241466)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163522582747631)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163324907321994)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163133476067673)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.616293828237784)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162707663964138)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.616253978088759)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162343789145424)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162133360176736)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161950064983484)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.61617772571858)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.616159922370254)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161421666997524)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161271064373162)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161104041953687)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.616093238103749)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160756026499834)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160583862111508)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.616041033777619)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.616020263599563)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.616005470259752)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159908012251407)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159708042767829)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159555399611876)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159421604506863)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159264190372693)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159072733158177)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158921062309062)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158769948588265)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.615862004568562)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158478817554225)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158285734863735)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158116530897868)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157980754063062)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157813145199504)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157679912145744)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157508799097327)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.615737539337622)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6157214058927227)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.61570854439421)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156938106508982)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156762418262682)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156634154856866)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156461065692955)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156287779136176)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6156145685988275)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.615601571955044)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155898045080326)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155746108454432)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155604025412094)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155452875390868)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155300021871368)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155178188723516)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6155031676393377)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154886200127447)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154758499037087)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154629513327998)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.615447147392627)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154313935647722)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154164020926358)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154035305883228)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.615389159715883)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153752157870356)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.615361208583514)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153486751193176)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.615337925294423)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153254478616494)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153137517313927)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153023504217754)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.615290820808966)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152805499104774)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.615267752626837)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152534447411424)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.615237248974838)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152256974897445)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152127389811357)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152001790119528)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151883196797554)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151738423859316)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.615160834650476)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151505968979196)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.615137869011334)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151248831895957)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.615111633294677)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150998820538531)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.61508744351804)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150758903123388)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.615063620937663)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150509935897333)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150389655147792)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150288745462982)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150207893681645)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.615010721642149)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149989456988352)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149870469059413)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149739321113628)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149623444467194)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149532753020763)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149418061840999)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149315313433499)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149192897636349)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149069013987247)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.614896595133924)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148855816964127)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148719831531828)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.614860909973102)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148489938333368)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148365802088178)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148266234682203)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148159673092204)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.614802865581264)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147918168473832)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147808739608143)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147747381208788)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147648281823297)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147544168088233)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147452553981214)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147344690161756)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.61472438388258)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147153850105538)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147058510435879)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146969884018814)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146853488223512)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146762084028412)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146648534135353)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146538301222675)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146452455576767)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146365654156556)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146266853467102)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146169034405864)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146046986000988)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145952812897442)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145845604950944)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145744929818115)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145636033566602)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145523891711706)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145426669422513)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145318697713456)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.61452072063057)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.614512876706809)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145054273157409)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.614497427769403)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144865456676765)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.614477787713738)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144706061372858)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144622310122174)
