Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006362631126175817, -1.1868192765896288, -1.4612602874122858, -1.4728289026486938, -1.6746737931700257, -1.6842785465118575, -1.6065799397947742, -1.420521248326593, -1.4039208110985477, -1.360348743483273]
[0.0006244046437293793, 1.3237980109859966, 1.3334296543453639, 1.4110283345698234, 1.6780111990724682, 1.5041668525565925, 1.5616573062582122, 1.4062462969463914, 1.343543601755885, 1.3565980176211567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.676232480080459)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6672720823616014)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.667209294688538)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6671520584271873)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6671127010241895)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6670675109300608)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.667031235831096)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6670002714187275)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.66695855054638)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6669114224076456)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.666860009657434)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6668114842502242)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6667696563902252)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.666731455892321)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666921279607712)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666647233559189)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666331789932807)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665997679375768)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.666567078391465)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665277303020538)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6664885412440145)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6664470892527106)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.666411458800658)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663749362382885)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663402540396026)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663132262086375)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662833919821656)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662583671109672)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.666234955428652)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662081544698366)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6661756272582315)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.666145275765328)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6661200071197257)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660908803624654)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660557468717374)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660264493702386)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6660029358485269)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659717748304357)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659455358472883)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659212617949388)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659018489267932)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658813987333527)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658584416604347)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658309426703062)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6658085755296348)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657880466595236)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657644781059626)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657413301949267)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6657158062034148)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656925419010762)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656682517542114)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.665644659484975)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656204411761795)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6656000538208342)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655820357730873)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655624278175873)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655449552422823)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655264154942746)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6655063330505526)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654836132945094)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654627281638177)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6654422425088342)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.66542372262827)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.665402650955834)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653828203764118)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653628239195388)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653414029354878)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6653175610001762)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652972410358227)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652778545894564)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.665258856726411)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652418223355363)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652261898969398)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652086388764338)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651942523923688)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.665175913750703)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651558470796002)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651418793046315)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651203373898438)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6651020695428775)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.665084661286436)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650672660590307)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650512867423624)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650308392766184)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.665011241525988)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649879777367065)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649660412573764)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.664947536886736)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.664927935040038)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6649103078083805)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648932313253288)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648768805555834)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648607286494865)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648444292657663)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648270278298027)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648123545644227)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647955604676967)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647820677133285)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647647044933114)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647459831972462)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.664731948035873)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647184621097415)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6647014287096196)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646887484451427)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646716063038187)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646502047934824)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646289386684492)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6646054547560152)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645906604712408)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645701932077128)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645558283604827)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.66453769483052)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645210310164478)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.664503578791432)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644886210926533)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644711370413814)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644575488594011)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644396362292988)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644273724652876)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644115875232002)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.664398103916203)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643835135348637)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643727713847276)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643603331493158)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643467801271754)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643350753243435)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643189150661852)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.664303663121005)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6642854670019522)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.664269005165943)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6642499746352204)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6642351892722402)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6642191224584004)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6642025412086383)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641878041429743)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.664173136308747)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641590514705558)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641430871099983)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641308008700961)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641150739664743)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6641003260702296)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640872488982077)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.664076364641148)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640645915853205)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640531190180368)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640412542626288)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.664030380170865)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640197724624148)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.664010059511627)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639985063265572)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639873203466369)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639759365230533)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.66396238150125)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639490888457658)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639356781940415)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639220630213858)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6639097296609666)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.663893327474325)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638800704324561)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638684017217387)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638552985995332)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638412896396007)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638301336217123)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638171211112955)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638052101308696)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.663794204508271)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637820551679814)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637690957579494)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637604592035224)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637482237181944)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.663735038425098)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637266634876906)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637184901994944)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6637088279396375)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636992854450654)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.663690988106499)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636819422050648)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636722270180107)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636647616138251)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.663655409536622)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636451008436968)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636357856177493)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636254442215428)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636146658544753)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6636041986794046)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635936671712124)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635835505270935)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.663571499238227)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635610521006678)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635512738791554)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635395880940929)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.663528877711734)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635185424990686)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635074306869555)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.663498034664329)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634873044902785)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634758284894495)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634652205678433)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634576972146873)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634462735040474)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634387840880125)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634287173995712)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634191792749562)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634110487993898)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634017411499809)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633941528889458)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.663383328752629)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633751275600137)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633673324637153)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.663359996731525)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633510765443407)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633448310552663)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633380779648408)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633301734304404)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633219868122169)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.663314740003166)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6633074771086107)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632999191830344)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.663291209111454)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632827333452593)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.663274337683685)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632651924385842)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632574076358633)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632490250709577)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632409093216571)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632324903913334)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6632228768047168)
