Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003646093097262267, -0.9519614718624339, -1.042832011656344, -0.9481757313352398, -5.546861063129469e-5, -1.1212566503063246, -0.00047871099004818653, -1.0588348543810273, -0.8293946763442672, -0.8866588840959808]
[0.00011464163480415977, 0.9407421317292075, 1.0233715115666948, 0.9748162091106704, 0.0014146701234872949, 1.0304777199947317, 0.00024425099191852665, 0.9528189419382969, 0.7580300213986035, 0.9316120828475423]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156368478415224)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1041007328131558)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.104016869050803)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.103951645807911)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1038840197182682)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1038101123955621)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1037345661459785)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1036653964293615)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035938693822531)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035366838746015)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034584508267944)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1033805677609623)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.103305553591928)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032431623150205)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.103189483987046)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031266427693347)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030612676453215)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029966598832288)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029355340782823)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028721803955555)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028113664622239)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1027402722945745)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026884519888211)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026272204633614)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025702142360319)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025272054932775)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024858196006668)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.102422803250708)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023663347142794)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023180941968713)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022527603740386)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.102204876157994)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.102148146264659)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021012656155933)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020592700851681)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020190143436672)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019734280942532)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019335745612515)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018951732746975)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018610010701115)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.101819466562978)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017752244495425)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017352364648423)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.101693576479095)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016559515167637)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016192737723716)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.101587749049953)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015518846704788)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.101519718511495)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014823516016217)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014454932092788)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014126465228926)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013827072804585)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.101348085325721)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.101317781187142)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012850715556102)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012504676852064)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012269462122568)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012004168689613)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011721585102898)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011389967992653)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.10110849360178)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010799924937815)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010593134035915)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010309513275773)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.101004909630356)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009799417932857)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009499808779994)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009174550717842)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008913660949426)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.10085632891251)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008320793433841)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008003813678442)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100773921112556)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007450019518366)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007219789948681)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006948837991186)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006726769141708)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006495739469997)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006247404880893)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006010259357129)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005819477739551)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005616197120507)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100536289354076)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005174020072923)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004960531621004)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004738385282766)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004544796992912)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004362298703072)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004141672694223)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003963023943715)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003748104288729)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003583976074145)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003362192678)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003176776057293)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002982595091515)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.10027553966199)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002534901158212)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002318867606413)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100213073822116)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001963254907259)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001752244025842)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001544832740568)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100137102979133)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001230225715508)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001048612367554)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000889159234746)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000726148653375)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000523528448323)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100033883078022)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000196656769237)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000015358258695)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099981627419025)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999658183658623)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.09994814705015)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999327163488881)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999149340434122)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099898500815959)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.099883836953554)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998693900500802)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099851546422536)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998367760054661)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998223635464126)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998049899426887)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997911231263457)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099776250958624)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997619686970153)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997481434702898)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997349951631126)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997209579617229)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997039207360026)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996905554445215)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996775564311365)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996613220900744)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996491908798554)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099636269496192)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996219145900885)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996074614722267)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995922320497067)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995761780674393)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.099564966539281)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995489873146687)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995325035133088)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995205699493547)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.09950621099502)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994908926350062)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994799802810757)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099466735503734)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994508486495036)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994385425810753)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994246027328547)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994106580722542)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993977578892473)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993859619849942)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993708323626097)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993562808570745)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993416950842518)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993272749752274)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993161417448494)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993056540898754)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992921130588875)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992791199967717)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.09926654545522)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992557157759828)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992420737683621)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992327569216125)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992209307970713)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992075045677545)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991946622507875)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991845735659527)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991740609227516)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991643614898234)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991512237669208)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.099141451586567)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991297877410564)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991221304552923)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991094348958492)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990994914275247)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990891165438377)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990770650278112)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990677191680913)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.099059656324136)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099046274041081)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990351059296664)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990257564161792)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099016490350988)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990070513338315)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098996291334438)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098988214565004)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989770214057344)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098967399730496)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.098957279418658)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989471032007443)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098937444460358)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989256397778155)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.098916738549708)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989072770598576)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988989178016788)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.09888994095329)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988765459608485)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988673677117986)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988576947542856)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988493088710267)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988402193741316)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988297556649775)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988211087161062)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988128901167944)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988026477091355)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098792151483186)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987821581628694)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098772917542098)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.098763976357351)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987537469560282)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987444183544468)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987363504347516)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987281762088899)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987189837965186)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987097225315952)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986981166743945)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986907205085437)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098683229466748)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986757072153257)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986680677674419)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.09865992944705)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986497257026573)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986400432328984)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986325903353376)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986257004501645)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986177309071736)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986097225444844)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985979882731085)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.098589715957788)
