Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00017598007186225368, -1.161413654440267, -1.4006550364252484, -1.350170471967161, -1.4428602094959704, -1.4243997921239868, -1.4694862590984985, -1.3932227339280328, -1.2463386548187556, -1.3364604643679994]
[0.0004947146715922409, 1.1923696351355915, 1.3680165209120931, 1.2645962077828174, 1.4466041002879897, 1.3363384303055128, 1.4691692226806223, 1.3468416871974123, 1.140841826207869, 1.3070072766862717]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104554)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420398933820457)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.441965229700996)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418979046334333)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418318274082451)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417617004516294)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416983426988164)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416272269296602)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415684078434132)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414984111525257)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.441438233219163)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413752910779851)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413153555744356)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412569845988652)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411923891243836)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411393191092452)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410793129015511)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410361607751343)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409832544468566)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409402707813308)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408835891005114)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408363880276107)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407882091632525)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.440745846539843)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406943424465684)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406409319145368)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405962906823948)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405404747759187)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404977685332678)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404530716655335)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404064935850835)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403600594582824)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403222450223532)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402767032714485)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.440234906593895)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401995985361085)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401608607981475)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401237012678152)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400813808691164)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400452510938049)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400102901743153)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399726191436557)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.439937699185249)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439898462057976)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398673976331915)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398259389994656)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397842365316356)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439750417929201)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397115292554177)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396822020904367)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396477614091612)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4396083091464218)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.439577126319201)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.439542786102012)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395109057325886)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394778006073479)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.439441229243365)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394128241250528)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393837049693936)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393540146823571)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393298731046686)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392984652140286)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.439265429093901)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392410233402824)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.439210119711961)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391780915498973)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391544641926421)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391258890713594)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390991115780094)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390679323744735)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390419262484357)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.439007827536549)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389813821395843)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389531787418808)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389264561211357)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.438897551236657)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388742486968147)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.438838878533144)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388072711224296)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387809330296601)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387567223295747)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387300006466526)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.438709338452222)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386839618630376)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386598806262914)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386310441217285)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.438601314167184)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.438575018342079)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.438554744929328)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.438532431229401)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385062724854534)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384859199445046)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384643549381873)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384363079208566)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384179277806475)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383922376820355)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383695770941578)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383495699872904)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.438328848888719)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4383066467283532)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.438284115383469)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382561139069971)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382403006492699)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382144650053323)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381882299335065)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381669925925267)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381442437235759)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381270179365084)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4381048704045647)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380855348487709)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.438065660345182)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380418020513972)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380192822308209)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379952384582482)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379702314585785)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379483807220215)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.437924360462177)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379035457692546)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378876300339243)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378683396440306)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378437285581516)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.437819849495757)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378032161813197)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377814794917556)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377610694549372)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.437736753028557)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377186707679754)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377006422129357)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376816735280644)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376650167215608)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376481666256606)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376294521493977)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376080092425882)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375914252923827)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375726311144137)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375522235239329)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375356688022318)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.437518415819562)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375039054218002)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374855601380168)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374705006827535)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374509868835685)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374330969843776)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374181527748202)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.437400830653099)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373782595201776)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.437358763424143)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373425436377247)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373228922205856)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373085134613115)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372911214435449)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372706712256635)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.437254070751118)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.437238248731067)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372204194929534)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372006854759332)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371843467319718)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371656488259732)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371432180582928)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371285406893903)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371102748654172)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370923678298428)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370747681712477)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370597395743316)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370428874160046)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370287148218912)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4370120673572087)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.436996910515779)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369800543811404)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369607570057892)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369438646180155)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369258624635288)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369090885747826)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368968734043548)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.436880598466165)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368658993049)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368499193632949)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.436834867592713)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368202203346503)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368045823007074)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.436789661177673)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367766111714388)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367610357981582)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367469200113039)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.436730461645162)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.436717118204283)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367017884966933)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.436688283415155)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366736551497015)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.436659798841419)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366458278450465)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366292675151437)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.436616028608491)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.436604186633763)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365930709258177)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365731856158221)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365565676197822)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365450957920147)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365326750745708)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365137984426561)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364983275891152)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364824238583316)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364712298646103)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364561694885505)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.436440350481167)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.436429680814468)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364174431315981)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364007439524438)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.436381255003835)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363692801113825)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.436356512068662)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363425104778376)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.436323222392587)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363128702872043)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362967302242304)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362809929469296)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362702619600773)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362563148391552)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.436239494320312)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362259945844462)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362128756012607)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362008147742082)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361891722948972)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361769912803841)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.436163262171862)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361470789513129)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361329267359864)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361199691527455)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361060976869884)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360919652719264)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360815213667883)
