Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1233927419037693, -0.0001810869864457968, -1.2442543381283844, -1.0837685053349349, -1.4572905266854133, -1.4094100290673417, -0.0006263103232302291, -1.371710279269575, -1.1390611946019622, -1.162468896933435]
[1.1105454452500825, 0.0011467772821767387, 1.2447325324583984, 1.077329193871007, 1.316250100592342, 1.4077071722518366, 0.0004548176943658255, 1.3610969822275154, 1.1258025406177377, 1.1477306500061968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469536231042885)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360188548726285)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.435961535825782)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359167620901516)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358712097160198)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.435824855522679)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357743254663866)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357166132965273)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356733515471127)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356297309099968)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355904639760935)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355451172350686)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4355012698087142)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354518712480666)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435407260318755)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.435369650715535)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.435325615643262)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.435285680211607)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.435248194638617)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352031381570032)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351534399255388)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351194942463377)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.435078349769727)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350427213733783)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4350088206495542)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349658140306734)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349267279714002)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348889202791164)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348588182652084)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348142031668785)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.434783150990465)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347432967250393)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347097637257271)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346796256016812)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.434644453151777)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.434610433198963)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345727438595623)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345429904202833)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345097227043913)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344743462988727)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344436765075224)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344065630398013)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343806751955417)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.43434938772579)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343212360842676)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342924267550143)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.434253590904094)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342201977238593)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341906333547303)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.434160193052161)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341347806367584)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341032167928662)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340723581624406)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340469057763818)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340148960679562)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339842314136835)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339605674984117)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339315822506709)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339025808053834)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338723831577103)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338385217691472)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338106660731547)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.433786926179526)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337622770334209)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433730884341269)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337047784925296)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336802340446022)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336506618522977)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4336264115293373)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335937204659344)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.433567464988864)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335467904115087)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335196497676392)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334929521836202)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.43347011612377)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334442731281272)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.433419925293202)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4334013423364225)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333774777135788)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333471360798458)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333224092359915)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.433300963927046)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332725998872544)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332466334914433)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332281356964631)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332057059607264)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331816332894145)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331587148099347)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331377809165473)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331143607044532)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330908779550282)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.433068853930593)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330471842520183)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330236498555848)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329985667034413)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329774363304075)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329550683913557)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329330989153086)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4329099443318074)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.432889461302461)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328677801935534)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328478387980925)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328278368505143)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328099976944269)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327856487556276)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327642759165906)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4327428289726831)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.432717791600791)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326945412532155)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326738844594393)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.432655730271793)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.432632312850928)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.432614212984274)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325896025747353)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325734722649082)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325528685132232)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325333064926618)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325082078461768)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324914463245129)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.432471925607127)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324523334066215)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324326243304684)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324127102150885)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323951959635552)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323700717278227)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.432349719863217)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323298725320415)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.43231461143738)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.432294234968741)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322758679913608)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322556760928307)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322391034309205)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322234790279451)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322028166814735)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321870785569202)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321695882256202)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321498494329368)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.432131732864734)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.43211282865657)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320957908962324)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320772100540191)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320599112979422)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.432044020741367)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320261845011923)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320064435859183)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.431989781746502)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319752789811666)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319576191589711)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.431942372264983)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319272297728345)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319119649927108)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318983116280422)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318812665621163)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318632424968352)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.431848549754996)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318303059030246)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.431814412289714)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317963904237934)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.431777853732707)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317594602659154)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.431744944851244)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.43172929238488)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317114446144377)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316964765808597)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316797113768431)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316637224878594)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316526864610983)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.431634765000028)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316186029917408)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316040996259416)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315881566820883)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315745534113955)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.43155942563097)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315461151698612)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.431529679226619)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315125550809848)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314975135521135)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314805807463595)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314653573102216)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314488611188667)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314318384579727)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314158967783297)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314023622475252)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.431387326684646)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313737050459856)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.43135922160359)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313434533903573)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313315797075337)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313164274777042)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313043794080458)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312894338113111)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.431274996449319)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312589268891585)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312442441979638)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.431230150483636)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312131956372083)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311979638163852)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311835201475596)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.431168544219233)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311543883259337)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311385826196026)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.431126700116426)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311123592590627)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310967734081539)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310852516517065)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310707961001576)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310561325934614)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310405304679434)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310281653598425)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310151430683533)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310016497897222)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309901923434771)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309784215838082)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430964652307941)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309485011253003)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309366353776227)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309204431505322)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4309090497253898)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308959576382243)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308838770049541)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.430866339229596)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308528493619586)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308407006342356)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308301688074256)
