Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1664017924905994, -1.1276399514370996, -1.2079078209258347, -0.0011206088736922114, -1.2964976681444411, -1.4015250560729926, -1.091884656536162, -0.001748867177206701, -1.1300583626767933, -0.001401686220573569]
[1.088371590533312, 0.9693546646554463, 1.2011773994015076, 0.0003366241782406229, 1.2928426817274348, 1.3183888537431236, 1.2255774510966153, 0.001124503380960035, 1.1250171121876253, 0.0012528336258798489]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527644819888136)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.335582693533899)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355014507000909)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3354336396294015)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3353449504024297)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3352563646556825)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.335148312164983)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.335060884391136)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349750595279957)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.334905135501164)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3348165959110228)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.334763453919929)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346851564546687)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.334608613566113)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.334541719133119)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3344630222548097)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343716842099749)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343135508892168)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3342388063918764)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3341616449724734)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340970259047673)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.334035124030885)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3339631313286704)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3339009539259463)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3338457952298532)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337823763848236)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.333711935120289)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336561478602629)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335957515511732)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335322239232035)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334878346330366)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334342100780934)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333758290357265)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333159563338524)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3332624137042455)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3331988327089417)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.333143663146535)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330943543395315)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330423077679712)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329811177428939)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329359726648866)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.332887899159589)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.332842098198335)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327950543057903)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327535787330438)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327040569804867)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326611297250126)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326164340882638)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325561264858852)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325108588932073)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3324698175061445)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3324204299305378)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323697511353645)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323297565426233)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322846093245306)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322466426746924)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322038302638262)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321577342857607)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321166198758179)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.332077986842706)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320422746579978)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320057321540602)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319614220810858)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319175375547836)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.331885015408183)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318498254945736)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.331806443912197)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317622264780924)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317257478419298)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316898757666324)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.331663454814631)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316249261309732)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315769708595295)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.331549006375557)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315099292297974)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314758168641188)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314457846342385)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314034410784226)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313669705792686)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.331329234232597)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.331293750034258)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312651427316768)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312325440553863)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.331200231097437)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311656022467537)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311168331308136)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310815644054355)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310543065152884)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310242135081716)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309906105769023)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309502399955444)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.33091455380052)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308862223174802)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308532973555878)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308254648680893)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.330791468353055)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307541140388923)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.330719968482016)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306892521021054)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306594616289342)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306277667907362)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305976283293104)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305595540837503)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305261004087856)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304905582712114)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.330455136594241)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304310824190957)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303974101699496)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303698758969953)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303290209620067)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302990104525232)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.330270206960966)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.33023832193982)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302119118491962)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301823478791015)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301481421544437)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301170163374414)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300779266176215)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300530065670162)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300232701183303)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299928647952828)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.32995475673434)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299318089346825)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299054342894603)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298727152429262)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298396560854353)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.32980170549333)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297774876159374)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.329749652255106)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297201460929617)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296928915024997)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.329663552660502)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296320674980506)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296043941953812)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295736147380282)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295403128744905)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295110871094122)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294797438337558)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294517045679757)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294149526916392)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293933627884535)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.329363612674474)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.329340070837367)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293111283890215)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.329286422768856)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292547850587513)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292268915746621)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291944434146794)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.329163012451247)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291386254453885)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291166841293505)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290911910032943)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290634811461328)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290281497750855)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290058392950226)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289747133662344)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289506351282658)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289266671870585)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289035968706329)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288778083694281)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288546222233)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3288272562600432)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.328796399703233)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287736304477895)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.328747630920065)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287238178628056)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3287004182930593)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286793350305448)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286490941549043)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286230759930213)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3286006899371408)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285697304323913)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3285475716549775)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.328526958189686)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.328507219304603)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284801983444954)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284591605291043)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.328441757979468)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3284098314495232)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283887318484544)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283639508147624)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283444736344139)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.328317683139517)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282982731163429)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.328279948085566)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282516513435176)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.328232264174664)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3282131861573265)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281887863032815)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281702285063486)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281402923726504)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3281218548523288)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280983288344799)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280763373029507)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280575560435364)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280355383393598)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3280142386275544)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.327993285345527)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279698174679435)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279517794622389)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.327926991620224)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3279068988989369)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278875768062215)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.327864767053423)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278474699085494)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.327827687536709)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.327805539327691)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277879190392905)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277677580435516)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277475788070483)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3277303386612116)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.327707984687471)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.327687214207778)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276683558697937)
