Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002740220436910058, -0.979492394087477, -1.2345534864102279, -1.0692253445099378, -1.0501671400450925, -1.253064124248634, -0.00024035927632737905, -1.0038669630064392, -0.9058796989358233, -1.0874764648319921]
[0.0001830147953075138, 0.9658059427210351, 1.0490020887203866, 1.072125218892431, 1.044749569259563, 1.2412527565882747, 0.000434936077355462, 1.0028118516933093, 0.7358819990425343, 1.0879220230382662]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205352)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.228359091107316)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283409488232764)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283234281132867)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.228303943407333)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282882729839069)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282732039770599)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.228257569397322)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282411079908186)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282254711135698)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282088050723516)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281916837656914)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281782607800054)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281602525527866)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281443713675195)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281299186651151)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281163155880275)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281013616737042)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280862439542473)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280726583644512)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280573061418967)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280421868585722)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280281498902648)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.228014856271289)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279997841692047)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279852656967303)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.227968986101855)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279553539529895)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279428965360786)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279266934786597)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279111664177853)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278983396948289)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278863998679548)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.227872771533581)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278561943136759)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278435008119635)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278298345546435)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278153992793237)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.227802572626978)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277903711744123)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277774142281932)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277642488879417)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277507738096258)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277392191936027)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277243381036576)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277126301304682)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276990012504723)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276821275280845)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.227668942523591)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276546834134556)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276405162784956)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276284173808147)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276172334260373)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276030479716153)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275906562229886)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275784250486106)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275635016039321)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275495088120065)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.227534775796403)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275221962024523)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275099836480883)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274957231002182)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274817839969125)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.227472065484)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.227456320136367)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274420155457626)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274303342089385)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.227418884680558)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.227405347870305)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273948014899925)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273840209327198)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.227370278117708)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273573867556662)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273444351554905)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273323216691754)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273219501092225)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273115623125048)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272983765577963)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272898323075878)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272761504848282)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272631527090772)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272498451788227)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.22724167236191)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272288387784327)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272186731893295)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272045459000662)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.227192918883933)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271815105949677)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271684481277858)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271589321537058)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271486251206838)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271351577367353)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271253382146288)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271123130499748)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.227102546950532)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270935525237834)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.227081659807681)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.227071822236886)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270628187421133)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270499953303804)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270410015689273)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270300107648848)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270219669872993)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270129092973818)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.227001855441223)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269915291945108)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.226978996431722)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269690396971988)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269591378458224)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269497047892322)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.226937743306912)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269291085113756)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269213202538995)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269120341043291)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269033754038092)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226891315158214)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268826334527863)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268725162244345)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268635931584457)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268511985015675)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268407495816547)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268314707086834)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268215814701462)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268120436219205)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226801997299223)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267915043085567)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.226780878793182)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267718753414303)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267639127089238)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267559669419852)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267455394138813)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267353423388183)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.226726733733251)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267155945231303)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226706191342956)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266942038127537)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.226684743405017)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266742013589775)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266650941818944)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266528035447188)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266431843031)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266353543913815)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.226625819520872)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266170736344297)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266078015699187)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265987480960985)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265900733502921)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265790141342132)
