Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004012904976785509, -0.9874251624952479, -1.1198258474571015, -1.1365811576704847, -1.4682832092944496, -1.317284871664308, -1.229782309858765, -1.2235076214356304, -1.1421505316388825, -1.0724073695343384]
[0.00047345575746439976, 1.1216244335525989, 1.0234581518620827, 1.0921023260608251, 1.4724196880209994, 1.0835746179547832, 1.2016561645791737, 1.2039908507128538, 1.0409274917992428, 1.0693255693397612]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.464022206644639)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542170151027567)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.453998269512899)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537892276259972)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535563269517267)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.453301307956016)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530393835092923)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527851335003883)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524489373003115)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520997802207887)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517604612321333)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514528764388563)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511565657753434)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508246324100547)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504805362759563)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501324371380824)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498211594596129)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.449571940660281)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493647609564702)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491439758991485)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489330720994924)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487228718703766)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485057026601211)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483590825127877)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4482031843708056)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480256588683285)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.447874683775814)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477595685984128)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476418589841018)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475394980371596)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.447397462094848)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473044637843522)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471993638352938)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471296773631706)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447045852202411)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469486974554528)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468707520042905)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467771930240436)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467115675672044)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466432055773453)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465653236473641)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465034747865375)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464465545304888)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463634626800554)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462967828933344)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462405663803348)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461790988908385)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.446115950866384)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.446062181055227)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460094332574518)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459520521130576)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458952204075728)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458386958189293)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457930412718158)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.445736041446608)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456755939384007)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456315615678423)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455804616738175)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455263512098977)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454741291020972)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454304683438213)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453781704582402)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453262370494582)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.445277582814437)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.445224234261252)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.445187710657045)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451353769626147)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450933484376702)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450518211539447)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450026892545025)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449656508632145)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449229327316517)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448799885020005)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448352660441104)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447918209023394)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447525348974868)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447089056553597)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.444670806063509)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.444624746292332)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445879258707575)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445498753834467)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445133495842413)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444747940799623)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444348313417101)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443914179017836)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443584666851663)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443197838388466)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442805497082258)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442400007018532)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442029233911902)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441636789644743)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441298875381028)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440953179775573)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440560112305745)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440244741355595)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439877944658666)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439552055573508)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439229788837102)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438896928717446)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438560788097135)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438241765587536)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.443787329865835)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437520863442075)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437236143105452)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436878096999226)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.443653147756403)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436163790418595)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435800201764992)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435520893668032)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.443515680911634)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434863992056224)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434559137281326)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434230933595291)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433942001693296)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433662768621114)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433351606438565)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433098044336783)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432752802752213)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432483743293507)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.443217909830405)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431907448693768)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431597239597926)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431284196071839)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430983682452225)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430644063313103)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.443035243376293)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430087078350522)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429764666561822)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429461602149387)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429186296087848)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.442892091089068)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428650329088704)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428389244895)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428122395694791)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427798178687008)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427567544277555)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.442730494886162)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427036451576665)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.442679210153806)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426568530548567)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426299628857002)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.442604559998486)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.442584455899642)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425540655059534)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425238431285028)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424989238319028)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.442474742042449)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424489368195652)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.44242086655849)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423943944832043)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423735618361584)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.442344239901474)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423175733313796)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.442291946638818)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422679881870182)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422421540673411)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422210888165565)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422003488617445)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421797862487633)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421574959460917)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421322608879545)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421119533288533)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420862692758047)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.442062321270933)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.442042452879287)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.442023306784115)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420029671257106)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419780062209833)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419535396459937)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419338720938701)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.441914348220924)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418897914662197)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418678553570865)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.441840670222608)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.441820997586851)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417989826039177)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.441778455979985)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417558307609557)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.441733938132567)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.441710649394157)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416920895386134)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416704939593383)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.441650441154572)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416340157128094)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416081522905382)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415876459536223)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415678784949582)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.441551212954939)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.441534495857203)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4415157646594832)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414921315426694)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.441473995038429)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414542840988973)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414366781073904)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414183752979002)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413945616584334)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413769806588381)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413608114531422)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413398284115306)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413165576517832)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.44129628266136)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412791918586885)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.44125906189713)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412424884504604)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4412229768682767)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.441202906429176)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411846797487657)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411626345480208)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411477241885882)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.441126598227797)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411082883986945)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410929956608474)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410718303912)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.441055595507708)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410390753386841)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410180770377303)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.441001959700416)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409842630222847)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409671860288398)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.44095064833126)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409306715778984)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409137648952675)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408971588220139)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408779947278707)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408600306953776)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408454481875534)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.440828606313984)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.440810208243585)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407940927345624)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407714291158806)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407520670844585)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407355039627106)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407236562085888)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407040420560517)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.440687025034407)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406696232366802)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406522694307282)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406369691945113)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406168589848964)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405982496540717)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405797866022763)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.440567037161669)
