Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00040129049767855104, -0.9874251624952481, -1.1198258474571012, -1.1365811576704847, -1.4682832092944493, -1.3172848716643082, -1.229782309858765, -1.2235076214356304, -1.1421505316388825, -1.0724073695343386]
[0.0004734557574643996, 1.121624433552599, 1.0234581518620829, 1.0921023260608251, 1.4724196880209997, 1.0835746179547834, 1.2016561645791737, 1.2039908507128538, 1.0409274917992428, 1.0693255693397614]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.464022206644639)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4546016978252796)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543992696989738)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542170151027567)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.453998269512899)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537892276259974)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535563269517267)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533013079560164)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530393835092923)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527851335003883)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524489373003118)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.452099780220789)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517604612321333)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514528764388566)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511565657753434)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508246324100547)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.450480536275956)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501324371380826)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498211594596129)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495719406602812)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493647609564702)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491439758991485)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489330720994924)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487228718703764)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485057026601207)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483590825127879)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4482031843708054)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480256588683285)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478746837758143)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477595685984128)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476418589841018)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475394980371594)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473974620948482)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.447304463784352)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471993638352938)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471296773631706)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447045852202411)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469486974554528)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.446870752004291)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467771930240438)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467115675672044)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.446643205577345)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465653236473646)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465034747865375)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464465545304888)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463634626800552)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462967828933346)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462405663803348)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461790988908385)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.446115950866384)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.446062181055227)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460094332574516)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459520521130578)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458952204075728)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458386958189293)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457930412718156)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457360414466083)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456755939384003)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456315615678423)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455804616738173)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455263512098977)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454741291020972)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454304683438213)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453781704582402)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453262370494584)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452775828144369)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452242342612518)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.445187710657045)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451353769626147)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450933484376702)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.445051821153945)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450026892545025)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449656508632143)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449229327316517)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448799885020007)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.44483526604411)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447918209023396)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447525348974868)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447089056553597)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446708060635087)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.444624746292332)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445879258707575)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.444549875383447)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445133495842413)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444747940799623)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444348313417104)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443914179017836)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.444358466685166)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443197838388468)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442805497082258)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442400007018532)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442029233911902)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441636789644743)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441298875381026)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.444095317977557)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440560112305743)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440244741355597)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439877944658666)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439552055573508)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439229788837102)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438896928717446)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438560788097132)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438241765587536)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.443787329865835)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437520863442075)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437236143105452)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436878096999226)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436531477564032)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436163790418595)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435800201764994)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4435520893668037)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.443515680911634)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434863992056224)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434559137281326)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434230933595293)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433942001693296)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433662768621112)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433351606438565)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433098044336787)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432752802752213)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432483743293505)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432179098304052)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431907448693768)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.443159723959792)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431284196071836)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430983682452225)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430644063313103)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.443035243376293)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430087078350522)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429764666561822)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.442946160214939)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429186296087848)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.442892091089068)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428650329088704)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428389244894997)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428122395694787)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.442779817868701)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.442756754427756)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.442730494886162)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16642
Processed 16642 zonotopes (Work Done: 0.0%); Generated 33284 (0.03605462210203101s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4724196880209997, 1.442719418356078, 16642, 16642, 0, 0x0000008bb40a66e0)
