Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036925702507206194, -1.6151621135935201, -1.8149411658044574, -1.872786762697301, -1.955242809432417, -2.121648349885682, -1.9403013016120711, -1.7931179254564407, -1.598920053559288, -1.8278801181694715]
[0.0007127519171962678, 1.7270299600293768, 1.7998214433744222, 1.7237666609886455, 1.924797399705884, 1.8080694379985622, 1.8788212589104578, 1.781601523456074, 1.5951523920892472, 1.819714866872626]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103309186543774)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0532865215695932)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0532460479948744)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.053204084494136)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.053154778135962)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.053113046390032)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.05307396937281)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0530375957495033)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.053000543031599)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0529605181424335)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.052928433267953)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15036
Processed 15036 zonotopes (Work Done: 0.0%); Generated 30072 (0.03990564131677308s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.121648349885682, 2.052913716568396, 15036, 15036, 0, 0x0000008bb40d7b92)
