Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9733452970125082, -0.0005678811859657107, -0.9538612775295602, -0.0009789863158939287, -0.0006386312361624082, -1.2498430621478043, -0.9559614484529464, -1.177048346062185, -1.0782112235234727, -0.9063746502514152]
[0.9235651981824388, 0.000526272349131608, 0.9031554559273808, 0.0007734569782062023, 0.0006224638412165512, 1.2433329137602966, 0.9507600063381438, 1.1182785387411769, 0.9695022275882484, 0.8756330231900873]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439151949223972)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976197060697695)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1975390790593339)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.197456867359782)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1973865788983045)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1973089387222222)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972290068092835)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1971505376135905)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1970633189568678)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1969687216531733)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.196874331558511)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1967726925537308)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966891871399101)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966073428597523)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.196542530738376)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.196480534501042)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964264470618724)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963817392616072)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963328958628832)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.196291085415235)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.196254741866539)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962165822572444)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961784506903852)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961456099369987)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961086431223358)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960749462901517)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960416775379674)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960113357990925)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959783158381394)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1959424820795452)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.195915508139189)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958815287448241)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958559213166926)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958231583950125)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957915063497122)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957567105143123)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1957280229741996)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956944458137118)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1956630922807296)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.195630195101644)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.195595108426598)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955600179075236)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1955296105556068)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954976929713752)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954670268492595)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954345146063516)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1954048094855974)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953728464917681)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1953469119933018)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.195315691664439)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952837500351314)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952561706154272)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952305965714078)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1952015776309826)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951794558735018)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.195154345254978)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.195126606796849)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1951045594879315)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.195083143716329)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950557077925184)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950360856686286)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1950146234846866)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949958254634294)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949689343933059)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949486879226034)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.194930690176426)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1949113608780564)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.194888233772643)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948687078672662)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948528518869992)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948318119878696)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1948101289038797)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947913842081361)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947739776310422)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947552170692666)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947351065368443)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1947149369476848)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946987647261378)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946826809062157)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946609905614014)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946433830010406)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1946276222311465)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.19460846189504)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945890555270642)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945723461552733)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945519600052308)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945376809667339)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945213347041355)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1945007652418698)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944835456977463)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944666913636233)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944485951678652)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944304261328744)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1944135437637067)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.194395532408529)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943770967539615)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943619217551718)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943438550765455)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943282541325642)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1943118429741078)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942944040900498)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942769253681467)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942592814527775)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942442206819555)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942271813361558)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1942107204667636)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941938050201628)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.194178298046073)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941621377459275)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941461522692554)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.194130176380868)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1941123577636552)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.194097817716148)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940833608070884)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940660438076756)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.194049916932613)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940359111251162)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940229552982489)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1940058833303528)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939899395172442)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939780825812123)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.19396305351573)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939473724349674)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939332750184033)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939186938992894)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1939036091806505)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938874357865272)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938741375231772)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.19386073840466)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938465691786533)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938327334489331)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938179469147825)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1938029331743092)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937895711367732)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937765905636695)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937641744530647)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937496178655904)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937349742009629)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.193720295450927)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1937073749023168)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936927252843845)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936785165830874)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936648448727516)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.193652931464298)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936380494752348)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936259208660622)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936135715222074)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1936004323801321)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935854929811056)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935718977436187)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.193557421148116)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935451904879741)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935313087049393)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935199062507147)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1935077804858583)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934941383438917)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934797969768736)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934673160541451)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934542700879724)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934420541731747)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934290194130088)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.193417248122517)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1934052190496167)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.193392176075243)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933811480195395)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933693027150318)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933580835322888)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.193345048418549)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933327731584915)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933190980067263)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1933095409186985)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932986673443151)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932879035457462)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932775635736619)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932656501834935)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.193254375043395)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.193241099092483)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932299193038332)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932179875739435)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1932078317990262)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931985277301118)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931886343828535)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931784867798356)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931682901221532)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.193158117211356)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.19314870615337)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931378394188128)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931272672111533)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1931184411998033)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.19310760329176)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930984986683326)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.193088063907741)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930801023712962)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930697378252153)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930602042896534)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930505881137639)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930426822309028)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930343241475927)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930244189915804)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930151296677254)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1930058952059313)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929966575803264)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929874106183322)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929778101098072)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929695405475391)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929608850547502)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929524332990868)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929436341295132)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929360188356095)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929275758217013)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1929173224234142)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.192909773079931)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.192899857834819)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928901298614358)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928825577724091)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928741030850973)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928665152285578)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.192858913825534)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928508551174635)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928436929703317)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928355198774028)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928264495838934)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928188648499136)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1928108560876831)
