Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032321502078204293, -1.396994733638936, -1.5011185425531148, -1.4758270556169257, -1.5320627293044342, -1.659835019973275, -0.0005271564171664402, -1.5591233430019298, -1.5163185364793497, -1.3534964027838032]
[0.0003817778926764729, 1.277180655551757, 1.5825294203093354, 1.4940379365335559, 1.5316475732997346, 1.5056747737683407, 0.0004883796924184961, 1.5578066057978581, 1.4978254655236174, 1.2942825516246497]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641986423117516)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.63226545383739)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6321568608648587)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6320155582721223)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.631905080635494)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6318040449355748)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6316771381856483)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6315770515227457)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.631484775189097)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.631391561029666)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6312893110505777)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6311977153798902)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6310771637734982)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6309749010688777)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.630873169363851)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.630797827037694)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.63070694852572)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6306318642639859)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305247948420918)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.63044633210098)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6303734674465438)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6303016435578181)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6302230003492078)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6301559633162082)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6300688346224863)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6299645033940102)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6298949224220773)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.629813638443424)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6297436742669156)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296919703482413)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296360674966066)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6295648987578615)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6295129836439284)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6294459377666115)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293791242378586)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293196387522562)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6292514195008527)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.629201364751794)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6291417490892466)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6290803719271665)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6290410455005555)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6289878736801653)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6289398584343633)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6288704738)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6288173721284014)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6287686341336483)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6287227199391963)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6286798221732097)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.628622855994381)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285818969461614)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285535796335797)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285015528709612)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6284656352335192)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.628421243134562)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283789149625298)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283374202855907)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282987323416187)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282498948916553)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282086352999225)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6281638332290045)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6281094654912527)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6280844857408658)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.628040439383912)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279982402486)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.627960530622304)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279340563389497)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279004241456922)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278656770387547)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278363008067895)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278108441876964)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277715253617486)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277344794295192)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.627705233583774)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276762665543563)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276428688479752)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276125096778613)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.627588133839331)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275557684850077)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275251301712685)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274912826916517)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274677970763336)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274420653762185)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274148804995208)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273825047875148)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273610431137415)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273407901838337)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273128543572022)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272861531093317)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272525732168892)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.627226036660439)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272027895700314)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271800054292676)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271551698954132)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271273069811671)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270999493531375)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270759596652653)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.627052791618282)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270195450415041)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269958763816135)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269693638812819)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269428246622366)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269197052461764)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268965416048935)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268792727132089)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268578304216728)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268376655837233)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268170879917538)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267917486752501)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267626467058336)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267424971121387)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.626724332810999)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267081835281452)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266929843531042)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266703857854559)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266454900096001)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266221065209512)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266034805103233)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265820611515414)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265678987868624)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.626547794011444)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265261423183703)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265006251891387)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264827176514152)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.626458857908959)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264423487188098)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264231377087734)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264044297604543)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263863066001631)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263676647530276)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263445340543285)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263292388784039)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.626311941335593)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262884086103415)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.626269890034448)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262544898833455)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262406635480506)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.62622655110049)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6262076930672311)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261890323800319)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261695316388811)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.626150185458882)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261341760952337)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.626117765331124)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.626103690475991)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6260884559166264)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6260759729118304)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.62606208844103)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.626041721680628)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6260234469544317)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.626008768455271)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259914948401581)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259730308207896)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259605138137894)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259459988935439)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259314120086947)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.62591336639452)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258972439247423)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258827799996827)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258677886048813)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.625852468143423)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258383552549156)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.62582336976263)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6258092754044087)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257921619802465)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257800865390575)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257658415051033)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257523621427612)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.625737122331463)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257225822010972)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257066018400947)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.62569208845547)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6256774688413165)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.625662165513997)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.625647023883746)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6256333549008772)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6256196983741766)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6256076933971337)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255951402451347)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255843279710704)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.625570909443948)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255584700717023)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255442394087394)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.625530708148452)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255197010580182)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255078480741831)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254959566938925)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254836051428063)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254666692243496)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.625454665989201)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.625442011733729)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.625429871371353)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6254132012543352)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253990478322757)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253836921593496)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253731462435925)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253556426697575)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253456711863556)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.625334271280681)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253214750103009)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253107158202857)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252956940990249)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.625284999018294)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252748968628725)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252621919174457)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252478729335849)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252357243827211)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252226429614225)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252116492730884)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6252015883787978)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.625190162617442)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.62517803521028)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6251618344818173)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6251503090159265)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6251380843267387)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.625128721430649)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.625116181810499)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.625105173196259)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250953349234079)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250823879579646)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250706538234008)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250606020915532)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250492720575647)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250385818146607)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250283300941788)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250186859507871)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250085358536706)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249961998581794)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249866870567102)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249769957063744)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249661101328405)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249569639407397)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249470440802187)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.624934755504162)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624922940455482)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6249100418497437)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.624899792488002)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248898024326213)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248781620443788)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248689659134439)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.624860174333567)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248490139252798)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248401761410078)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248295265415023)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624817764593692)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248083839679328)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.624798619653511)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.624786412806267)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.624777940097359)
