Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032746235099563397, -1.4035070026082364, -1.6189192759965492, -1.5341464521726085, -1.5383213484012517, -1.739278031484375, -1.820480636807087, -1.766725335464327, -1.5126040701706376, -1.535403523032686]
[0.0006957198150485116, 1.4029209030159786, 1.6153651686754333, 1.5335670506131813, 1.6953984935498334, 1.5057072512181249, 1.6958060825797001, 1.7529794387710385, 1.4520659672653153, 1.522650555161629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.771903668522272)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7504106693702557)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7503597449135264)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7503178301270625)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.75027019506098)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7502316073245205)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7501799307475505)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7501432211401864)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7500943222191985)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7500496282769922)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7500032737615523)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7499641485017188)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7499217955438655)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7498877832744066)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7498464123393433)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497978621599222)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497568178878973)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497109411258076)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7496702151276062)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.749622923601486)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7495968176532513)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7495603603849468)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7495233009713222)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494834798961805)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494467227670063)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7494060727624692)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7493659984717855)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7493336262683894)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492955160948853)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492496580906265)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492168639365842)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7491838774756427)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7491474386341979)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7491091557206968)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.749073322700433)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7490415632628584)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.749009692651094)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7489722410023392)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7489407727754864)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7489095679836149)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.748871625126351)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.74883672357264)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487996082342196)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487635543228301)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.748734438071767)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7487062305102241)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.74867530998612)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.748641931420168)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7486096423943842)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7485856630994998)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7485537334201584)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7485253534377372)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7484899803082203)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.748458006888787)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7484239170347124)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.748396633290724)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7483641494731654)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7483372985197858)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7483026145815157)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7482695985117347)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7482412538295127)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.748217361498146)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481957866347972)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481672217706112)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481314240210137)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.748105159188221)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.748073773805781)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15569
Processed 15569 zonotopes (Work Done: 0.0%); Generated 31138 (0.03853899661333419s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.820480636807087, 1.7480590804462532, 15569, 15569, 0, 0x0000008bb399be69)
