Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00026269220350978587, -1.1145746745274936, -1.1068814797122635, -1.0965644733040425, -1.3649219811244007, -1.09122257806232, 3.391663801890826e-5, -1.234226642873255, -1.098396531591358, -1.2236202629257802]
[0.0007236307502023446, 1.1327090890626366, 1.0741057420053937, 0.972861227838433, 1.3665308034645758, 1.0907386228517209, 0.0007452152445339125, 1.2389895729798923, 1.0963124865142462, 1.1904922953083585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032033001805172)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.276959540797697)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.27692188606434)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.27688392393005)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768463913798787)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.276805971850029)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767658187975386)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.276727462659727)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.276687813531669)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.276650559520678)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766090173888516)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765688944022267)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765301203900132)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764895590163108)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764465412014774)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764121049099453)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763812315676732)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.276346597472548)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763127361019688)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762812281553113)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.276244895302998)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762142512073318)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761791650047982)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.27614940322341)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.276116061396505)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760842655438436)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760520319393431)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.276020301361828)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.275990067096167)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759576685712686)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.275924236855972)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758897234629165)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758554494155285)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758274426431155)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757969947262657)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757685543526593)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757426287444138)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2757117723414997)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.275684109669813)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756565148001628)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756269935080289)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756015059474057)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755783946765968)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755532987802518)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755262207710327)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755002526989159)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754742518521198)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754466084154252)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754208063664547)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753925542665254)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753679771684978)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753424920134393)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753124670325307)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752899868254721)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752612054538557)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752374120462062)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752142456640698)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751928374917418)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751727121557572)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751472372314785)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.275122487954761)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751020400485347)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750791919626632)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750568964932365)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750353132752472)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750126350136313)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749903050253453)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749678275581362)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.274945514662601)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749233994148905)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.274901823466872)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748793088808852)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748590958475048)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748354545924996)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748130781409446)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747936258162116)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747728668575613)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747518864990561)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747295041302649)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747112029620196)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.274690267572459)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16807
Processed 16807 zonotopes (Work Done: 0.0%); Generated 33614 (0.035699876810376625s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3665308034645758, 1.2746887137647676, 16807, 16807, 0, 0x0000008bb3411deb)
