Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[4.4164025477199905e-5, -1.0867909287506359, -1.2366618566743302, -0.000740425174820746, -1.2166070114579997, -1.203856028879896, -1.1275859508528843, -1.0913745073458154, -1.0174070315388086, -1.2127506628472378]
[0.0006184018528813792, 0.98232606820574, 1.2335867625388948, 0.001284178263536382, 1.3836087774109753, 1.1472081487362134, 1.1262785086019513, 1.079918223013893, 0.9566871102568939, 1.1352195967013938]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782635902348601)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719766263979103)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727576894365223)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.371931075533693)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718683009475747)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730307012429146)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717981084054607)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717701946267755)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726535974943739)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716926295465708)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716718984928362)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716536740610639)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716018898845657)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715780695431166)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715683415288848)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715236062499425)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714911399838419)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717622081997607)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.371452163626321)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714056968903936)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713910000571206)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713713185554377)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713498663729857)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713040762628539)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745524236279805)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712764567506206)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712612034330633)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712110130676405)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711947710388739)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.371189062695941)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.371167898056419)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.371147745956209)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711054742851887)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.371091579017667)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710861522131053)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710726067146373)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.371047950982066)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.371014865501776)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709994137814971)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709816689609144)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709621627716482)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.370943923774582)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370915410115484)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709052253761145)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708899095854863)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708753963701001)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708538144931162)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708269050565574)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370810106385447)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707965873216859)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707800413324636)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707659745127507)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707440178592307)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736538441367832)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707128175393977)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706968136758269)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.370685685939468)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706718809775498)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713454290752636)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706347433331543)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706231151856647)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706081046980003)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705969818507444)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756822141539347)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705772436930466)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705554326834766)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705425853067894)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705309056611172)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705211181971046)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706897254626225)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704966829848113)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719624567254176)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704762313372507)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704582594482437)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753139870208433)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704335671443169)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704260683413831)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726310690589)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370409853724596)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.370394658840531)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.373083849557262)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703735838657631)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703629982203367)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751988818711052)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703408105460095)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703294500657712)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703190539070667)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.370307984870374)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702958919631032)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.370285592875742)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722011722920442)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702696952564515)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702551589305607)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702471485188044)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702364559112061)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702288508223182)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702140384189323)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702071388890351)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370194445048191)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701848158685581)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726894839629042)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.370165524845088)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701522747938584)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.375142594361563)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701268881882276)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701131140117262)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708024721685619)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750934575673432)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370087415429317)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700812877493276)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750395177970274)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727032734633693)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700557956495043)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.370043638024813)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700321388701566)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700210699269981)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717280861612053)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.370003959920993)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699981376466421)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699907828518647)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743720282089014)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714512168861082)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699718066969777)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699624449409897)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699534226671322)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699405929633897)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699329267182412)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699247706037125)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699193167235517)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699133931463443)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705199545798734)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724122424068605)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698931763754072)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698860187029527)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.369881244364468)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698732295175624)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720229878907033)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698581040625877)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.370218432705953)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.370296707357856)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698325947234642)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712298333374542)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698205386131221)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698158033150594)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746193330023597)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731268928510083)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697977607095952)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697905760209563)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.369784220845428)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.370540791115823)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728108343556573)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697619641647785)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697559201902696)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752296502442074)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697414815626971)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697328951827934)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697284888891428)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.371337699057742)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.369714554627235)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739384545614506)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697066135277327)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701890406437756)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370898674105715)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.369686379592351)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696783463493645)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696732803977456)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696669470291152)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696612110686925)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746139408005447)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696445633004506)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696387778530807)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696323193270687)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696272360578368)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696194941530568)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696124033602894)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713591135734504)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705997425823766)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.36959757760519)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695913999218245)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727149536427783)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699816182871771)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695735247887626)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695652045447844)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731879174821862)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.369552906520013)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706215136597217)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721598605336733)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.370428792096342)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696817719864132)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695201832319792)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695153247611598)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695081049134836)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695038273930407)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694986739580493)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711351204471343)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694867092927943)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694818942651488)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694745302376874)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.369467470293455)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.369461696186491)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694585263067975)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.369448222150622)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731386761363749)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695384311271672)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721798697224155)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744918833309685)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.372798380453435)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694149085911815)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733378186492764)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694057755278772)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694010001608565)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699071638133034)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710015777106783)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738306799830229)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699262451841308)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696823545132786)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693730346744495)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693665101636665)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749982803175111)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.369354807641545)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.374015845379384)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693408712868107)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745875875806872)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725175699705148)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693292879196972)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.373036120711161)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717860778694209)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721215240792701)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693121835485438)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693078468668787)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3693045422726478)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.369299239815339)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3692934346956946)
