Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003928495495400954, -1.2163883636921864, -1.4694119136701869, -1.1628463299176628, -1.452652273677244, -1.4579657683036216, -0.0003339799175825492, -1.4693512866473268, -1.3021033120241134, -1.4153829394307857]
[0.00023974925257864088, 1.1319139269381586, 1.233916288396862, 1.2638024458189012, 1.4537011236344766, 1.380164081659575, 0.0005220871748104642, 1.272124389901247, 1.2971101655098947, 1.4137612729754743]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4627018182200826)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573565362382013)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4572405351529016)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4570836524292088)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.456987078357053)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.456871544593433)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4567422036573563)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4566573041572726)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4565274078891846)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4564182669106087)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563305602589542)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4562433000217212)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561636668847484)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560885148431526)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560199503088593)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559399048983985)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.455869548017209)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557941244338701)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557260972233703)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.455645430588569)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555747637263807)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555118128967819)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554315705307543)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553692995309218)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553151193410436)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4552586086582213)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.455187509511998)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.455133206112701)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4550681963976442)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4550076580344036)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4549487632606062)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548818611114944)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.454814946360592)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.45474926725488)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547045557951557)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4546376911974626)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545729952695006)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545101489016987)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544612127845353)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544079229464797)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543547302274284)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542944873507149)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.454234911826923)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4541818120296421)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4541307776572447)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4540739200658133)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4540216131740535)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539702492245692)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539191277382875)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.453869473529193)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4538295594222266)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.453779431483423)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.453730743507982)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4536815619428434)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4536371895984463)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.453597922595032)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535522122148556)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535087738946013)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4534557700969308)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4534122377661023)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533608361053758)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533217287952398)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4532775759591687)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4532326732769214)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.453193474500445)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.453144839583656)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4531040783650409)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530597246610097)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530114406739867)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529584540337475)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529192310174162)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4528786028467195)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.452836157731837)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527885108244067)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.452751125129527)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.452703369127578)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526568982639656)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526120075856364)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525519365363735)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525042126166796)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.452462674156834)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524157353013796)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4523672036433941)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4523041533074483)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.452229942000023)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4521819217012757)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4521320503012518)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.452064777937091)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4519960084991335)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4519435753154533)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518954463787308)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518288902576748)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517717798158534)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517151715878782)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516604908117026)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.451617773913955)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.451570404188164)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.451498107076486)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514448168379934)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4513985204873703)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.451344241640168)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.451301980157311)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512531985389145)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512217931831024)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511755728004674)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511437077941023)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511011683699842)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510584998574816)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510190396928595)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509853569892777)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509506983523686)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509204862618423)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508934709759833)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.450857307497918)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508286428787578)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507855019486182)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507519381898664)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.450712373428405)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506785222373306)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.450649897325176)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506170781074572)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505911128744575)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505607338710493)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505354448598378)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505018827032743)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504696180520338)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504408843250347)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4504046867618356)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4503725773756266)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4503446703330152)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.450318499078521)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502878860291368)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502539068343216)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.450224067672395)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501966924484895)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501677370760886)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501350315191905)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.450107022953324)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4500696697794557)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4500421867134747)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4500106456281383)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499819420170956)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499545210815412)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499266987200878)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498896193461799)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.449861652262356)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16133
Processed 16133 zonotopes (Work Done: 0.0%); Generated 32266 (0.037192906721812434s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4694119136701869, 1.449855341778437, 16133, 16133, 0, 0x0000008bb4c3aec6)
