Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694785825696955, -1.085019928567339, -1.1819969759139048, -1.0070050729691757, -1.012863957010512, -1.045878403414145, -1.2301972722660133, -1.255294221413677, -0.10889442001244404, -1.2066471200951965]
[0.8696874098350796, 1.0676225742691194, 1.1279546380483916, 0.9770096307056815, 0.9497716752636078, 1.044959965309787, 1.2281701571800796, 1.1006500675475273, 0.11148825450600167, 1.116151242603302]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442194659394803)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350070332044745)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348594592843438)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2347373144157805)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345772890749707)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.234479169216304)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343461816396348)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342377022718667)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341418096642343)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340062804225096)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338994519068707)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337861993275574)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336649930838532)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335727456217043)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334535011099281)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.23335038538002)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.233279993233183)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331735493104048)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.233072131640971)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2329847312980917)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328718485590489)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327986402415425)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.232721877476231)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326275043725992)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325244786784126)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324472272065912)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323765226283867)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.232279313609126)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322048138684027)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.232133092104329)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.232045401214128)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2319505692440151)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318920077413735)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318188908068866)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317103941153738)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2316475861572975)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315738716025022)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2315016717176108)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314167453434626)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313530640526202)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312806022254734)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2312093755014695)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.231132815357177)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310684872564477)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.231014062782453)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309542282663215)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.230878506823878)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307947291490475)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307467204145912)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306827842363193)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306255246890758)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.23054323455727)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304880017673205)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304238020099842)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303657224565396)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303096094113994)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302440986621181)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301971850913442)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301370309471928)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.230080572460128)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300211632783853)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299734383786218)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.229922250122085)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298708563907397)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298171225072558)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.229759790724824)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297062297791403)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296564358647852)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296056986967983)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295565720760653)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.229506544390775)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294476439497908)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293975642189292)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.22934381390921)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292954151763382)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292469308607856)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292136854519817)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291582261692016)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291111425833965)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290687595252745)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290292494706976)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289835277982704)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289393954415573)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.228894303795832)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288537677266131)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228809357784085)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287631842730553)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.228724025544954)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286792012037182)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286398508816367)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285982549821421)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285568581779356)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285172641956374)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284737228159366)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284311885800752)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283918003216492)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283446876454718)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.228304863060369)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282611198630002)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282202591763367)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281839410257978)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.228140611799243)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.22810631201678)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.228068438790654)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.228031135502927)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279972166768496)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279604523813314)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.227920249884888)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278904594674314)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278498171423546)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278143505347854)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277878052956943)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277594076806564)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.227730126725543)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.227690710411242)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276540920946892)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276150536171035)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275825762068067)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275461304122317)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275221707009796)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.227493900769929)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.227462247811478)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.227432620412144)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274001937411938)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.227369611683746)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227332986511042)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273038040333197)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272759750019355)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272440990176112)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272107919644095)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271780676039674)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.22714441185584)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271156163433916)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270808371191155)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270464491693305)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227021403858168)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269909579091047)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269612452441068)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226929986264414)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.226900821935806)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268722681366449)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268408830533246)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268069366441363)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267814265195198)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.226749201753879)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267207140540588)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.226691050869472)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16730
Processed 16730 zonotopes (Work Done: 0.0%); Generated 33460 (0.035865648433950986s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.255294221413677, 1.2266827423878512, 16730, 16730, 0, 0x0000008bb4b677ac)
