Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003190369818417514, -1.4240458532602602, -1.4228133010707877, -1.2384827963748706, -1.3528315085901688, -1.5859626548653778, -0.00043381660461401446, -1.336289755378154, -1.1984959679159786, -1.2938002455115742]
[0.0002517769666583576, 1.2704276633465317, 1.422183757052377, 1.3297446928997185, 1.278980060734273, 1.4867801066845545, 0.000422100151443936, 1.2108718109237642, 1.1888537173028964, 1.2855995108295537]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772841615778341)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5706680761124538)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5705332801278207)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704822066696418)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703803423827247)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.570306631208391)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702504919642517)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701404334247702)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5700973773902474)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699856061448576)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699206063032332)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5698762194267475)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5697711402343215)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5697131816809635)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5696495123391827)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.569559517491074)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695104418026935)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694296372010892)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693573019158524)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693002516472363)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5692215756227488)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691622482063297)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.56908955284268)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690331170912957)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689616197515222)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689016958618753)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5688435879638172)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687901779607027)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687235105123656)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686764608954489)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686255694842568)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685705541079418)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685109427948838)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684732384826892)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684346702002363)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683798065208872)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.568327549156517)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682880653480504)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682586589574654)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682177774221429)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681491049607892)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.56811974989715)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680867917580898)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680573958224158)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680139357169056)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679600549535495)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679223362356827)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.567895266486804)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5678640786498257)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.567826919347812)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677797715847535)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677392531491525)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.567712418875689)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676818629591525)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676483702419026)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.567608049035862)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5675656551329786)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.567530729119775)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.567503000648479)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674705192144827)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674337966232095)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674038129990262)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673656091667212)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673284987090377)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672967226019576)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672650349378325)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672272457339533)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672044233850053)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671648208758817)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671269592994315)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.567093365292302)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670694051308462)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670400032966862)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.567015253053453)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669870851998164)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669503075786921)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669115840832022)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.566881854710344)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668584848091398)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668306530285085)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668113876345295)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667832366503083)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667444038869758)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667111145545223)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666854311442355)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.566664807115518)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666481099257954)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.566616345815814)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665957628741713)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665538331591227)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.566524305258204)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665000675054719)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664760233305393)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664624119405022)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664468889894696)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664220698434996)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.566398182292145)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.566367132913026)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663347390940388)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663126202414845)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662930330698746)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662709529314318)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662537699100905)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662391170708865)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662097022004637)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661831921633442)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661563528196263)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661316402654035)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661143454289201)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660978342238663)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660804452695736)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660599227443512)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660450220605462)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660257432469786)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659931289780067)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659747182282837)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659502684590334)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.565931365037367)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659092892674944)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658967163127404)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658763588588076)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.565857853679746)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658419988702437)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658211422605943)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657997573840785)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657765788671014)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657579377230901)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.565737557725013)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657201278536819)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657025863941003)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656887034768083)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.565669357050841)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656499950636638)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656340621321319)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.565614064486443)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655951415234663)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655786999172114)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655608152081488)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.565543100823058)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655268840880734)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655087216354897)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654918906403086)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654760121281373)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654600235217926)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.565442966421114)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654295365991935)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654155097145672)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653997065382423)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.565383489468615)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653692055013444)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653528500950613)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653373137252522)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653191785052685)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652999882279646)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652863237116639)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.565270209776585)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652560170861374)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652413429493057)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652282172199887)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652150213335625)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652036693197238)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651891661672614)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651757483770548)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651602541415668)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.56514222145266)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651274204418124)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.565112833869303)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650943861483235)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.565083083047929)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650712546326766)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650601300075788)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650477135289789)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650364534720265)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650256678532635)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650136038761338)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650038084204396)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649911807729928)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649785668237193)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649647017812087)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649464833212394)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649328101448177)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649170339241356)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649026943631645)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648901298488227)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648803668914593)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648686106066656)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648604509910808)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648518614931708)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648441645489493)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.564833082451484)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648223264545624)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648129621380702)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648024475365212)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647901859885216)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647767809488813)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647640935302816)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647469526702091)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647336448980653)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647209567007823)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647096263411293)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646976672955677)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646884883517511)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646799902009523)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646698046549854)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646616000304658)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646538504485685)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646458376323729)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646369285769557)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.564628656390936)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646200380071238)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.564610002727196)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645996916710885)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.564587177972576)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645727509254554)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.564559676147247)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645447733868754)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645329597840225)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645218845239885)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645137909735933)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.564505033121503)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644952452469072)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644896881835761)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.564481344438509)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644738157148894)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644649629598055)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644584027244297)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644517252269337)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644440918132971)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.564436498664719)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644264229175258)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.564418690886635)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.564408564529777)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643985531869027)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.564385244613059)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643718346578495)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643618347381933)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643476661992368)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.564336737541478)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643280613161028)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643187985505598)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.564309233232868)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643026374214932)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.564294323820783)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642888124404557)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642821157020885)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642751342897034)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642670951475306)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642603731477778)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642531022946482)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642476591939511)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642399333478894)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642316532621243)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642202122666276)
