Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00025710619770040954, -1.3134686870648973, -1.754994326781696, -1.7634312734513102, -1.9231705329016, -1.9114592968471693, -1.8223964109093496, -1.8198555155883946, -1.6782889003970463, -1.6438239868324658]
[0.0005807391069539471, 1.5267429294908008, 1.622882696961229, 1.6054720581525035, 1.9263148299175001, 1.6440372697661219, 1.8199224796353048, 1.798066600313855, 1.5837722362946678, 1.6404261250817718]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9070374880397045)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8835483368374561)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834961255458682)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834393063898198)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.883360252909758)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.883308368522767)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832533581286928)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.883197594301855)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8831387975397613)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.883091915962422)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830309432097798)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829752761998386)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829199212542125)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828727021063183)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828145319075893)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.882773604324953)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827066627972255)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826546729606441)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826145935315695)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8825734500607447)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8825331004542734)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824768806144299)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824280496773957)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823831538848874)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823255624200255)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822860495302964)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.882235932065485)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821920257355351)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821516283784394)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821056654773076)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820600558040876)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820194360271765)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819793638580853)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819390265366318)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818948143620864)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818546747169926)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818166562142211)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.881777382684049)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8817350852015855)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816964913450025)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816568951580979)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816222188221445)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815916066379663)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.881551616500198)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815075140273958)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.881471929566456)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814337306817521)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.881387139726861)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813569382417208)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.881323212695224)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812873874587754)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812584876935687)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.881224442814595)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811921473660331)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.881148340393107)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811163110862572)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810790904750492)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.881053981341755)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810165619945975)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809810625960481)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809467093373278)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.880914154942038)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808774710509306)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808504931799788)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808126490140011)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8807803984664353)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8807510649130998)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8807167723254994)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806882246618353)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806597307842539)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15303
Processed 15303 zonotopes (Work Done: 0.0%); Generated 30606 (0.03921041052734758s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9263148299175001, 1.8806596412821115, 15303, 15303, 0, 0x0000008bb4fce072)
