Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027402204369100574, -0.9794923940874797, -1.2345534864102325, -1.0692253445099416, -1.050167140045096, -1.2530641242486378, -0.000240359276327379, -1.0038669630064423, -0.9058796989358253, -1.0874764648319954]
[0.0001830147953075139, 0.9658059427210383, 1.04900208872039, 1.0721252188924335, 1.044749569259567, 1.2412527565882785, 0.00043493607735546196, 1.0028118516933124, 0.7358819990425371, 1.0879220230382691]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205396)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296764555282131)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.229642918255666)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296128958772587)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295831019635672)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.229550209426414)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.229518166396361)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294915749488238)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294685667009686)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294334751773996)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.22940518681802)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293851118925223)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.229356045884636)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293275039515013)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293010972395675)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292762353533304)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292517221990915)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292276964363689)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292095873098712)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291819465415026)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291544821092264)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.229128878474489)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291112268937927)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290895049072101)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290648908277761)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.229038297596679)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290172170098)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289964815817618)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289758629548901)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289498215159307)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228927639512483)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.228906999188414)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288881564936402)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288673020829062)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.228845705812636)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288237411028642)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288018549137802)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287804868714354)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287599780997072)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287414351757562)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287243386986118)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286977440289215)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286782400755603)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286546661697038)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286371212503076)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.228619827989527)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.228599748921834)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285787279716156)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.228556619993433)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285405130874414)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285205043271652)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.22850336309625)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.228483660150137)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284637295864156)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284469207414999)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284272172831205)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284095775787258)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283925264479314)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283733640049155)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283590911073194)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283409488232815)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283234281132926)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283039434073375)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282882729839113)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282732039770636)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282575693973268)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282411079908233)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282254711135747)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282088050723572)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281916837656959)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281782607800098)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281602525527913)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281443713675249)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.22812991866512)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281163155880317)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281013616737093)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280862439542515)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280726583644561)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280573061419011)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280421868585767)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280281498902699)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280148562712945)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.227999784169209)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279852656967343)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.22796898610186)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279553539529928)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.227942896536083)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279266934786641)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279111664177902)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278983396948335)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278863998679597)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278727715335858)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278561943136796)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.227843500811968)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278298345546477)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278153992793293)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278025726269826)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.227790371174417)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277774142281976)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16424
Processed 16424 zonotopes (Work Done: 0.0%); Generated 32848 (0.03653261597418412s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2530641242486378, 1.2277734945597738, 16424, 16424, 0, 0x0000008bb37bf157)
