Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002740220436910058, -0.9794923940874797, -1.2345534864102325, -1.0692253445099416, -1.0501671400450958, -1.2530641242486376, -0.00024035927632737905, -1.003866963006442, -0.9058796989358253, -1.0874764648319952]
[0.0001830147953075138, 0.9658059427210383, 1.04900208872039, 1.072125218892434, 1.0447495692595667, 1.2412527565882783, 0.000434936077355462, 1.0028118516933122, 0.7358819990425371, 1.087922023038269]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205396)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307168182501662)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2306724170108292)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.230620880906165)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.230562701334736)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305226817537813)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304793607053852)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304286417213888)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303930604250868)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.230350713436915)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2303065714850454)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.230261837001229)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302256566968781)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301776897835353)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301422838074625)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301068254697838)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300663274512804)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2300285373449134)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.229988465329867)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299526589906107)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299162258024507)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298866055910973)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298516775180055)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2298075526109749)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297764809486005)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.229747803833059)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2297057017062836)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296764555282134)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.229642918255666)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296128958772585)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295831019635675)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.229550209426414)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2295181663963608)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294915749488242)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294685667009686)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294334751773996)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.22940518681802)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293851118925223)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.229356045884636)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293275039515013)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293010972395675)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292762353533306)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292517221990915)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292276964363686)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292095873098714)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291819465415026)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291544821092264)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291288784744894)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291112268937927)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290895049072101)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290648908277761)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290382975966792)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290172170098)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289964815817618)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289758629548901)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289498215159307)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228927639512483)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2289069991884138)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288881564936402)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288673020829062)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.228845705812636)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288237411028642)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288018549137802)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287804868714352)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287599780997072)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287414351757564)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287243386986113)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286977440289215)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.22867824007556)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286546661697035)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286371212503076)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.228619827989527)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285997489218343)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285787279716156)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.228556619993433)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2285405130874414)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.228520504327165)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.22850336309625)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284836601501372)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284637295864156)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284469207414996)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284272172831199)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284095775787258)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283925264479314)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283733640049155)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283590911073194)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283409488232815)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283234281132926)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2283039434073375)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282882729839113)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282732039770636)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282575693973268)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282411079908229)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282254711135745)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282088050723572)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.228191683765696)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281782607800098)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281602525527913)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281443713675249)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.22812991866512)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281163155880317)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2281013616737093)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280862439542515)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.228072658364456)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.228057306141901)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280421868585765)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280281498902699)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.228014856271294)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.227999784169209)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279852656967343)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279689861018594)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279553539529933)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.227942896536083)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279266934786641)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279111664177902)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278983396948335)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278863998679597)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278727715335858)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278561943136796)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.227843500811968)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.227829834554648)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278153992793288)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2278025726269823)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.227790371174417)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277774142281976)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277642488879468)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277507738096305)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277392191936067)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277243381036622)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2277126301304726)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.227699001250476)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276821275280885)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276689425235945)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276546834134603)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276405162785005)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276284173808183)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276172334260425)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2276030479716196)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275906562229937)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.227578425048614)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275635016039357)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275495088120114)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275347757964088)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275221962024563)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2275099836480927)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274957231002235)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274817839969174)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.227472065484004)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274563201363717)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274420155457668)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.227430334208943)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274188846805625)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274053478703093)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273948014899974)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273840209327251)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.227370278117712)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273573867556706)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273444351554947)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273323216691796)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273219501092272)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273115623125102)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272983765578014)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272898323075918)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272761504848324)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272631527090818)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272498451788272)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272416723619133)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272288387784376)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272186731893344)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272045459000702)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271929188839363)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271815105949724)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271684481277902)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271589321537102)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271486251206876)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.22713515773674)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271253382146343)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.227112313049979)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2271025469505366)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.227093552523788)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270816598076855)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.22707182223689)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270628187421173)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270499953303848)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270410015689321)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270300107648882)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227021966987304)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270129092973867)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2270018554412283)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269915291945146)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269789964317264)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269690396972033)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269591378458264)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269497047892373)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.226937743306916)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269291085113796)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269213202539047)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269120341043336)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226903375403813)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.226891315158218)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268826334527914)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.226872516224439)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268635931584495)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268511985015726)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268407495816602)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268314707086883)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268215814701513)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268120436219243)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.226801997299228)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267915043085618)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267808787931864)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267718753414347)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.226763912708928)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267559669419899)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267455394138858)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267353423388234)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267267337332552)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.226715594523135)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2267061913429598)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266942038127577)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266847434050219)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266742013589815)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266650941819)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266528035447228)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266431843031047)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266353543913853)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266258195208766)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266170736344337)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266078015699238)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265987480961031)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.226590073350297)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2265790141342177)
