Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027364140256254377, -0.8937573697368717, -1.047969016371981, -1.0111806455404007, -1.1182325091191532, -0.9419096361033974, -1.0362033065705052, -1.058047451225757, -0.9108373080963584, -0.9141955551155844]
[0.0003790587749253221, 0.9477931228054923, 1.0477920825760567, 0.9090964333834505, 1.1198989760474658, 0.9280965807349517, 1.0355003060428352, 1.0327480593133824, 0.8838638452415285, 0.8584636836775389]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002184617232542)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684578148717883)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684388729586116)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0684139035642735)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.068388790393218)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683619669609439)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.068340319243201)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683159215506788)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.068297966220315)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682747585222017)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682500230528684)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.068233132306925)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0682103559012637)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.068184002199291)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681665518974612)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681438252019684)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681261198533816)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0681042867553667)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680816081669633)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.068058146064773)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680390508378323)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0680125561380323)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679914595699755)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679678774856283)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679488502994787)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.067926651920615)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0679069439369826)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678908033497465)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678707077109657)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678473671143722)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678306095075494)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678109244801912)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677933199296623)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677697043605772)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677464719250624)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0677267250381006)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.067707632364224)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676901251858226)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676700906812773)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676565729440677)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0676387701177787)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.067619277105034)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.067596662363634)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0675791230300322)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17180
Processed 17180 zonotopes (Work Done: 0.0%); Generated 34360 (0.03492553261105937s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1198989760474658, 1.0675641751595932, 17180, 17180, 0, 0x0000008bb404bfba)
