Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003509749489211981, -0.9845886668949686, -1.0530366638320316, -1.1102173985553427, -1.0949219151438132, -0.0004596948388167429, -0.000296701139755421, -1.2056410176620898, -0.947818855694189, -0.978995365724782]
[0.0007735727620229056, 0.9687161564926299, 1.0339627714773, 1.0326062979266448, 1.094305292822087, 0.0013287703863876898, 0.0005238671700962717, 1.118969566434269, 0.8441971507810219, 1.0908297507685387]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966051217505445)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.174397291415047)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1742961520942679)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1741758412703605)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1740680606136722)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1739513276813442)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.173861284135645)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1737610047240274)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1736547805581112)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1735561317169414)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.17347603337369)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1733873445048977)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1733156550023)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.173219743534891)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1731419639038232)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1730507862685213)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1729745379936518)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.172864971736719)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1728064467918513)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.17270370014082)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.172647387112911)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1725523357854022)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1724765617973705)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1724061667442112)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1723124694404803)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.172236694712571)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1721529474612984)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1720862257558662)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1719828562484034)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.17191147329958)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1718212069451586)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.171752544928849)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1716711103232311)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1715916948988)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1715047703632528)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1714133985399244)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1713376694060647)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1712627544717482)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1711812266510775)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1711099988249674)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1710420746327743)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1709714308705432)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708871432601722)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708107299133619)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1707343384019462)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1706587267351247)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1705876396253727)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1705221257918192)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.170441614989739)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1703711955080598)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1702947919296098)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1702244468610834)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1701689823560693)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1700735175758847)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1700271109119094)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1699535197542417)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1698667651019448)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1698135617229286)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1697250952033802)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.169663657995226)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1696095111064442)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1695197447264825)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1694576809171155)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.169377702160017)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1693069399920997)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1692524788558394)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.169172086703771)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1691186597221725)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1690602855683836)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689955241001686)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689279823351082)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.168873974196637)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.16878620919733)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1687311126098308)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686739436928302)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686010615962203)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.168532588720668)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684660932033424)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1683793363119142)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1683048082208132)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.168206811476982)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1681459150645344)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680583122686825)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1679894700086257)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1679108812974075)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678206269636244)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1677557319478882)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676619539023583)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.167587753877958)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.167464097852962)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1673898894835917)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672731531493583)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671997876119973)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670668472767987)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669207425046635)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667877013348675)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666493241456153)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665023526505847)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663126952653837)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.166145838550788)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.16598429259962)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1657614081469418)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655637989472618)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653633653090107)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.165167643484968)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.164794851540745)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.155756614800502)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551611837014468)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548338067681851)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545596747729707)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542771923409503)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15406426811029)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538925355050214)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.153716789871148)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535591182767233)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1534538156559064)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1533205586376538)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1532013752423538)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1531188280028928)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1530209822600432)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.152923019212108)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.152833661641546)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527404905957739)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1526764465427977)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525842314363166)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.152518060895572)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1524508730592948)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1523697242248667)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.152306860941007)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522333874940627)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521645902227449)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521125528741873)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1520406828373906)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519823206232849)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1519250919104034)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518669225236267)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1518154427364289)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1517534038232078)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.151708846643642)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1516616765016439)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515994409788053)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515581694755515)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515290140572167)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514838969368146)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1514368647014765)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513871438284384)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513489199935725)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.151294741845445)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512595934822434)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512224994381859)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511691730212157)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1511342184217688)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17262
Processed 17262 zonotopes (Work Done: 0.0%); Generated 34524 (0.03475955649571313s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2056410176620898, 1.1511157350688568, 17262, 17262, 0, 0x0000008bb3f2a47d)
