Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.859044241523538, -0.8094670315410687, -0.9984234882976158, -0.9290391999089828, -0.0007691750638900642, -1.2577458000243618, -1.0742292718972537, -1.1339123819143235, -1.0564363861305237, -0.0011174954040988228]
[0.8097765908180021, 0.7732917413549315, 0.9224803704119023, 0.9195857111341884, 0.0011678307742210203, 1.0674110061509494, 1.0476259139156656, 1.0481710837591998, 1.0511960186470675, 0.0014651926404791766]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2506486259220226)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2444358527198254)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443493487849726)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442338217936642)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.244157961862151)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440791417865043)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.244006155331471)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.24394603287287)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2438810781044056)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2438132543308569)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.243750854609895)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436963686481106)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.243627674440764)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2435626333292362)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2435180713774838)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434685111483026)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434142668561288)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2433718333773869)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2433263955481129)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432808988785886)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432404890944193)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.243202802318795)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.243156681472199)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.243105959863878)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.243071728808065)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2430339001018627)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.242994336439116)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2429582896027231)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2429148684394349)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428836515405512)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.242853157384464)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428196500148054)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.242788459569019)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.24276107706437)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2427236111843964)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426901512336763)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426647564294397)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426333132340182)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426002732979704)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425722197454154)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.242544089269575)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425166941434487)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424940019671233)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424664826636058)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424379529083545)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424137527209573)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423852976716898)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423641662158296)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.242338317259891)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.242314296992613)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.24229277561066)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.242269308284638)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422458513043786)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422201349363577)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422001765325963)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421782666986667)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421597340999493)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421404278220287)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421213389353845)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421046232419928)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420827516435589)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420630075294254)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.24204323265266)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.242022274840093)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420047071815201)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419815663828322)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.24196684656981)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419459093301815)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419265304582148)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.241906945480399)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418914318336152)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418735944722035)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.241855245191416)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418358026173144)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418201757969383)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2418023511718668)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417854824530814)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.241772743833585)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417578593016922)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417370664805938)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417208352859406)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.241706274301512)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.241686543376579)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416685966802805)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416548654592507)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416399077371083)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416259313915268)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416075985256732)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415931540898084)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415791959815436)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415623887047893)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415450182758736)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.241530750317017)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.241514002900358)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415015605331914)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414878709120654)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414746812461037)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414648128849408)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414549391878595)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414387763276074)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414234120408483)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414100341807621)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.241398008567436)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413824602671473)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413667424669554)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413528654433386)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413411228262246)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413273207421653)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.24131614683943)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.241302756213697)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241294415111822)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.241278881667993)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412679335919659)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412589842951198)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412484748471613)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412349313360689)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.241221897169193)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412127877512569)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411990850994095)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411898240968402)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411776621086397)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411682020190504)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411583175401961)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411449458632324)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411350085205595)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411257573662533)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.241115239947274)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411060233416644)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410962743824636)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410836091376878)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410727681279763)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.241064162958894)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410527389229624)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410440095159054)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410345325120258)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410222033164424)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410125819872981)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410033642969482)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.240993957437677)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409870199033612)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.240976744712158)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411902838513065)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409559010214255)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409472097026675)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.240937605278482)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409275817994703)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409188797277155)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409079196002073)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408985184008778)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408876942583094)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408780717154346)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408691327047965)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408619182293485)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408508340423936)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408397696613567)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408304280564788)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408223757964922)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408146945016445)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17394
Processed 17394 zonotopes (Work Done: 0.0%); Generated 34788 (0.03449700498395999s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2577458000243618, 1.2408049700112274, 17394, 17394, 0, 0x0000008bb539d7d9)
