Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00029619684772884186, -1.0081851500666819, -1.27487403417042, -1.1490088017412292, -1.380864652691113, -1.4235563316696784, -1.3177662599748352, -1.2435948501209257, -1.139987857212959, -1.1313529659950627]
[0.0005379367646036127, 1.0653405881007147, 1.1993822040747886, 1.1059936188168233, 1.3839240252674765, 1.2287577635957696, 1.2865934521729288, 1.226228884771874, 1.0684585079804272, 1.1304411452409657]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.397118493527031)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3674193949202071)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672848545386163)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3671279582541678)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3670195272178356)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669046832226186)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667936913955538)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.366706137801193)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666183008719592)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.366523640314767)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663975500118057)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.36629543223721)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662104764636678)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661159961467666)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3660363082825142)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659691122273503)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658924018759029)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.365822239776264)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3657550511628893)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656701942487797)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655809008812132)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3654984101625878)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.36543857331009)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3653575518031424)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3652699612834724)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651878923169585)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651262201716219)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650760554300607)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650151660961922)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3649505820171706)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3648705316834657)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.364794368439151)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647366359652129)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646827822562553)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646053715396855)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3645376407504057)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644619235469668)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644037608591255)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3643406665458555)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642780972298372)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642251026047292)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641681959235021)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.364076121036393)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640175244526727)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639406191437249)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638732084562322)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.363808363648571)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.36374753694327)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636826908741408)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636185466868493)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635576363258752)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.363506308698811)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.363435498680782)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633648274875116)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.363302748200954)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.363226966005385)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3631520911401773)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630813640324502)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630218196878767)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3629548905116715)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628994128282832)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628319134711449)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627688573038448)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626860670978498)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626228136769236)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625447579917724)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624909616684935)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3624380356420382)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3623690597667437)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.362298895628)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3622297172482758)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621736805494384)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3621107212569077)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620683367592694)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620133165913397)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3619503572627574)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3618911488437637)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.361830069493306)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617753659384448)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617096895342304)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3616545314024338)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615984613076755)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3615359505558706)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614704427056659)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3614127403391756)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613611737156872)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613235777747663)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612742318319369)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3612246953841631)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611723308106543)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611173500752471)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610606561018341)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.361008783225188)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609649314354817)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3609052143840272)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.36084252078037)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607796723746783)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360708851487703)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606576057187905)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606035321754648)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605453894550317)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.360497792384621)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604391768248654)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603903530766026)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.360335696049561)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602844368452005)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3602334770608198)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601728704468246)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.36011667753735)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600670144615625)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600153469731844)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599658474696306)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599018093656203)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.359842094422476)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597918901620618)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597399653574156)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596965310156326)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596424393139495)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595859864388147)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595397341131938)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594931184891481)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594524690115999)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593994605448567)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593478445605933)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592977342664978)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592462846855091)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591938668959886)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591476285386734)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591015705377811)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590605544009404)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590130222488839)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.358966876605722)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589209382163097)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.358875104746134)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588282449779407)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587860150348958)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587426919516938)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.358700909812281)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586569086547586)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.358619814071932)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585765558745035)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.358539350592311)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584990508175356)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584537458527524)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584144433991265)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583765811274904)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583386034430636)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583095792295026)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582681794903309)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582295413988261)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581942344432931)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581528770140499)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581124704778467)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580675725304898)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580299196228511)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579931403900534)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579655106432882)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.357932762090531)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.357896019112012)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357860177738597)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.357829594725618)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.357800537079942)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577673773109082)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357728836006902)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576876532205173)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576594150642902)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576252343727382)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575954826520191)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575620579247707)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575344061821997)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574987853283154)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.357468603556866)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574391043715863)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357406772083788)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573780980637107)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573425508081622)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357310265156817)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572814356687564)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.35724865497344)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357221795917831)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571935225213765)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571658113204048)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357133649374064)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571068762474334)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570731892234131)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570456846286647)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570191385064947)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356995027666904)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569683529218657)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569396589679472)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569130850679227)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568875053160714)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568571139000962)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568284338120236)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.35680280461831)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567709960171004)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356750484952205)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567267049823675)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.356700440540378)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566739372635916)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566508413008134)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566245769839327)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356600919545406)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565776284710982)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565556291857739)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565245144034765)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565017960936172)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564774590150948)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564529644678762)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564246472439379)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356404079128078)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563830188903359)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563585783152075)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563350244574384)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.356312358851393)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562926724167033)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356268470085409)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562475873316266)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.356225374558791)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562073408278295)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356182966375263)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561663461343527)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561449467761753)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561286517606377)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.356106622547847)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.356085551997133)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560642148439759)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356048047354432)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560290560631691)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560083281342346)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559931277157866)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559708926960377)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559513052415153)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559313544613876)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559129759033577)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.355898869072853)
