Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.830701017181102e-5, -0.9322600772354089, -1.0785516191455435, -1.201297445862746, -1.3089959177785269, -1.3838524984633005, -0.0003693909782250051, -1.1285774063918943, -0.9987236806084852, -1.1110061194422207]
[0.0004577276522484804, 1.0414489296781995, 1.0789947916848337, 1.004627306973558, 1.2292459437855605, 1.170602881402421, 0.0004728809911661251, 1.1175067722896501, 0.9959301975077193, 1.0993199174028683]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.370836028911026)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592266035060714)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591238308911173)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590130499712094)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589047136446717)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588251068317092)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587345683039895)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586606450833787)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585735194223902)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584880268937896)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583975374398196)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583284426507765)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582556251152886)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.358180282745898)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581128562860623)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580515573419156)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357992129821061)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579154136523777)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578433119100053)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577727032521714)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.35771011444713)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576312844778031)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575628686990355)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575118025276738)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.35744974195317)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573752895670403)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573246898361975)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572643040887262)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572214585398141)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571674315891316)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357114487634653)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570694904613472)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570186494357797)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.356968039415712)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569244601457389)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568762381516395)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356822368689979)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567756243826772)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567269817955783)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.356679274051801)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356635443119551)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565945892825624)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565507964932535)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.356497250685366)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356463783388632)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564222534166455)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563802226737107)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563448380850187)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562951927158884)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562521247995634)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562108621311606)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561820533034648)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561426258939444)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3561002488990548)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560572304138008)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560131088704992)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559656949023444)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3559255831617114)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558779458396293)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558507367805346)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558163343781438)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557777201346193)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557406170663682)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.355709053100719)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556852657814982)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556557713257422)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556120674312915)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555763361349331)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555519807099201)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.355519926804731)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554859339913077)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554503595610317)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554264928060908)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553976356488775)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553627511577944)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553294465613845)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553015398754291)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552789021372247)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.355243112237185)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552141589601228)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551865148317184)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551551428844821)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551254880383834)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550894110346265)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.355058711729061)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.355033433273151)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550059482240533)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549758787523183)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549492591602166)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549156278667367)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548831933537508)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.354852662116972)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548296781653508)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.354797527883182)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547652865276991)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547351403706158)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547128513645905)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546821970766354)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546573543442735)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.354628582823582)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545997439302764)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.35457457052699)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545489223161609)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545264715650749)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544981508546214)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544715340250018)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544501791077945)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544302498399678)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.35440649201812)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543740780060758)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354347398617881)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543205339705116)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542937833822821)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.354269620105416)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542499103964778)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542256119337182)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542017424227348)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541797442287862)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541592054243163)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541369715939964)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354118256911032)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540924229504925)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540739991638415)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540531084601783)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.354027071123334)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3540052486250131)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539749726470087)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.353955429839497)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539310927877934)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.353908268335837)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3538892643273077)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3538692758761772)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3538447215516005)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.353825039413336)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3538035058362996)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3537850417583879)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3537639726620885)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3537438454773376)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3537190807387691)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3537011829186085)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3536840707451814)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3536577212616594)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3536381725108944)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3536128029006358)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3535932197337976)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3535730445548735)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3535520480762868)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3535328267280886)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3535122864449776)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.353490082706291)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3534647436314908)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3534468206354904)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3534300894691444)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3534128446958515)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533965997879338)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533781655468642)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533578061128353)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.353335889285625)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533123759972263)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3532892973596269)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3532675883057372)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3532493952502125)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.353228162096903)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3532029180663954)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531821680165426)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531618409128803)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531414803788664)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531264156192575)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531110963166548)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3530940047034818)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3530745424329775)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3530594153302642)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3530394957304657)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3530183360308767)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3530008500937438)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3529829941179101)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3529628725378715)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3529387278672174)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3529177605405063)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.352900777074216)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3528862486931479)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3528681973298433)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.352850651196202)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3528299835108069)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3528112521411149)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.352791372327433)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527743500529263)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527520774950454)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527341928498575)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527160653932842)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526990066612181)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526820754373194)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526642015997659)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.352646005779548)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526332209620353)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526187383582502)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3526026866906318)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525872632605096)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525729152829327)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.352560703993809)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525467540223237)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525305456145302)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525138231387974)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525000351599792)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3524806123098727)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3524630056305817)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.35244823759417)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3524318168313347)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3524182445383417)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3524013328322917)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3523881994630054)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3523698785812863)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3523534772133416)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3523351438261255)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.352314334440767)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522995735964916)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522864216698811)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522699315994577)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.352252787555847)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522346257832731)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522173127251977)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3522035744597836)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3521885131773985)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3521755150014125)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3521602035249605)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3521434293436723)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3521293651326418)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3521144376149306)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520973642156378)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520777916976219)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520640629935117)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.352048102352963)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520302639918371)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3520157159145076)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519997452412245)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519809828190879)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519676119622732)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519527609207627)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519335334924785)
