Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9214376150649577, -0.8842994586705659, -0.749241836132409, -0.8437129361318582, -0.00030495058002487396, -0.0006243621376411843, -0.0002320715279613921, -1.0741932450873513, -0.9616191431541652, -0.8015820477831301]
[0.7127524429257233, 0.8849198052621383, 0.6440399873765535, 0.8385013074333153, 0.0010551127640787256, 0.0006270026710431566, 0.00022073741729361984, 0.9548193833397131, 0.9571571475275746, 0.7776693997744977]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662765199844746)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.057469694225475)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574507765777206)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0574300815859803)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.057412522449744)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573952734360827)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573738423242667)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.057356325469004)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573350340111327)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573174786895068)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573014811318835)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572864664846746)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572724866871261)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572577744632552)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572442174934793)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572290862167844)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572138280677132)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571990855977913)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.057184858470873)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571678180427495)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571516969980002)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571379294121988)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571204986460943)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571034307444769)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.057088897447801)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570753464490377)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.057059153054607)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570444106765495)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.057028892545924)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.057015342404168)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569995678893849)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569857388087551)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569699021235672)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569592631512257)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569454423677207)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569358918533012)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569213421378145)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.056909136819922)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568944505767333)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568804794058728)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.056868194438054)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568575069489106)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.056844527393771)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.056834927515896)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568211090864457)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568074112611405)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567967403418246)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567816666533063)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567701904616642)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567590277382108)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567489429495562)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567379386656728)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.056728404975622)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567172977566202)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567058485305767)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566949853411831)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566803074453512)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566670992125726)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566549138113774)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566438076667053)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.05663198556665)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.056623375163741)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566117673344917)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565999019656471)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565910008456234)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565802781209517)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565680279004552)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565575338856297)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.056547113958921)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565362653649302)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565273204179852)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565162855397563)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565049523970749)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564966896887664)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564847811434803)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564747988901817)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17304
Processed 17304 zonotopes (Work Done: 0.0%); Generated 34608 (0.03467553594348128s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0741932450873513, 1.0564746462920955, 17304, 17304, 0, 0x0000008bb44e554f)
