Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00014269843340863355, -0.00018566665379858972, -0.9356418261404639, -0.9415121877406323, -1.0032277406722203, -1.1304486236146767, -0.00040176759377012034, -1.0465712252545736, -0.8299886124089458, -0.9227832968996678]
[0.0006010112815956663, 0.0007993009038505958, 0.9248267531532915, 0.9357444269494908, 0.980190470747067, 1.0511246143704973, 0.0005005141850531414, 1.0395875469011504, 0.8292350502021598, 1.010199398543191]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.122821162307163)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126922704026085)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126308901023159)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.11257840218502)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125236571559523)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1124566153139095)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123897797763858)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123413630565029)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122891961180776)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122225607462406)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121702489954672)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121117499795923)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120549254501522)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119899083345015)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.111935847830186)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118857355323362)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.111842938591602)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117847754451957)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117363298956717)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116933108834446)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116379155071094)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115994233189623)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115644582125572)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115203154189737)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114786315967882)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.111430922959239)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114018437534725)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113605116040524)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113223378222068)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112859261389312)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112444547743132)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112070643174188)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111659226894233)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111269013094673)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110899293531915)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.111049395189511)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110128175261973)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110975152121831)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109282346409561)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108875321530174)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108537920148294)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108140466242893)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.110782567424793)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107498164515426)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.110708699759616)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106666397426794)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106341394611556)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105937124192913)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105595240434865)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105268164843407)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105033742483121)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104779630568136)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104481473767323)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.110419585746409)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103834734373295)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103456762639854)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103123932136065)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110282716664273)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.110256898384902)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102302246980724)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.11020591942408)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101797607243242)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101585492485668)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101282681864209)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101043071992165)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100745803779637)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100408878748238)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100138997462408)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099867760559587)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099623214725354)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099379601236121)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099074512100886)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098795459190738)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098532532466259)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1098294431449105)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097991471111273)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097740681031665)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097541936484103)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097323137642634)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1097080201404321)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109688634050567)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096669749590422)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.109644407698246)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1096164213435145)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095918229643464)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095664430053218)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095373234928767)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1095115114117453)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.10948736891019)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094616704387756)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094351949632075)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1094160517971918)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093975802744704)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093792452968247)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109360396290751)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093405962882146)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1093223014788287)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.109295783801006)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092747730978523)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092531917084714)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092261600269888)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1092050515815628)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091821530616806)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091562837398254)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.109136887580676)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1091164939819118)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.109099195949034)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090840925107628)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090650148227852)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090441418558474)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.109027371089248)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1090036344627427)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089827739173554)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089602214027476)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089419626926151)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1089252981520847)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.10890560614649)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088904720415313)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16761
Processed 16761 zonotopes (Work Done: 0.0%); Generated 33522 (0.03579804299409343s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1304486236146767, 1.1088790198588905, 16761, 16761, 0, 0x0000008bb37178a5)
