Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00030602295890021675, -0.9261928035627994, -1.2115325393174452, -1.2417206772015237, -1.3359524245282983, -1.2770871446872496, -1.2285033698779424, -1.2055276822081198, -1.118978831667, -1.1371223330434297]
[0.0004916379312840081, 1.089860195453432, 1.1546160833115715, 1.1677776896569871, 1.3384164906389306, 1.1373876438950599, 1.2278992421844013, 1.1860280790321118, 0.9625176749051293, 1.1203942833413094]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3178610051693187)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3023765090121389)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3022328937332244)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021198536421972)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3019445435002328)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3018672002076932)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3017611493166008)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3016644930992998)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015270699592087)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3014243487421964)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3013115981002568)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.301229192795476)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3011592996994314)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.301063111514147)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3009762840540222)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3008848446564576)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3008010709151876)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3007062511346783)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3006201599970488)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3005194267570857)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3004418630375012)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3003849221965182)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3003202348473744)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3002446807300327)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3001925417193758)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3001222749212618)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3000595092008396)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2999893438011243)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.299900211987211)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2998293318808516)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.299762263037535)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.299703010540427)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.299645523708534)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.299580963426466)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2995260973883824)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.29948268261902)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2994096626253298)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.299346084262906)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.299285815802441)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2992221017442949)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2991778091839195)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.299121219523081)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2990810260113455)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2990279140716354)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2989880560055622)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.298937610744203)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2988991681727742)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2988569795748044)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.298816623643048)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2987633895174728)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2987119353418863)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2986675489577983)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2986258211828416)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.298576262606167)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2985280710535934)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2984745100283668)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2984352175332516)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983947164202962)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983544445949762)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983087047388215)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2982848387358514)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2982406463484302)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2982068007440726)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.298160616066783)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2981263572184951)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.29809193960329)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2980572199532183)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2980180240673092)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2979896403430413)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297955956757426)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2979244412965458)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2978917938042949)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.297848254944646)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.297805769691261)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2977736243692823)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2977474522003996)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2977067982584733)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.297674109182596)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2976482148901043)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2976226302491565)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.297588862187502)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975579010833278)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975226719207773)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2974995543293786)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2974724934567627)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.297444205886814)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.29741806546635)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973883294320645)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.29736176066916)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973354105892596)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973145186544257)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.297294691149133)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2972694286509951)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.297244483775857)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2972176818356986)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971889412594186)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971611160863046)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.297134494307146)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971061487544673)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970821695405836)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970494104112311)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970255361380438)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970009293351423)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.296975723834662)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.296952935136263)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2969326508328183)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.296900292162206)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968795136692495)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968554727617616)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968303585996384)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.296801751839731)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967820379091657)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967607920650714)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.296735696499244)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967166164836865)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966913056422147)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.296674072548109)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966560657917494)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966354710237293)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966137123114518)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965943362323646)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965669350095668)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965460061533856)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965223687108296)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965016971046275)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.296481041145613)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2964621067431858)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2964334111203535)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2964048701416584)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2963857201458413)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.296366874841036)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2963465026229608)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.296322454408219)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2963081418400466)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2962867387859207)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2962675808115178)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.296249455929384)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.296231612623833)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2962130636567555)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2961948034900388)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.296179552696608)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.296160347089828)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2961374842475684)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.29611785404464)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.296099048789752)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.296081076880273)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2960631557220912)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2960463226624896)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2960254450779225)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.296006590628305)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2959845065322992)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2959668022610835)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2959540065036836)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2959350848642774)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.295916034971677)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958998817290484)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958818491738069)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958653744146997)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958500307615022)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958330249107792)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958112668915875)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2957915518016798)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2957754858048522)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.295757960370729)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2957424482324638)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2957263962950254)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2957103358219033)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2956893221421855)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.295678712541472)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2956631288359)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.295645485773148)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2956293224568043)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2956102572231327)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955973293856953)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955832188705567)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955691243044738)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955550392908428)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955399822574178)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955290302318567)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955155744894689)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955010283827353)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2954878992365484)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2954749737011408)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2954559803586063)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2954388822169285)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2954233711732075)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2954111037985174)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2953958469752196)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2953815088535208)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2953689507767632)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2953483622050204)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.295333624554046)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2953230298781913)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2953110440897024)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952992926708287)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952855409709385)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.295273081030217)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952617914822073)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952475469459281)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952392154557189)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952305385158502)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.295217287288834)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.295202793409434)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2951867590974382)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2951750725812265)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2951580154972342)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.295146184426467)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2951327876634977)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2951209618151271)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.295108822341204)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.29509275278106)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2950796789220034)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.295065421081049)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2950517089182736)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.295037400345816)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2950275683588999)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2950144209040262)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949971962147857)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.294982783377365)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949716541977827)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949606752572351)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.294947856562562)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949360838325175)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949251780944522)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949112244223575)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949006096568736)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.294888018109499)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2948791715467334)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2948665304489821)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2948529419384696)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2948423383436376)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2948338713751137)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2948234458310146)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2948126324973024)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.29479947826437)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2947887824129323)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.294778108125289)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.294766450302829)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2947555753623476)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2947447924036204)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2947351500112079)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2947237213981975)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2947109847305902)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2947005524621007)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946903878014422)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946784060717453)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946676908768109)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946563580650525)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946464714603365)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946350124500312)
