Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8567914324273599, -0.8665981478636556, -0.0009571540779005739, -0.858807856707055, -1.0753978049039632, -0.9277599118379725, -0.9730208629519614, -0.9048768157674841, -0.8790105470866628, -0.8971499911904559]
[0.8566675343337874, 0.8104113068709172, 0.0006994670357957294, 0.8534460808100996, 0.9781202331206584, 1.0379250082931224, 0.970418481297441, 0.7844444916345582, 0.8258577829386354, 0.8908134329988688]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653984761715452)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549129742194256)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548846950431716)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548542731279835)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548261490724522)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547999772871814)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.054769804081663)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547384622216573)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547086704930433)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.054682596721519)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546537540229899)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546291410357593)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.054599651342361)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545731599558301)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545501941113318)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545224571671195)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544950991095592)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544691250720992)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544469880844687)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544222998194313)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.054395305443933)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543756932168749)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543459743316261)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543226986469065)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543059629309695)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542846278876852)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.05426679080468)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542479370697937)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.054228759163288)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.054201302244521)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541819481304548)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541647550704725)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541395831586393)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541207908428267)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540981152288347)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540781735158777)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540577688185295)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540402186860447)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.054019136920645)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.054000421001634)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.053978417196951)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539599991268491)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053945698126789)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539269242186067)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539091102842943)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538923220664798)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538714723367306)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538511953213332)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538308784856338)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538194411008115)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537998771169894)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537812651133063)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537642448867144)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537515299873736)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537336568200186)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537132420603945)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536989336128937)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536841428652475)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536700322808552)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536550800489042)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536354571548319)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536228827618523)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536090154793545)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.05359153823267)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.053573958883161)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.053562029671749)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535451245567038)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535310317573099)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535152351056958)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.053499793230532)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534851628450994)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534683901896946)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534549090999563)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534400765360419)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534266633515856)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534132431758483)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533971845830183)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533847984052982)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.053367672162188)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533514954328111)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533377691032222)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533213894560856)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533128744335682)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532990489977576)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532870621246422)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532712959053079)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532614751682499)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532481201212294)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.053231483327853)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532163543003714)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532025432723484)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.053194166537981)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531812964799079)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531683062970054)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531515098645556)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.053138029048237)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531246896344073)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.053116249864153)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0531022977746904)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530922221697099)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530750970886824)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.053060462478667)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530511801214668)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.053038377861124)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.05302612554818)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0530152477600259)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.053003113641238)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529921474074893)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529784786331509)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.052970085396356)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529571990562092)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.052947170047075)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.052935346486592)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529267082465301)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.052913116519034)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0529018658881166)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.052890945092341)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528808710785549)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528704097918236)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.052858278086753)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528508423225282)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.052836967117592)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528270613778734)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052813509892847)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0528056387210865)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.052796367071048)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527857435423518)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527765602820982)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527647450245377)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.052755373294857)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527466915466024)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527354721570636)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527237964402527)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527122052039488)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0527032819744395)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526933308360746)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526842116583317)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526759842265838)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526637402335364)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526558621004514)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526441822603583)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526369055673759)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526293469582755)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052619650654217)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0526085809986696)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.052596140868177)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525871307153905)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.052577768223625)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525664172973515)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525596217927493)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525526467222373)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525438019279016)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525357642262008)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525252922653083)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525142440986845)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0525064773909625)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524958375133444)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524888314037821)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524817076155417)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524722800678212)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.052462870780476)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524522661499425)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524436106797277)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524367356405608)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524269503044796)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.052417185952399)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524107146098776)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0524011554902484)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523936799135885)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.05238659169252)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523767530223023)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.05236780546317)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523607130095394)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052348797584089)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523409405469255)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523312077098868)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523237555772469)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523183058752854)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0523101604333585)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522998133306667)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522936574080086)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522852829140348)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522747848195468)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522680824952775)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.052258156691355)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522505491698506)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522445054860268)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522379497109664)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522272662289864)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.052220836265036)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522125062795422)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0522033125567316)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521965003327503)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521879655040989)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521788180061002)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521717488424516)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.052166271003299)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521550140919034)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.052150203223785)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521430294576193)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521351627273596)
