Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00044096279807366763, -0.8277521956754209, -1.063949375711289, -0.8497725312234736, 2.3232456822386326e-5, -1.1354864807309124, -0.0003363740831453277, -1.0865121332418453, -0.7774352474022642, -0.9127922388593023]
[0.00013466486317379996, 0.7881266653286, 1.0642565632851924, 0.9427121789253896, 0.0013952054846247603, 0.9688063026058623, 0.0004240976629910166, 0.8283548740790262, 0.7737833689879651, 0.9577501722775933]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230284768895167)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478532410066924)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474995913815613)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471612288846702)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468363031738253)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465468672811394)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462177565998641)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459624122812875)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457163526654255)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453858270183177)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451228882701459)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1448842764901477)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446971437842532)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1444203308291656)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.144199169609633)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439700206273233)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437202404656055)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435307991502086)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.143360638928131)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430999587598332)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429040394742995)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427071475494641)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424997221770503)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423004345209236)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.14210719568669)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419441459801392)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417588601972912)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415896077601941)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414458484868029)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412716564978258)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1410920186207902)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1409089636606493)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1407615987658772)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1406053243049619)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1404617916818418)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1402851725234304)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401523319766176)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400435809664213)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1399031078308013)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1397405597062888)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1396021891180417)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394579522063557)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393088642957334)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391863843605845)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390627185142665)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1389281350411733)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387945246377558)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386786304518004)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1385954223344614)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1384883296418908)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1383571035244642)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.138230990052184)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.138096495941195)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379520668944536)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378233674309568)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377069344754889)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375812047384293)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374933549927557)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373512716395076)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1372510260486577)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371506623219867)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370605892211572)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369587692718208)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368441453384517)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367532629012425)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366440379951221)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365540565525343)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.136472006944418)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363288649449121)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362434729917765)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361491511822452)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360389004061011)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.135940248007098)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358407375451536)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1357499791400647)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.135667641497188)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355836649672817)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.135495099533305)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354058668979121)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353315785641567)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352549364018756)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.135163000735353)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350576902184064)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349837451342042)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348779033454357)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348137703822556)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347514069716944)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346434526577602)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345625677341251)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.134478906189263)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343839491185328)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343133218283477)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342500087685317)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341741358843622)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340986867079488)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340264925570436)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339585570434452)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338685711000704)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337979656070236)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337165783957528)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.133652154721121)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335779094438352)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335172253418158)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.133446616411335)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333790530013328)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332822101556215)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332035144310735)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331440274231552)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.133070880249913)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329952900993399)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329164810840886)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328227202255174)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327658058089423)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327123492816362)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326519244030226)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325809854996216)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325240951777258)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324621159153112)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.132410713768305)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.132341978152143)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322872013469047)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322288837854264)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321593973905146)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320944640008461)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320344532184814)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319763886618677)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319185370424112)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318386071265765)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.131764495841093)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.131698475015459)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316455436656185)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315895883017484)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.131508310055334)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314428018793632)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313945019710778)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313398500101792)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312747468711635)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312357732866867)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311900894282345)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.131140353551483)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310906932973943)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310402134672546)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309901226870482)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.130942533735837)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1308750927225248)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1308178488800065)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1307611859538584)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1307108721552677)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1306682165273165)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1306255462420844)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1305655134224974)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1305202584869936)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304768121749929)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304262117836361)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1303790879542566)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.130319478283955)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1302629842798644)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1302100451694326)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1301451995272593)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1300931623088644)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1300361895055402)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.129990893333952)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1299394624895551)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1298796813134016)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1298284942179593)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.129787824832946)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1297423364883064)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1296844841091542)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.129648707487783)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1296066290739801)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295650012029033)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1295185228744582)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1294742666216642)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1294296505037913)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293794754077517)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1293324023921436)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292902257291881)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292522308003181)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1292072401658144)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1291701065797157)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.129128841828398)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1290862359975138)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1290397858279062)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289908055675326)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1289428833912813)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288996802230324)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288562044196369)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1288103162530254)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287590468421271)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1287152727376806)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1286775032358562)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1286310608745003)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285846645642448)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285400234448402)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.128487395163338)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1284450107834725)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.128412755515954)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.128363554370191)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.128312703866287)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282688509476615)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1282315407373245)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281975296769862)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281583633169885)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1281225169520814)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280852250926763)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280525312988376)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1280087203888198)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1279671153789823)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.127920661151534)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278823583333684)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.127837395721314)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1278051572021648)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277615296860428)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1277305924531933)
