Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004409627980736678, -0.8277521956754211, -1.0639493757112888, -0.8497725312234738, 2.3232456822385892e-5, -1.1354864807309126, -0.0003363740831453279, -1.0865121332418455, -0.7774352474022643, -0.9127922388593025]
[0.0001346648631737999, 0.7881266653286002, 1.0642565632851921, 0.9427121789253896, 0.0013952054846247603, 0.9688063026058625, 0.00042409766299101665, 0.8283548740790263, 0.7737833689879652, 0.9577501722775935]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1230284768895165)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156427333593757)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1155481128379536)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1154461580154795)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1153673419889096)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152914843768815)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152038632694734)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1827992681889652)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1732689780792236)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684251397053398)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649914684513194)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626669420956657)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1609039497759424)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591788318929734)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.157895529705644)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156855961440101)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558514185159647)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550108602445197)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541905220966142)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535400942367493)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.152938980827606)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522613867999572)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.151621080061931)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510610114153514)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507035626938429)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1501580155982345)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1496993238296749)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1492966283268993)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1488939268420841)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1485611591629665)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481594284478733)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478532410066917)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474995913815613)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147161228884671)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468363031738251)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465468672811387)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.146217756599866)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.145962412281289)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457163526654248)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1453858270183181)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1451228882701483)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1448842764901495)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1446971437842541)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.144420330829167)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1441991696096323)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1439700206273238)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1437202404656073)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1435307991502082)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.14336063892813)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1430999587598338)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1429040394742995)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427071475494648)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424997221770512)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.142300434520924)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421071956866926)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14194414598014)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.141758860197291)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.141589607760194)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414458484868022)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1412716564978254)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1410920186207902)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1409089636606493)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.140761598765877)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1406053243049619)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.140461791681839)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1402851725234302)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1401523319766174)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1400435809664207)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1399031078308006)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.139740559706288)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.139602189118043)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1394579522063553)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1393088642957345)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1391863843605852)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1390627185142645)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.138928135041174)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1387945246377558)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1386786304518008)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.138595422334463)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1384883296418915)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1383571035244628)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.138230990052184)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1380964959411952)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1379520668944534)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1378233674309555)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1377069344754904)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1375812047384288)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1374933549927557)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373512716395069)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.137251026048656)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371506623219867)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370605892211574)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369587692718204)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368441453384521)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367532629012433)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366440379951221)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365540565525336)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364720069444183)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363288649449104)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362434729917792)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.136149151182245)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360389004061004)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359402480070975)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358407375451531)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.135749979140064)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.135667641497187)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355836649672817)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354950995333062)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354058668979128)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353315785641556)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.135254936401876)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.135163000735354)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350576902184073)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349837451342033)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.134877903345436)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348137703822543)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347514069716953)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346434526577585)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345625677341256)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.134478906189263)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343839491185337)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343133218283483)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342500087685319)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341741358843616)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340986867079483)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340264925570438)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339585570434436)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338685711000707)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337979656070236)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337165783957537)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336521547211214)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335779094438347)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335172253418153)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.133446616411336)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333790530013326)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332822101556226)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332035144310737)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331440274231557)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330708802499152)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329952900993399)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329164810840888)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.132822720225516)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327658058089425)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.132712349281636)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326519244030226)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325809854996218)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.132524095177726)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324621159153099)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324107137683046)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323419781521418)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.132287201346904)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.132228883785426)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321593973905146)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17946
Processed 17946 zonotopes (Work Done: 0.0%); Generated 35892 (0.03343505189496267s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1354864807309126, 1.1321339094062015, 17946, 17946, 0, 0x0000008bb44dd79a)
