Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.729869281037743e-5, -0.7577256623903682, -0.8923611212742881, -0.7862002548980327, -0.9065522667606257, -0.8885225342384631, -1.033238397459927, -0.7801142630921857, -0.8556738588202734, -0.8589745784653642]
[0.0004049634993193797, 0.7393459985655452, 0.8770070002129979, 0.8513330578260889, 0.8584628430560001, 0.8788645181747554, 0.9738940984417194, 0.7470803814650887, 0.8362271100006448, 0.8183828450211916]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282428946247066)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024141197237695)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0240374727827426)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0239499403292347)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0238601858259828)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.023782542470718)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0236963759055864)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.023626709198709)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0235577520302022)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0234918249275275)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.023431079685154)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0233699472318676)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0233175107097487)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0232653530704268)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0232159642783365)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0231693215223856)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.023125084569834)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0230791524868532)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0230323249298743)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.022990146491616)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0229526011727794)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.022911980063215)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.022871225142881)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.022836357470723)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227999149829006)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227629583815168)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227309542508234)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.022696545013087)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.022662132720117)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226289335031837)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225969218353608)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225633215612533)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.022534785822246)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225007913679554)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224718735002711)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224395908632844)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.022412069550738)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223821919744287)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223545276462445)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223217707309413)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.022296870438757)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.022265915266874)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222407530199271)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222144778103057)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221853092419029)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221579681324637)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221342502481041)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221035739554345)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220793816262665)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220516737667522)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220284504484702)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220017410986437)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219795939464695)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219527480367958)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219304087936238)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219052608304695)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.021882282340295)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218578337796418)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.021834568753259)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218143196548244)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217885575083452)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217669048705473)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.021742006026314)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.021723113447276)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217010087210292)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216796058029063)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216586231263516)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.021636213988338)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216162051186881)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215991184932727)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215761023756111)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215554038386674)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215393157781274)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215161930200047)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214987428830522)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.021479761718113)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214598631435436)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214428575458228)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.021425203366625)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214052972114702)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213891820682424)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.021370287375721)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213518781690063)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213366418832277)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213190653662874)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213019631738496)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212850229993082)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.021271177316293)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212523384113235)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.021236774731274)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212233025007325)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212070369850426)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.021189553277972)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.021175678174296)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211630972499612)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211459606112725)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211311704677357)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211187733019105)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.021102597094606)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210860463878395)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.021073523095228)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.021061428580962)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210481107368765)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210327701282385)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210191309980574)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.021007422811031)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209938640927787)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209806721297199)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.020966902312787)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209568006017733)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209452324683193)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209312785215294)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209181269865337)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209077581534527)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208964330328867)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208841362738852)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208696123895888)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208600419502831)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.020849231578683)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208385279464252)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.020826160986957)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.020814788067442)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208035072958679)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207940844209387)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207841091524663)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207710690774083)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.020759964726569)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207506136878233)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207403286830672)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207310920719654)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207198344273107)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207094636328093)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206986616165228)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206905664666321)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020681601001065)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206714047614254)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206613640547155)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206509186109172)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206424152865956)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206337239709726)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206243526645475)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.020616619174388)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206067419167806)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205966527509804)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205872073939355)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205787654742182)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205714908028976)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205636712581816)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205532844715917)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205446456246512)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205359097571503)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205277957409271)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205200962216188)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205114383704224)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020503411619126)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204950954440797)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204863496028818)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204782566058663)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204705863022507)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204630677725894)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204566125485526)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204485209855279)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.020438748740296)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204315641009787)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020424194438025)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204164770665958)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204098154597183)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204030866231864)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203947581438446)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.020386857100877)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203802776634605)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203731209934055)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203656279933782)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203593969702078)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203521043179553)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203458107383905)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.020337123831353)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.020330926529296)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203237628046182)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203165489230444)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203102106958186)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0203044490455038)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202982493327692)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.020290318116055)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202836990857482)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202763895165203)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202692290703783)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202628697279845)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202579122904283)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202514295809986)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202440913440967)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.020238761592215)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202324697012874)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202249151514697)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202186204391235)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202128454493524)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202064138939642)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0202009116322122)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201947199431511)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201896670303152)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201838463897814)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201761838214378)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201696855202573)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.020163854769818)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201584854755572)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201524371829893)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.020146973075155)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.020141622829041)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201359588054049)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201295161276938)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201232080933835)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201177455667259)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201126130876272)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0201054189535395)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200998794798768)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200950969594753)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200898353223187)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.020085204492947)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200800996289192)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200742262873346)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200684410425882)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200634388427907)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200568955732583)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200510724547502)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020046934132391)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200412999004191)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.020036863485202)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.020030683848854)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200258717949067)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.020020601999469)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200158308660083)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0200101720801062)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.020004229828887)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199994271962336)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019994664905063)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199891383293327)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199833535627405)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199789778294124)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.019974588406817)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199701071974834)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199649166946836)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199592882099398)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.019953464548824)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199486109270497)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199437753771503)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199380752254774)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199337049206794)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199297156181488)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.019924552154686)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.019920336538044)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199151519976803)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199109680770928)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199057061946035)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0199015440811228)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019896019941563)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198914597190507)
