Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.729869281037746e-5, -0.7577256623903681, -0.8923611212742878, -0.7862002548980327, -0.9065522667606258, -0.8885225342384632, -1.033238397459927, -0.7801142630921857, -0.8556738588202734, -0.8589745784653642]
[0.0004049634993193796, 0.7393459985655451, 0.8770070002129978, 0.8513330578260889, 0.858462843056, 0.8788645181747557, 0.9738940984417194, 0.7470803814650887, 0.8362271100006448, 0.8183828450211916]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282428946247066)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.023626709198709)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.023557752030202)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0234918249275275)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0234310796851538)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0233699472318676)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0233175107097485)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0232653530704263)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0232159642783365)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0231693215223856)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0231250845698343)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.023079152486853)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.023032324929874)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.022990146491616)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0229526011727794)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.022911980063215)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.022871225142881)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.022836357470723)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227999149829003)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227629583815165)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0227309542508234)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.022696545013087)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226621327201169)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0226289335031835)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225969218353606)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225633215612533)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.022534785822246)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0225007913679554)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224718735002711)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0224395908632844)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.022412069550738)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223821919744287)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223545276462442)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0223217707309413)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222968704387567)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.022265915266874)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.022240753019927)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0222144778103055)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221853092419027)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221579681324635)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221342502481041)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0221035739554345)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220793816262663)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.022051673766752)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.02202845044847)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0220017410986435)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219795939464698)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219527480367958)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219304087936238)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0219052608304693)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218822823402953)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218578337796418)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218345687532588)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0218143196548244)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.021788557508345)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217669048705473)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.021742006026314)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0217231134472755)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.021701008721029)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.021679605802906)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216586231263514)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216362139883377)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0216162051186883)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215991184932727)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215761023756107)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215554038386672)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215393157781274)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0215161930200047)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214987428830522)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.021479761718113)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214598631435436)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214428575458225)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214252033666247)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0214052972114702)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213891820682424)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213702873757209)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.021351878169006)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213366418832277)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213190653662874)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0213019631738496)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212850229993082)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212711773162928)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212523384113235)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.021236774731274)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212233025007325)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0212070369850426)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.021189553277972)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211756781742958)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.021163097249961)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211459606112725)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211311704677357)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0211187733019107)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.021102597094606)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210860463878393)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.021073523095228)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.021061428580962)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210481107368765)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210327701282385)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0210191309980574)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.021007422811031)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209938640927785)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209806721297197)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.020966902312787)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209568006017733)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209452324683193)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209312785215292)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209181269865337)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0209077581534527)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208964330328867)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.020884136273885)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208696123895888)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208600419502831)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208492315786826)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208385279464252)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208261609869569)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208147880674419)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0208035072958679)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207940844209382)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207841091524665)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207710690774083)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.020759964726569)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207506136878233)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.020740328683067)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207310920719652)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207198344273107)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0207094636328093)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206986616165228)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206905664666324)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.020681601001065)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206714047614254)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206613640547153)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206509186109172)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206424152865954)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206337239709724)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206243526645478)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.020616619174388)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0206067419167806)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205966527509804)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205872073939355)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.020578765474218)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205714908028973)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205636712581814)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205532844715917)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205446456246512)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205359097571503)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205277957409271)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205200962216188)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205114383704226)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0205034116191258)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204950954440795)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204863496028815)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204782566058663)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0204705863022505)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17471
Processed 17471 zonotopes (Work Done: 0.0%); Generated 34942 (0.034342768405815356s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.033238397459927, 1.0204656152424265, 17471, 17471, 0, 0x0000008bb2efdfb9)
