Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8912059516379182, -0.9805766767012263, -0.9605768866791071, -0.0011925581786974798, -1.040707196687234, -0.9927501952037037, -0.8464580452763906, -0.0011663039120308606, -0.9661246044102635, -0.999508822752637]
[0.8844171363115324, 0.8721885969699708, 0.7838562328905443, 0.0001295553528186627, 1.0393093721568138, 1.1075571192597657, 0.9821489641231598, 0.001365492790488883, 0.9329978893506935, 0.9982385494078159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0900290915953836)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804946875852293)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804293434243235)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803718095852481)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802965671024594)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802430832815393)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801726497918505)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801039812628126)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800305657700278)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799529694703012)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798862857698757)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798114247619792)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.079744849049813)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796820765972857)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796137045522212)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.079558356762811)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794984058072883)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794345218533723)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793809906940892)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793269721343077)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792720404291023)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792204713736646)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.079175430601036)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791272568862826)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790817466353093)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790333246113184)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789848574874492)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789452457610715)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788907975613953)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788480225244943)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788010769195662)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787604455402673)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787107450378877)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786689458661065)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786233855225538)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785794579345804)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785341501137713)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.078490869608838)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784479382441843)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784076675511702)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783643140773371)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783201875153385)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782768933332374)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.078234165837158)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781952389659109)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.078154539300686)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781083107449698)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780731208817542)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780361532404235)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779942890217311)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779576690881356)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779189573342756)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.077889631893085)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778490108151566)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.077811432770194)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777802666392378)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.077750688719743)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777126515308644)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.077681377092243)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776440562466574)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776100745657127)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775759942019851)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.077542433235036)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07751248094838)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774810540715138)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774460475893262)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774150816795884)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.077386818031669)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.077354898992982)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.077318870899359)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772905870520757)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.077258686503061)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772286628359442)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772007649719455)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771682255148098)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771368814521833)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771101578188034)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770811116303214)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770484943057284)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770205323793334)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769943579506844)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769663155493714)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769362592395375)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769130420035007)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768881541124713)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768570621191262)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768291537275112)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.076805499644985)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767738963229612)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767521252038974)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767242401812547)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766924343937396)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766654399109532)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.076638554239254)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766159561073931)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765905946117433)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765604049253459)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765301963950373)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.076507790613843)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.076479819994645)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764555586014086)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764263629606066)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764034408318774)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763734401517744)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763509415817583)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763238853286847)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762974517762824)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.076270633045044)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.076243360804723)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762198673759027)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761947089037767)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761657599140764)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761406323215064)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761131090837297)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760855955299804)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.076058665445005)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.076031926166159)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.076000699971775)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759758061811557)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759508475690571)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759214523063354)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758973828506653)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758753002142851)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758447759281475)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758259144333773)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758002434398541)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757779238059042)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757498586282035)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757268864691714)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16807
Processed 16807 zonotopes (Work Done: 0.0%); Generated 33614 (0.035701009000773484s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1075571192597657, 1.0757256105693518, 16807, 16807, 0, 0x0000008bb4637a8c)
