Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8912059516379184, -0.9805766767012266, -0.9605768866791071, -0.0011925581786974798, -1.040707196687234, -0.9927501952037036, -0.8464580452763906, -0.0011663039120308602, -0.9661246044102636, -0.999508822752637]
[0.8844171363115326, 0.8721885969699711, 0.7838562328905443, 0.00012955535281866236, 1.0393093721568138, 1.1075571192597657, 0.98214896412316, 0.001365492790488883, 0.9329978893506938, 0.9982385494078159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.090029091595384)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810781002222258)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809935287705614)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809160900334844)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.080832439611356)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807609996706709)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806912616702071)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.080632353925182)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805627218934055)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.080494687585229)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804293434243233)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803718095852484)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802965671024594)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802430832815393)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801726497918507)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801039812628124)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800305657700278)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799529694703012)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798862857698757)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798114247619792)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797448490498132)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796820765972854)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.079613704552221)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.079558356762811)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.079498405807288)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.079434521853372)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793809906940894)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793269721343077)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792720404291023)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792204713736646)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791754306010362)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791272568862824)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790817466353093)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790333246113186)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789848574874492)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789452457610715)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788907975613953)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.078848022524494)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.078801076919566)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787604455402673)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787107450378877)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786689458661063)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786233855225538)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785794579345807)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785341501137715)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.078490869608838)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784479382441843)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.07840766755117)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783643140773373)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783201875153385)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782768933332374)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782341658371577)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781952389659109)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781545393006857)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781083107449703)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780731208817544)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780361532404235)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779942890217313)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779576690881354)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.077918957334276)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.077889631893085)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778490108151564)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778114327701938)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777802666392375)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.077750688719743)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777126515308646)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776813770922433)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776440562466574)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776100745657131)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775759942019851)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.077542433235036)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07751248094838)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774810540715134)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774460475893264)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774150816795884)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773868180316692)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.077354898992982)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773188708993593)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772905870520757)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.077258686503061)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772286628359442)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772007649719457)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.07716822551481)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771368814521838)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771101578188034)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770811116303214)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770484943057284)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770205323793336)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769943579506842)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769663155493712)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769362592395375)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.076913042003501)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.076888154112471)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768570621191265)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.076829153727511)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768054996449847)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767738963229614)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767521252038976)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767242401812547)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766924343937394)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766654399109532)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.076638554239254)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766159561073931)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765905946117436)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765604049253459)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765301963950376)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.076507790613843)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764798199946453)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764555586014086)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764263629606063)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764034408318774)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763734401517744)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.076350941581758)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763238853286847)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762974517762824)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762706330450442)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.076243360804723)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762198673759027)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761947089037767)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761657599140761)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761406323215064)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761131090837297)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760855955299804)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.076058665445005)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760319261661593)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760006999717753)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759758061811557)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759508475690571)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759214523063354)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758973828506655)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758753002142851)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.075844775928148)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758259144333775)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758002434398541)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.075777923805904)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757498586282035)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757268864691714)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757007956126499)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756748595973284)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756471896534705)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.075622108904277)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755998213191096)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755780278139062)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755568200445849)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755249272016367)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0755032392113024)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754811392750119)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754639510990127)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754440273277084)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.075421969796114)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753994108633136)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.075374599643541)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.075352004180108)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0753316358826164)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.075307177907633)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752886060031261)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752632444333072)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752418472464012)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075220019753449)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0752039431647005)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751809012324862)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751606011259265)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751414832617339)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0751188103202036)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750984736742109)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750831172406696)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750608022290034)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750369337597507)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0750199676115888)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749994242343444)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749780698259805)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749630845843088)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749446140285837)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749229114812269)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749027095738921)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.074883184008371)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.074857035543797)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748376806613298)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748196148125337)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0748018623153215)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747818070238095)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747652632652769)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747460660120307)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747250417176872)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0747033406970061)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746860434788037)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746662135172527)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.074649026749687)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.074627764320208)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.074608343966845)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745868591245757)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745704995502505)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745519726550286)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745344362464246)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0745168126985027)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.07449570919622)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744750874791738)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.074460994686518)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744445389132475)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744254266164053)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744072276761352)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0743876733764046)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.074370049248797)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0743515495069433)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0743359496271951)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.074319812332794)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0743032435495214)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742863290945734)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742706031836406)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.07424818073561)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742247314240068)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742070648643471)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741892667280961)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741737347698195)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741574341482718)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741394003749618)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741186684918183)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0741058269890242)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740879742685108)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740707883348821)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740563359476352)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740420471379755)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740287022771653)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740064061369199)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0739876485666064)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0739706058246539)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0739538836287565)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.073932846935249)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0739206397909344)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0739069378827792)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738915148404562)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738752131695146)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738589422781915)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738409160867053)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738265246718839)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738136915208)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.073800483333055)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0737840288239704)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0737731496760183)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0737565241754958)
