Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593847, -0.0004772217394074993, -1.1174771742704475, -0.0015115013297696336, -1.0873385962791038, -1.1594538585590612, -1.3139908297779344, -1.274368798332813, -1.0362686500641478, -1.1958550032932866]
[1.0600068834856653, 0.0007651705109387498, 1.2898940741275289, 0.0005177992017084804, 1.1693177339997587, 1.0521047987032848, 1.311637310483762, 1.1637468813708163, 1.03692839954695, 1.040842467122938]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015099254080813)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.287349325373845)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872825302533017)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.287219368029242)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2871708635644834)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2871093099248123)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870571187138464)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870075619401493)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869570829174886)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.286909270678385)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.286861200884285)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.286812452465175)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2867759615895709)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2867330805834387)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866820929774758)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866465418511763)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866090656280167)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2865742358710754)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2865320034283911)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864971139899843)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.286462011169687)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864266269271931)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.286392998628806)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863616570602654)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863276031564368)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.286291496633585)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.286259713983185)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862308455164295)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862002530357919)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861750669841847)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861489769669379)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861170699368758)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.286084823263394)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860524447777855)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860282418447158)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860033893071356)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859811811828359)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859547571850398)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859216822430821)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858960794559975)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858681609732232)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858420923707286)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858186089904269)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857951308275228)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857719306930606)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857490365099482)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857250176328585)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856969480345082)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.285674746014437)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856473895490061)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856224256581983)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856020236789087)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855826796458132)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.285561843363023)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855414220068286)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855150992902296)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854899493869663)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854680301429633)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854441301243)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854220482417826)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.285403509698148)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853848811291282)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.28536398677106)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.285343590735795)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853232879025138)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853024110190518)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852812488396987)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852573940855316)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852362290984947)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852139088083117)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851957837438694)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.285178903504631)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851590220005307)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.285140892038734)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851230083329808)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851018143915398)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.285081086275191)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.285060000548237)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850392363409595)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.285022549427741)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850041951892786)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849865233714355)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849726331655755)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849554066121447)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849352066183188)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849201299512827)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.28489771582741)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848776327746854)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.284860156500657)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.284841614054401)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848236509015847)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848064142649098)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847910112445047)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847747361488677)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.284762328744938)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847421699669306)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847279578347304)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.284710587410446)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846947422264676)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846742889374805)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846561800266127)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.284639882058192)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846257690239027)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846051458970238)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845930359330302)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845778990892545)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845624672768459)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845478184310715)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845333770299185)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845191069574982)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845028623019485)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844860598346035)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844691263061012)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844532358339784)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844366660851076)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844234572164899)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844096414318038)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.284395121314497)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.28438155805427)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843678494806845)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.284355067904011)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.28434167709345)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16849
Processed 16849 zonotopes (Work Done: 0.0%); Generated 33698 (0.03561170007074604s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3139908297779344, 1.2843328002748993, 16849, 16849, 0, 0x0000008bb412395e)
