Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9913022730089288, -0.8950797704536957, -0.9394607983400237, -1.035864479288428, -0.0003452947077921293, -0.9833093548842555, -1.0320977518877155, -1.1786018292093396, -1.001815982991108, -1.0887113178225691]
[0.9887377850344236, 0.8947359836403581, 0.9383299584964807, 1.0306349070752467, 0.0007714688893578994, 0.9535203186726999, 1.0301354978920014, 1.0931637138877168, 1.0013974867319149, 0.9516423484451176]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1722300513854305)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635909815129173)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635748757538293)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.163556344062591)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635394803609738)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635265369472496)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1635100501162678)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634944200050503)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634780229057458)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634627120559018)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163446427053392)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634278196453711)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634128016456005)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634013019909646)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.163389315770644)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633752232833767)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.16336084522229)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633477391904312)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633350596879406)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633213928218287)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633079253086784)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632959675346088)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632832196725322)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.163268106499164)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632511694032242)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632391305250698)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632259389669146)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632099487148149)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631951712985433)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631836225365033)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631713806691033)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.163158692774374)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631425119315233)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631295824213639)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631158874916687)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631038073754771)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.163095918516253)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630822600398638)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.163066911515387)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630554623353921)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.163044582380987)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630319976115862)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630216997337377)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1630091427707876)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.162998778567111)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.162985991470026)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.162975134794784)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16547
Processed 16547 zonotopes (Work Done: 0.0%); Generated 33094 (0.03626054231413549s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1786018292093396, 1.1629664154841677, 16547, 16547, 0, 0x0000008bb2fa6066)
