Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00011253451837056546, 0.0003061800889869197, -0.8711621275337634, -0.7853453898684754, -1.0483104673022323, -0.9301874830511678, -0.0005008221873187663, -1.0208744461832915, -0.8785864898718598, -0.798016573707455]
[0.0005621684781290815, 0.0013283903491255313, 0.8721328099633291, 0.7469871000746721, 1.0481691571609888, 0.7712777535822466, 0.00039398334065909803, 0.9170213524371128, 0.8766063050609114, 0.8312479429901972]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0368882401059967)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300263774756702)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300112175750709)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300028528563165)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.029991634220018)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299819315429668)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299651565682175)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.029952423261509)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299412857053758)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029929687080367)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299213724970817)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.029910107760462)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.029897800612927)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298875201082973)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298760706149488)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298648642929606)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298550943655285)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.029845655569468)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298334744701538)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298237801284877)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298138311354277)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298016863337456)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297925482613774)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297832780475222)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297729417046682)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.029762737562373)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297542401145503)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297432525369727)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297333060115734)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029723159311919)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297146077937738)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297047323186928)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296972876697135)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.029688229611734)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296773831055175)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296666873887743)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296596320134177)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.029649467782925)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.029640940552897)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296313422076209)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.029623145937222)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296168360091311)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296062949329303)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295986894165332)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295908323883551)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295814165425026)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295732518753056)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295650241915693)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295572707359444)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029548703781044)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295418087704615)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295343879558023)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.029525716188778)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295172161690047)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.029510861290385)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295029459622018)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294947366570244)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294883504188457)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294792745833532)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294721840063321)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294645390337738)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.029456041790238)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294488644867081)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294417134238634)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294345119743642)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294279323211628)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294215072640136)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294143365193722)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294073637248276)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029399935886523)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.029394412614477)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17507
Processed 17507 zonotopes (Work Done: 0.0%); Generated 35014 (0.03427360383892157s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0483104673022323, 1.0293940073809584, 17507, 17507, 0, 0x0000008bb474a3d6)
