Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00033297955984754583, -0.9787882065014756, -1.1728452163966168, -0.9262927669172486, 0.00021223821796160808, -1.1254647885229745, -1.0469322696389014, -1.0606187726157335, -0.7681160768178326, -1.0076750407677417]
[0.00025546880026213614, 0.9773068054670978, 1.054937848924629, 1.068982996677343, 0.0019189317094247937, 1.0786649812284925, 1.0472395041422273, 0.8535388941472939, 0.7581086092297857, 0.9424658522013899]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643139103968339)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566663334387093)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566123480492918)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565500309065075)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565106959379574)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564615499543511)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564280109758014)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563895223058656)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563310021878852)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562901004550346)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562522414177212)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562053453164653)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561634386767028)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561265172437356)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156079544626443)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560421842585393)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560123241106972)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559748904050813)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559336743116368)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559013011912362)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558692129087804)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558327421808778)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558025963453633)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557697536322753)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557445850202064)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.155715936114905)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556856810708553)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.155654979463893)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.155633954961925)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.155605668333152)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555708090946075)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555351641520037)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555157435072616)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554925038644768)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554733066961)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554458414168647)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554225056811191)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554026323894295)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.155373953033908)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553511402496088)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155328078528917)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553047314217495)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552849137941996)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552672751728155)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.155249150352758)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552283403732937)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552127773760361)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551898395854094)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551647219242074)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551446961340759)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551251168637422)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.155102397788299)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550858329358358)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616372478067059)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550785935050694)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550615816315049)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550457591284549)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1769195684466098)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596635209042956)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671301574243211)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559584823209141)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550173595548576)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549993062268182)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549816670469133)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549663732492443)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.154948977905483)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154934455464896)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549154240904438)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548957609748232)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548801510876914)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548613054925498)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548444668987234)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548300618128253)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548112543649591)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652814725605307)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552484622397037)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547889605925274)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557063550930904)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667985581132017)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561215090129795)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547661523508632)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547475451168583)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1771738731609567)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547851629572836)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547216811821794)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547047851496575)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546912771716618)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958951963556448)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575821935186998)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546701055673458)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546574669883582)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154645013619)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546290475633927)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546119791770628)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545957141093846)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634407154417443)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545843026341958)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680966092422118)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553931317499024)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545677958247658)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610148215377827)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.166670309719754)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545527874345365)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632732941993396)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545702844885966)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.154535377441412)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545208652198744)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612757764705082)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545142661006174)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545023629307132)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583395803241767)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154489803911857)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605123126059635)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154480310448696)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157489119323707)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544642553753146)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154452788756514)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544401696556323)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1609946202543335)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544251211067293)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.154412663353554)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.161995993184387)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544045078256666)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154394948853495)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543851976180384)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543708931752006)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.175160719134488)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547886759848118)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567707831384846)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.16891536865073)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.154387299097476)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1791764966452096)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1681268678736896)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564179330477864)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.15433686208661)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543239730835209)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543116684865633)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.154301580485116)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.163557023831658)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.154291205128447)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678486158951242)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548977081707485)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610182410680683)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1735992470265966)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542774144932249)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579398925687459)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604601668160361)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542632186050865)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643404560225121)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542505047443838)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587875777358365)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.158781668269732)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708109560844995)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.177680298820762)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569583463013855)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1671279648378583)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542338359058097)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1797297076380098)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574894115681127)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542185245304661)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542067349370406)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154197042896821)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541886481330157)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.158413340712625)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.154182681397723)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708730181226725)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154169457686258)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1619005919001528)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.154166953486434)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593561424499916)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541605340561207)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154158488121807)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.159257774236398)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652859915475868)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541507304954162)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570946292433746)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1677449013669072)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550053413466583)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541475564384238)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641616638341592)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667955825627991)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154898520671041)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1637990248171894)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154127352185554)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594177359445947)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541178186226506)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585947399279137)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614852009860046)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.154110741272166)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541017284331136)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575816380059851)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1721926549537054)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565956126890455)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1716762075654787)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540924739280614)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1757407365810508)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154790801087274)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540780784748463)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540759052735041)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540666685479222)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540573516499417)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1606313829764912)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.16065847785983)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595671304123625)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1641962507230204)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540495729551428)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1633862119271123)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550127376577002)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689920945764551)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540378248023302)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540366275181975)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154034728686823)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.15402631748606)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581797937202023)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540164003320825)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540086956791564)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906159644922898)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.163772712738666)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1765028843360033)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608167482391976)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548846300048288)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579307434996027)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1609670457443357)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620000012352747)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539897956635246)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.161206866004573)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539845252112373)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625373871304563)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1624741671729575)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655711608425132)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543952224343417)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1631063341662606)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1866148425807823)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591266690261637)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1841726903118803)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.154358965104625)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575041962990948)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539547190501536)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539463487356396)
