Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00034123891668742817, -0.7425135695331432, -0.9877970094773719, -0.981096999018363, -1.1436011439442484, -1.1215550479073229, -1.0274036860475124, -0.9654259938469318, -0.940413864400614, -0.8855423004535857]
[0.0004235520003690295, 0.9016808426950101, 0.8823033264435812, 0.870693594951743, 1.1477180935789102, 0.9595698874641045, 1.0264936429078275, 0.9273036420697873, 0.9045220954110192, 0.8829098514271857]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103450947663973)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017114870405944)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016692844399203)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016264835846372)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015841275651326)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015462284061475)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015132385715325)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014852600948566)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014481632728186)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014221074683739)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.101387706965255)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013521942054993)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013204334292719)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012817768511278)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012547296136304)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.101227508756088)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011935459973674)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011659907608153)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011395169084608)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011151087553155)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010876961567737)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010601205747295)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010249428692847)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.100998353106988)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009696129023847)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009432721463719)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100919043821968)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008941954785043)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100871464935518)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100844763011695)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008233715552491)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007980575166307)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100769330677569)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007448141936238)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007194718568045)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007017348919312)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006755361171414)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006539048053594)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006311739143193)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006067280512104)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100585720841212)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005666469428983)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005489619312034)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.100522652204758)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005021668065074)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004788020056264)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004604176179156)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004352668034456)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100417440253958)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003999104482443)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003754736742684)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003533397376335)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100333943474726)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003170524525199)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003011553203552)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002784459416062)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002614495803624)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002393971220756)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100223591872797)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002030262738225)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001838137359004)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100164564964161)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001492330897695)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001284615445226)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001059398292867)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.10009009875483)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100074429837991)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000557034463025)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000368289188316)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100021710510558)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000038252527853)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999879847006258)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999698116779137)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099951721892618)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999341323937073)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999195374020403)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099905267769759)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998873262179611)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.09986724845789)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998501354892116)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998318230111896)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998162812115604)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998018928533113)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997860581387495)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997673637372343)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997513657800866)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997368398231346)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997203906857052)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997051375308102)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996883900945342)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996730420431051)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996593899779525)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996451078957117)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996306918734449)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996147306552158)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995966375356423)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099582244669942)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995675031991676)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995503020816184)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995367365919992)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995204634047508)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.099506833210042)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099489850222767)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994748978912234)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099459886975169)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994420336462523)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099431120518756)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994174049891472)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.099404463577442)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099389477416311)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993745106958948)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993600267637011)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099348810543936)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993350068486276)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993159772066359)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993034353766185)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16797
Processed 16797 zonotopes (Work Done: 0.0%); Generated 33594 (0.03572241152110495s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1477180935789102, 1.099291164377243, 16797, 16797, 0, 0x0000008bb4896d2b)
