Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00034123891668742806, -0.7425135695331434, -0.9877970094773719, -0.981096999018363, -1.1436011439442488, -1.1215550479073229, -1.0274036860475124, -0.965425993846932, -0.9404138644006141, -0.8855423004535856]
[0.0004235520003690294, 0.9016808426950104, 0.8823033264435812, 0.870693594951743, 1.1477180935789106, 0.9595698874641045, 1.0264936429078275, 0.9273036420697874, 0.9045220954110194, 0.8829098514271856]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103450947663975)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017114870405944)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016692844399203)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016264835846368)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015841275651326)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015462284061472)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015132385715323)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014852600948566)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014481632728184)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014221074683737)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013877069652547)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013521942054996)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013204334292719)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012817768511278)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012547296136304)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012275087560879)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011935459973674)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011659907608156)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011395169084608)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011151087553157)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010876961567737)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010601205747297)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010249428692844)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.100998353106988)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009696129023847)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009432721463719)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100919043821968)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008941954785045)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100871464935518)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008447630116953)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008233715552491)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007980575166312)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007693306775694)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007448141936238)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007194718568047)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007017348919315)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006755361171414)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006539048053594)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006311739143195)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006067280512106)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005857208412124)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100566646942898)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005489619312034)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005226522047582)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005021668065074)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004788020056264)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004604176179158)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004352668034456)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004174402539584)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003999104482443)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003754736742686)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003533397376337)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003339434747266)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003170524525199)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100301155320355)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002784459416062)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002614495803626)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002393971220756)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.100223591872797)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002030262738225)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001838137359006)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001645649641612)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.10014923308977)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1001284615445224)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100105939829287)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.10009009875483)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000744298379908)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000557034463025)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000368289188316)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100021710510558)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1000038252527855)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999879847006269)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999698116779137)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099951721892618)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999341323937077)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0999195374020403)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099905267769759)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998873262179611)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.09986724845789)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998501354892116)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998318230111894)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998162812115604)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0998018928533113)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997860581387497)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099767363737234)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997513657800866)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997368398231346)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997203906857054)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0997051375308102)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996883900945342)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996730420431051)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996593899779528)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996451078957115)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996306918734449)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0996147306552158)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995966375356423)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099582244669942)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995675031991676)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995503020816182)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099536736591999)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995204634047508)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0995068332100415)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994898502227672)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994748978912237)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099459886975169)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994420336462523)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.099431120518756)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994174049891472)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0994044635774425)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.099389477416311)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993745106958945)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993600267637014)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.099348810543936)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993350068486276)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099315977206636)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0993034353766182)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992889629155769)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992757646763582)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992614177246474)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.09924224609174)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992308576144403)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992154312413858)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0992014663558791)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991880653357118)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.099175419949427)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991621224059183)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991485994619699)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991340094868076)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.099120410414973)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0991093067007933)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990966262203405)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990795631324113)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990672757260502)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.099053065746009)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990418881167425)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.099026603319224)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0990142541783665)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989988852663104)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989858339722005)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989700236442062)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989585449347261)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989468215454914)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0989302060077955)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098918678866631)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098905023945148)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988926876580924)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988796451987601)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.09886645915087)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988551760134408)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098839121454527)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0988250600369183)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098809193625591)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987979345140335)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987871409531988)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987708339194544)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098761578703254)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987460714075714)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987363067701534)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0987253737633178)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098709705095807)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986966962365878)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986831085428317)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986709701088513)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986602141265094)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986448444835304)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986326991391309)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986208985637167)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0986072206139497)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.098596654740161)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098579992781271)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098569305155044)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985548834759429)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.098541930827452)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098530186382224)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985165421562002)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985062948631088)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984905851854487)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984799274697867)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984684061711736)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.09845399891283)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984416223541766)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098430260432236)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.098416597290651)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098405133636132)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983917124972453)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983805028500415)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983680234495232)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983555726408991)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983460071724218)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983283800360422)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983176785841404)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098305958530643)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982916123445574)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982813900840502)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982663757856725)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982539546113994)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982404530251382)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982282628469295)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982152830933052)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982030148565594)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098191275518079)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981810673413237)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981676548490076)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981557845304613)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098142826052222)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098129776009212)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981204990017424)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098107366928438)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980938369931814)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980853982304635)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098071486013906)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980605517974684)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980498483043353)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980330947834611)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980200934381343)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980068831584848)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979955004539996)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979833887469372)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979706216646083)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.097956963816268)
