Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832324, -1.0819974006377704, -1.4298652688384814, -1.3781607519444612, -1.4588778145241106, -1.6425856001401098, -1.3327867045495922, -1.4457520817686638, -1.1434166697079349, -1.4150990395423784]
[1.3574169406847274, 1.0816681642640718, 1.4246135345060147, 1.3257548709793938, 1.4571044557622064, 1.5265246115492175, 1.3704685067341196, 1.326648282814581, 1.1416071813625999, 1.4151367585900108]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.630532195907989)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154313935647728)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6154164020926376)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.615403530588324)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153891597158847)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153752157870376)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153612085835163)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153486751193196)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153379252944242)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153254478616519)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153137517313938)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6153023504217767)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152908208089674)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.615280549910479)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.615267752626838)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152534447411437)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152372489748392)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152256974897463)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152127389811375)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6152001790119541)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151883196797578)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.615173842385933)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151608346504773)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151505968979218)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151378690113365)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151248831895972)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151116332946787)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150998820538551)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150874435180418)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150758903123403)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150636209376645)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150509935897346)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150389655147808)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150288745463008)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150207893681663)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6150107216421508)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149989456988365)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149870469059424)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149739321113645)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149623444467212)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149532753020786)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149418061841017)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149315313433514)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149192897636366)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6149069013987256)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148965951339256)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148855816964136)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148719831531841)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148609099731035)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148489938333392)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.614836580208819)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148266234682225)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.614815967309222)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148028655812656)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.614791816847385)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147808739608158)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147747381208806)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.614764828182332)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147544168088255)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147452553981225)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147344690161771)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.614724383882582)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147153850105558)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6147058510435903)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146969884018834)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146853488223532)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.614676208402843)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146648534135366)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146538301222693)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146452455576783)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.614636565415657)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146266853467117)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.614616903440588)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146046986001001)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145952812897455)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.614584560495095)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145744929818129)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145636033566617)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145523891711724)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145426669422527)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145318697713475)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145207206305723)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145128767068107)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6145054273157422)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144974277694049)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144865456676787)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144777877137402)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.614470606137287)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144622310122192)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6144524451849396)
