Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.000229031742700696, -0.8879854451039664, -0.0008152275668858044, -1.075437336476917, -0.9876695911370222, -1.2151231106013907, -0.0005700543521889845, -1.0534549251963927, -1.0741818118872482, -0.9854552568347029]
[0.0006012436332386724, 0.8564070976135711, 0.0011735433215970727, 0.9216636398977165, 1.2378239438440644, 1.0544485674617092, 0.00027747131379059816, 1.0069418027825336, 0.9931998411292919, 1.0467621674735177]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288999778751482)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218778239114994)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.221699643925203)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215490752073006)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.221409578525462)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212825886323595)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.221173194569872)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210501689519506)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209398855411924)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208161452490935)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.220719274804196)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206069755660245)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.220511546509142)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.220423249563096)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203225294343891)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202284112473347)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.220134220150872)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2200347740694362)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2199534221924881)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2198487660299797)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2197673950318368)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196713306135059)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196009191005552)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2195158225749785)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.219441264382826)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.219356901706143)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192862798743451)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2192042695510883)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.219126946644952)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2190673086364958)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.218999775892782)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2189355435513565)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2188640799608947)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187925804625943)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2187314221087808)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186762883043396)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186254172176416)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2185777691023199)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.218536221401332)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2184852215871893)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.218436384459538)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183865426472476)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2183313623779188)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182871233556636)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.218245151833829)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181971027966525)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2181536622105735)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.218108107061751)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.218068576777613)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2180291335352442)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179846197727904)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2179475227983543)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.217906765563912)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178741676333602)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178259209578164)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177883349576786)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177509598741931)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2177110493943546)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176769893397084)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176402362755936)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176074401738943)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175637219089648)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2175355606633222)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174919964769892)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174666279766795)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174297862167724)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173987306955327)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173609091507718)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2173195312873986)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172802660457596)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172494866042876)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2172117364946344)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171742214740517)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171411645007146)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171005943627806)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170669269465169)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170311334593515)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170000095684217)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169639428774852)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169368499429511)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2169048211209692)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.216872771655631)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2168325081400364)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167991554543607)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167579218654294)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167285450290655)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166966920027096)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166692279189448)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166374962350277)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166077308340635)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165744739703568)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165476800051551)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2165194949914122)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164826610896193)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164591250327046)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164285637535652)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163997608206953)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163665595096749)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2163309899715502)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2162986856698774)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.216272412908168)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.21624892199805)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2162175777668287)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.216194892821344)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.216169446576274)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161382470728586)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161089626839479)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160786191411395)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160517516949216)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160241588107954)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2160011532943824)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159727379265257)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159444344385955)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2159213920778107)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158953181680472)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158672987607635)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158454940981736)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.215820584144718)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157965869969027)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.21577427094486)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157498606325154)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157309858182537)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2157079916492706)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.215680776350736)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.215661056354576)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.215636574256328)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2156125501084163)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155925138871224)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155661462892895)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.215546412313354)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155256835989305)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155021887504)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154818934148428)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.21545942918163)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154400376642707)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154197410162288)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153966207312843)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153770876805654)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.215357370355902)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2153337832313988)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.215313365269919)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152929657400862)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.215273259846659)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152559923579949)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152363243215552)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152148691702056)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151980777558695)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151759684992582)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151536614895908)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151332639946149)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.215112281293949)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150951156709935)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150715046468465)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150529418004328)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150307591569356)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150148724301757)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.214998651792786)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149800342250194)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.214963857312875)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149462026942932)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.214927329769849)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.214912582579261)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.214895407113821)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148745339822915)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148594084658328)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148443946552703)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2148278543245083)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.214807618815163)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.214791129280976)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.214776981372925)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147580172770258)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147397079723192)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147237636165888)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.214707761848189)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.214691287868572)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.214672014327737)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146527963865368)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146374742230235)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.214615567735685)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146013420451447)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145852450473844)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145695282925246)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145506819463632)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145342997165527)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145190545536957)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2145024692118565)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144897562604793)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144766276175907)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144607175245377)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2144433621054693)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.214428249759113)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.214414157047654)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143968259436164)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.21438243288315)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143695689017016)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.214354536899449)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143401869427193)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143243403826487)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143070800658267)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142939060893236)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142789857199736)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142641795952778)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.214249875214088)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.214235287626518)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2142231390137272)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.214206963186124)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141937897900512)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.214177221938651)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141629671945526)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141460099860013)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141312281514365)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.214116630866822)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2141038352812683)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140905369022903)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140753355988967)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140637275444255)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140516093181941)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140367539341064)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140235227572336)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140117405217292)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139978861219662)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139834687244246)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139717362107756)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139599899077147)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139485075686074)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139355884001792)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139223051181438)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2139105164492818)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138980412057403)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138826286741908)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.213868224158344)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138548347362774)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138439007563555)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138315104016955)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138196419791907)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2138069332574812)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137923080207984)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137805804606936)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137686909082857)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.213757676875756)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137452985259076)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137325756517132)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137222901102809)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137121463535174)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137002118489317)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136850922489861)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.213670797987858)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.213660736406766)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136491332547883)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136359617906605)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136216507094288)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136111796089644)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2136000272659981)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135860986182014)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135732036677798)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135628019886722)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135535115483516)
