Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3546297771384714, -1.398093055305596, -1.2784959859915768, -1.4675074761433995, -0.0007768476037112628, -1.4799385522268274, -1.5129837621128934, -1.7053564071279586, -1.5118254098173745, -1.4198714638242103]
[1.1906848988339833, 1.3985507805221218, 1.2300719312619668, 1.4596885051759767, 0.001486934408071307, 1.360259070830524, 1.5124949288247755, 1.5000468376177274, 1.5046693370018518, 1.392933170819699]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.695059864293363)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6843514309291623)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842980110353296)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6842596787048185)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.684214136598233)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841664214691845)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6841264335327943)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.684087167523259)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840565007841262)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840228939001085)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839865156101972)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839491910830298)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839128906932628)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6838694929873843)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6838318781852055)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.683799717324495)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837679057488004)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837358917384897)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.683701544470475)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.683669234067504)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836401720016958)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836114976266838)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835837059268874)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835528617772884)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835117099830428)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834756933406179)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.683443772628622)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6834112341432816)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6833854465616638)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6833547807010467)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6833233961842562)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.683288658588466)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6832599507493535)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.683233905483259)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.683207482655084)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831785365569827)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6831519220905518)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.683130164000973)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.683092132749119)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.683062420024479)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830403306361694)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6830171604085604)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829867305679396)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.682959883357242)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829361612139164)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829130745048113)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828858495611583)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828615516953302)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828378344365604)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6828148698447447)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827924622992163)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827712690640015)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827501089409234)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827297596151753)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6827062069230585)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826830117993057)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826634686982052)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.682643367464425)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826259980624991)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6826075565279313)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825879157407306)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825700785356095)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825562313770777)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.682538332220468)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.682522320398808)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6825051408753093)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824858427401985)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824703839864503)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824530731547926)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824380640800483)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.682421479505675)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6824031001245068)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823852335392466)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823661782895405)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823501696409606)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823368848134956)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823236152272303)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823091037811981)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822962458455886)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822810393101344)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822653702136694)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822499589544544)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822333200626465)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6822157974112428)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821993027894682)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821839045243983)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821667472368171)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.682151580232256)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.682136812906088)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6821257575024593)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.682112072787014)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820979132218157)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820820713584623)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820675238035165)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820521773567503)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.68203783728337)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.682022478812914)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6820070704537975)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819876563761849)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.681970596906697)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819538399485383)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819408282001693)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.681926510491768)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6819150445390485)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.681898239670045)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.681884499032163)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.681872766819275)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818587587818985)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818465748062539)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818340292635316)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6818198112111318)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.681794580053848)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817754697753238)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817606363269122)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817477618219852)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6817352108170067)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.681722578701852)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.681707973584343)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816941866140414)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816794931943384)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816638666475139)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816506008817171)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816353536668478)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816217105170779)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816030610219708)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815852074425277)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.681568267456782)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815527594006567)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815393559374148)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815267326653605)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815135368409)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.681496883796532)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814813487243783)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.681465781604456)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814527093793277)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.681442807398217)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.681426943809297)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.681413173797353)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813976562739343)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813817812224892)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813654152443744)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813513746738147)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.681339392967856)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813240958672329)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813128845243404)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812997884350154)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812855774224673)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812725690091739)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812591956752256)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812484943774195)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812384495540673)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.681226416125598)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6812123270867723)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811976035367786)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811864772923522)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.681169721772875)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.68115901929912)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811471592070988)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811361524083122)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6811222177440317)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.681109147721221)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810987923525191)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810848509297658)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810724376299706)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810594118927893)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.681050023891017)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.681039637609584)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810285054807996)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810180161220856)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810068673620813)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809938738325294)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809809462927239)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.68096791684427)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680957212492363)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809436600189496)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809347697146704)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809232011955848)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6809087916956593)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808948622364341)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808821337750337)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808692419663955)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808595514848055)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808491004569297)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808395481104506)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808281263611595)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808180000254533)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6808065863897164)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.680793669641097)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.680781287231693)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807693980964866)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807594252021367)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.680748732218105)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807368988669447)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807254751750464)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807129538958985)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807018534528608)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806859333881303)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806764609882352)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806639995303598)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806545914717403)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806456212499374)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806364661873963)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.680625876800167)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6806159014433102)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.680605485168683)
