Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00023189856022590874, -1.2588697748967825, -1.3770003696292819, -1.1384776104137708, -1.2129617315130299, -1.270729899321706, -1.3939777202410115, -1.3234054167020561, -1.1359023791150098, -1.2876097328949743]
[0.000664876721147912, 1.0912127112035659, 1.280178764461098, 1.1382338965667593, 1.4483251434390392, 1.1838112104004834, 1.3258973940024947, 1.3138594091516107, 1.1300213205830199, 1.2819992763677082]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.433418827448099)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4010050929570286)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009681980288444)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4009307063118357)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008954997931724)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4008579776345753)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.400822334803214)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007786645068756)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4007365491501125)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006891738145986)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4006305492726765)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005815087366806)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005340540372737)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004847347057814)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4004398602046184)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003929646184474)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003489553395787)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003048086637162)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002722206631526)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002363297712321)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.400200767986902)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001714110930357)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001416177913264)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4001186033995097)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000908461496488)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000625892788467)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.400037362790467)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4000126899150138)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999882666871624)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999575537173898)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3999292334382454)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998972634219742)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998675886045073)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399838821847373)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3998119833012033)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997834318790103)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997564014794452)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997301581720918)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3997051617793732)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.399681771054016)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996547138942455)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996348363438333)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996107938275457)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995894537570313)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995658218664682)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.399545643638029)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3995198927021861)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.399496622353939)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994771961532377)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3994556203406392)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.399433155522068)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.399410936962949)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993854945637803)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.399365610725789)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3993420393716698)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.399318588930544)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.399296694462369)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992739719042686)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992486043150885)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992280363224703)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3992046462200525)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.399184579498927)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.399164090820592)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991398565673903)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.399117954089485)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990975115453723)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990803658462532)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990582416245465)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990327273598522)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990137756060235)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989861878259822)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989677229404438)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989479978278658)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989257706659597)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3989033928923895)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988771370596549)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988546187323787)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988344727778972)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3988167844078885)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987946930226625)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987744146577215)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987524516691774)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987278309174838)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987090121224046)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.398689707599488)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986683936117126)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986526598920055)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986348581675125)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3986139667360182)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.398595041968055)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.398576737539142)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985569141458702)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985424917645466)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985264383844376)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3985099319155534)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984913464859083)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984742037341804)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984594412457052)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.398441603717861)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984261579412467)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15962
Processed 15962 zonotopes (Work Done: 0.0%); Generated 31924 (0.03759077567441423s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4483251434390392, 1.3984187360027296, 15962, 15962, 0, 0x0000008bb437436d)
