Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7594429546851447, -0.8502347720195227, -0.7722735378815455, -0.0009459294854512623, -0.0009070274777401865, -1.1195029804515, -0.7802187031990476, -1.0285372830346302, -0.0006840893426849286, -0.7777486546036074]
[0.8016721596939633, 0.648222384695597, 0.7518551604264274, 0.0005991381215362867, 0.00013768566856050038, 0.9273015735524844, 0.8526520840384221, 0.9217685207135395, -0.00011444300202277516, 0.7654140893741803]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1143145127883622)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1037126511409916)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1036666198590968)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.103620137788499)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035878030713446)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035407901370249)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035117768052867)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034774375934775)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.10344341350654)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034048139409902)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1033743391260926)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1033375425305731)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1033029865260258)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032692621301143)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032454127941913)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032139661527771)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031830565453804)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031564982962425)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031235438665803)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030926735074231)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030621700354721)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030290289960956)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030026575496426)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029607470620637)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029240412183001)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028918880892007)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028580333426348)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028189958303336)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1027874995531317)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1027448950298742)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.102708504220941)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.102672166739458)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026279801873993)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025913263100984)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025515211773391)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025147383468963)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024786614721656)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024495814628448)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.102417797835742)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023826461075117)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023516564411906)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023194943403651)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.102289435115486)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022596308886132)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.10223464820244)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022051556396066)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021779656150288)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021523529566855)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021243264397482)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.102099955203972)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020746063276898)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.102045378165343)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.102019180526092)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019960802329156)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019697154337995)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019481148532406)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019247439080297)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.101897063996709)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018700713762228)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018430781413184)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018167148201892)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017891049914563)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.101760697822778)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017333240413276)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017013499723516)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016754631576724)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016528696022998)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016174776788128)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015958428556911)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.101570658016315)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015418988516505)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015154251508674)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014859561408163)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014612641432242)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014350167055666)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014046457972861)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013799345526496)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.101358059138082)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013384926306367)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013143556312526)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012876685196382)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012632031963714)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012485444535947)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012296672334956)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012060897947238)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.101186446632426)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011679933640348)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011532172846523)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011360927459153)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011150113166812)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010997295287814)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.101082010829629)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.101062870621193)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.101048199430375)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010308128870097)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.101018508710634)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010033429578674)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009890621189302)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009704030509355)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009569167927773)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100939781660734)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009255112043628)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1009078689868126)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100895971753647)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008813746486041)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008683216568746)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008513663609172)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008385856180354)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008203845142892)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1008085838469475)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007932093649802)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007804768499827)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007661957116004)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007534653919864)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007358094759512)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007232975901098)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1007063046044019)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100692521748249)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006781627454536)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006673923227481)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1006529274236505)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100638092188011)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100623159275618)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.100607835300579)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005918518796127)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.100579217946697)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005670703388981)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005536991379323)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005411404165626)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005263951950002)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1005150454370274)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.100497363105495)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004854146441885)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004706618690132)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004592659339996)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004468508669487)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004327729742722)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004197706079215)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1004058410737965)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003926914328426)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003755670004947)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003627783158871)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.100350124442406)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003395897157369)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003255633343965)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1003136799031836)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.10030269439058)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.100287615324403)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002758486570876)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 17939
Processed 17939 zonotopes (Work Done: 0.0%); Generated 35878 (0.03344687832510173s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1195029804515, 1.1002708296868275, 17939, 17939, 0, 0x0000008bb2ffd163)
